index,CH1_Voltage(mV)
6455,-4
6456,0
6457,4
6458,4
6459,0
6460,0
6461,0
6462,-4
6463,0
6464,-4
6465,2
6466,4
6467,2
6468,0
6469,0
6470,2
6471,0
6472,0
6473,0
6474,0
6475,0
6476,-4
6477,0
6478,0
6479,2
6480,0
6481,0
6482,0
6483,0
6484,-4
6485,0
6486,0
6487,-4
6488,-4
6489,0
6490,-4
6491,-4
6492,-4
6493,-4
6494,0
6495,0
6496,-4
6497,0
6498,0
6499,0
6500,-4
6501,0
6502,-4
6503,0
6504,-4
6505,0
6506,0
6507,-4
6508,0
6509,-4
6510,0
6511,-4
6512,-4
6513,0
6514,0
6515,-2
6516,-4
6517,-8
6518,0
6519,-4
6520,0
6521,-4
6522,-4
6523,0
6524,0
6525,-4
6526,2
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,10
6536,0
6537,0
6538,0
6539,0
6540,0
6541,-4
6542,2
6543,0
6544,0
6545,-4
6546,2
6547,0
6548,4
6549,-4
6550,0
6551,0
6552,-6
6553,0
6554,0
6555,0
6556,2
6557,0
6558,0
6559,0
6560,0
6561,2
6562,0
6563,0
6564,0
6565,4
6566,-4
6567,2
6568,0
6569,0
6570,0
6571,-4
6572,0
6573,0
6574,0
6575,0
6576,0
6577,-4
6578,0
6579,6
6580,-4
6581,0
6582,2
6583,-4
6584,0
6585,-4
6586,0
6587,0
6588,-4
6589,-4
6590,-4
6591,0
6592,0
6593,0
6594,0
6595,-4
6596,0
6597,-4
6598,-4
6599,0
6600,0
6601,-4
6602,-4
6603,-4
6604,-4
6605,0
6606,0
6607,2
6608,0
6609,0
6610,-4
6611,-4
6612,0
6613,-4
6614,-4
6615,0
6616,0
6617,-4
6618,0
6619,-4
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,2
6629,0
6630,2
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,2
6643,0
6644,0
6645,0
6646,2
6647,0
6648,-4
6649,0
6650,0
6651,0
6652,0
6653,0
6654,2
6655,0
6656,6
6657,0
6658,0
6659,0
6660,2
6661,0
6662,0
6663,-4
6664,2
6665,2
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,-4
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,-4
6682,0
6683,0
6684,0
6685,0
6686,0
6687,-4
6688,-2
6689,-4
6690,0
6691,0
6692,-4
6693,0
6694,-4
6695,-4
6696,0
6697,-4
6698,-4
6699,0
6700,0
6701,-4
6702,-4
6703,0
6704,0
6705,-4
6706,0
6707,0
6708,0
6709,6
6710,-2
6711,0
6712,-4
6713,0
6714,0
6715,-4
6716,-4
6717,0
6718,2
6719,-4
6720,0
6721,0
6722,0
6723,-4
6724,0
6725,0
6726,0
6727,0
6728,0
6729,-4
6730,2
6731,0
6732,0
6733,0
6734,-4
6735,0
6736,0
6737,2
6738,0
6739,0
6740,2
6741,0
6742,4
6743,0
6744,0
6745,0
6746,0
6747,4
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,-4
6757,0
6758,0
6759,0
6760,6
6761,0
6762,0
6763,0
6764,0
6765,2
6766,-4
6767,-4
6768,0
6769,2
6770,2
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,6
6779,0
6780,0
6781,0
6782,-4
6783,-4
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,-4
6793,-4
6794,-4
6795,0
6796,-4
6797,-4
6798,0
6799,0
6800,0
6801,-4
6802,0
6803,0
6804,0
6805,-4
6806,-4
6807,0
6808,0
6809,0
6810,-2
6811,-4
6812,0
6813,-4
6814,0
6815,-12
6816,0
6817,0
6818,0
6819,6
6820,0
6821,-4
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,4
6830,4
6831,-4
6832,0
6833,0
6834,0
6835,0
6836,0
6837,2
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,-4
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,2
6863,6
6864,0
6865,0
6866,4
6867,0
6868,0
6869,-4
6870,4
6871,0
6872,4
6873,0
6874,0
6875,4
6876,0
6877,-4
6878,0
6879,0
6880,-4
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,-4
6888,0
6889,0
6890,-4
6891,-4
6892,0
6893,0
6894,0
6895,0
6896,2
6897,-2
6898,0
6899,0
6900,0
6901,-4
6902,0
6903,-4
6904,0
6905,0
6906,0
6907,0
6908,0
6909,-4
6910,0
6911,0
6912,-4
6913,0
6914,0
6915,2
6916,0
6917,-4
6918,-4
6919,0
6920,0
6921,6
6922,0
6923,0
6924,2
6925,2
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,6
6934,0
6935,0
6936,0
6937,0
6938,2
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,-4
6948,4
6949,0
6950,2
6951,-4
6952,4
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,4
6963,2
6964,0
6965,6
6966,0
6967,0
6968,0
6969,2
6970,0
6971,4
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,-4
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,-4
6988,-4
6989,0
6990,0
6991,-4
6992,0
6993,0
6994,0
6995,0
6996,-4
6997,-2
6998,0
6999,0
7000,0
7001,-2
7002,0
7003,-4
7004,0
7005,-4
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,-4
7013,-4
7014,-4
7015,-4
7016,0
7017,2
7018,2
7019,0
7020,-4
7021,0
7022,-4
7023,0
7024,2
7025,0
7026,0
7027,-4
7028,2
7029,0
7030,0
7031,2
7032,4
7033,0
7034,0
7035,0
7036,2
7037,0
7038,0
7039,2
7040,0
7041,0
7042,0
7043,4
7044,0
7045,2
7046,0
7047,-4
7048,-4
7049,0
7050,0
7051,0
7052,2
7053,0
7054,2
7055,-2
7056,6
7057,0
7058,2
7059,2
7060,2
7061,-12
7062,2
7063,0
7064,0
7065,2
7066,0
7067,4
7068,0
7069,-4
7070,4
7071,-4
7072,0
7073,0
7074,-4
7075,0
7076,0
7077,0
7078,0
7079,0
7080,-4
7081,-4
7082,0
7083,0
7084,0
7085,0
7086,2
7087,0
7088,0
7089,0
7090,-4
7091,0
7092,0
7093,-4
7094,-4
7095,0
7096,0
7097,-2
7098,0
7099,0
7100,0
7101,-4
7102,-4
7103,0
7104,-4
7105,-4
7106,0
7107,0
7108,0
7109,0
7110,-4
7111,-4
7112,-4
7113,0
7114,0
7115,0
7116,-2
7117,0
7118,0
7119,0
7120,6
7121,0
7122,6
7123,0
7124,0
7125,-8
7126,0
7127,6
7128,-4
7129,0
7130,0
7131,0
7132,2
7133,0
7134,0
7135,-4
7136,2
7137,0
7138,0
7139,0
7140,-4
7141,0
7142,2
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,-4
7154,0
7155,0
7156,0
7157,2
7158,0
7159,0
7160,-4
7161,0
7162,2
7163,0
7164,4
7165,0
7166,0
7167,2
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,-4
7181,-4
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,-4
7193,-4
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,-4
7202,-4
7203,-4
7204,0
7205,0
7206,-4
7207,-4
7208,-4
7209,0
7210,0
7211,-4
7212,-4
7213,0
7214,-4
7215,-4
7216,-4
7217,0
7218,2
7219,4
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,-4
7231,4
7232,0
7233,0
7234,0
7235,2
7236,0
7237,0
7238,0
7239,0
7240,2
7241,2
7242,0
7243,0
7244,-4
7245,0
7246,0
7247,4
7248,0
7249,-4
7250,0
7251,4
7252,0
7253,0
7254,0
7255,0
7256,0
7257,-4
7258,0
7259,0
7260,4
7261,0
7262,2
7263,-4
7264,6
7265,0
7266,-4
7267,4
7268,0
7269,2
7270,0
7271,0
7272,0
7273,0
7274,0
7275,2
7276,-4
7277,-4
7278,0
7279,0
7280,0
7281,0
7282,6
7283,2
7284,-4
7285,0
7286,0
7287,0
7288,-4
7289,0
7290,0
7291,-4
7292,-4
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,-4
7300,-2
7301,-4
7302,0
7303,-4
7304,0
7305,0
7306,-4
7307,0
7308,0
7309,10
7310,0
7311,0
7312,6
7313,0
7314,0
7315,-4
7316,0
7317,-2
7318,-6
7319,0
7320,-4
7321,-8
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,2
7331,0
7332,0
7333,-4
7334,-4
7335,0
7336,0
7337,2
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,2
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,6
7352,0
7353,4
7354,0
7355,-6
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,-4
7363,0
7364,0
7365,4
7366,2
7367,-4
7368,2
7369,2
7370,0
7371,0
7372,0
7373,0
7374,0
7375,-4
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,-4
7384,0
7385,2
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,-4
7394,0
7395,0
7396,0
7397,-4
7398,-4
7399,-4
7400,0
7401,-4
7402,-4
7403,-4
7404,-4
7405,0
7406,-4
7407,0
7408,0
7409,-2
7410,0
7411,0
7412,-4
7413,0
7414,-4
7415,0
7416,-4
7417,2
7418,0
7419,0
7420,-4
7421,0
7422,-4
7423,0
7424,2
7425,0
7426,0
7427,0
7428,0
7429,0
7430,-4
7431,0
7432,0
7433,-2
7434,6
7435,0
7436,2
7437,10
7438,0
7439,0
7440,0
7441,0
7442,0
7443,2
7444,4
7445,0
7446,2
7447,0
7448,0
7449,0
7450,0
7451,4
7452,0
7453,6
7454,0
7455,2
7456,-4
7457,0
7458,6
7459,2
7460,0
7461,-4
7462,2
7463,0
7464,-4
7465,0
7466,4
7467,2
7468,-4
7469,2
7470,0
7471,-4
7472,0
7473,-4
7474,0
7475,0
7476,0
7477,0
7478,0
7479,-4
7480,-4
7481,2
7482,0
7483,0
7484,0
7485,0
7486,-4
7487,0
7488,-4
7489,-4
7490,-4
7491,0
7492,0
7493,-4
7494,0
7495,6
7496,-4
7497,-4
7498,0
7499,-4
7500,0
7501,-10
7502,-4
7503,0
7504,0
7505,-4
7506,-4
7507,-4
7508,0
7509,-4
7510,-4
7511,0
7512,-4
7513,0
7514,-4
7515,0
7516,0
7517,-4
7518,0
7519,0
7520,0
7521,0
7522,-4
7523,0
7524,0
7525,0
7526,2
7527,-4
7528,0
7529,0
7530,0
7531,0
7532,-4
7533,2
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,2
7542,4
7543,2
7544,0
7545,0
7546,2
7547,0
7548,-4
7549,0
7550,0
7551,4
7552,0
7553,2
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,-4
7561,2
7562,0
7563,4
7564,2
7565,0
7566,0
7567,-4
7568,0
7569,0
7570,0
7571,2
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,2
7579,-6
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,-4
7591,0
7592,0
7593,0
7594,0
7595,0
7596,-4
7597,-4
7598,-4
7599,0
7600,0
7601,0
7602,-4
7603,-4
7604,0
7605,-2
7606,-4
7607,-4
7608,-4
7609,0
7610,4
7611,0
7612,-4
7613,0
7614,-4
7615,-4
7616,0
7617,-4
7618,0
7619,0
7620,0
7621,-4
7622,0
7623,-4
7624,0
7625,0
7626,0
7627,0
7628,-4
7629,4
7630,0
7631,2
7632,0
7633,0
7634,2
7635,0
7636,0
7637,0
7638,0
7639,2
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,2
7649,0
7650,0
7651,0
7652,4
7653,0
7654,0
7655,2
7656,0
7657,0
7658,0
7659,-4
7660,0
7661,0
7662,0
7663,2
7664,0
7665,2
7666,0
7667,2
7668,-4
7669,-4
7670,4
7671,0
7672,2
7673,-4
7674,6
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,-4
7682,0
7683,-4
7684,0
7685,0
7686,0
7687,0
7688,-4
7689,0
7690,-4
7691,0
7692,-4
7693,0
7694,-4
7695,-4
7696,0
7697,0
7698,-4
7699,-4
7700,0
7701,-4
7702,-4
7703,0
7704,-4
7705,-4
7706,-4
7707,4
7708,-4
7709,0
7710,-4
7711,0
7712,0
7713,-4
7714,6
7715,0
7716,0
7717,0
7718,-6
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,-4
7726,0
7727,0
7728,0
7729,0
7730,-6
7731,2
7732,0
7733,0
7734,0
7735,2
7736,0
7737,0
7738,4
7739,0
7740,0
7741,-4
7742,0
7743,0
7744,0
7745,2
7746,0
7747,6
7748,0
7749,0
7750,6
7751,4
7752,2
7753,0
7754,6
7755,-4
7756,0
7757,0
7758,2
7759,-6
7760,0
7761,0
7762,4
7763,0
7764,0
7765,-4
7766,0
7767,0
7768,2
7769,0
7770,0
7771,-4
7772,-4
7773,0
7774,10
7775,0
7776,0
7777,2
7778,0
7779,4
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,-4
7788,-4
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,-2
7796,-4
7797,0
7798,-4
7799,2
7800,0
7801,0
7802,-4
7803,-4
7804,0
7805,-6
7806,-4
7807,-4
7808,0
7809,-4
7810,-4
7811,-10
7812,-4
7813,0
7814,6
7815,0
7816,-4
7817,-6
7818,0
7819,0
7820,-4
7821,-6
7822,0
7823,4
7824,0
7825,0
7826,0
7827,0
7828,-4
7829,0
7830,0
7831,-4
7832,0
7833,0
7834,0
7835,0
7836,0
7837,2
7838,0
7839,0
7840,0
7841,2
7842,0
7843,0
7844,2
7845,0
7846,0
7847,0
7848,2
7849,4
7850,-4
7851,2
7852,0
7853,0
7854,0
7855,0
7856,2
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,2
7875,0
7876,-4
7877,0
7878,0
7879,0
7880,-4
7881,0
7882,-4
7883,0
7884,0
7885,0
7886,2
7887,0
7888,0
7889,-4
7890,0
7891,-4
7892,-4
7893,-2
7894,0
7895,-4
7896,-4
7897,-4
7898,0
7899,0
7900,0
7901,-4
7902,-4
7903,0
7904,0
7905,-4
7906,-4
7907,-10
7908,-4
7909,-4
7910,0
7911,-4
7912,-12
7913,0
7914,0
7915,2
7916,-4
7917,-4
7918,6
7919,0
7920,-4
7921,0
7922,0
7923,6
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,2
7945,0
7946,0
7947,0
7948,2
7949,0
7950,0
7951,-4
7952,0
7953,0
7954,2
7955,2
7956,0
7957,0
7958,-4
7959,0
7960,-4
7961,0
7962,0
7963,0
7964,4
7965,0
7966,0
7967,4
7968,-4
7969,0
7970,-4
7971,0
7972,0
7973,0
7974,-4
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,-4
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,-4
7990,0
7991,-2
7992,-4
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,-4
8001,-4
8002,-4
8003,0
8004,0
8005,-4
8006,-4
8007,0
8008,0
8009,0
8010,0
8011,0
8012,-4
8013,0
8014,0
8015,0
8016,-4
8017,0
8018,2
8019,0
8020,0
8021,0
8022,0
8023,-4
8024,0
8025,-4
8026,0
8027,-4
8028,0
8029,0
8030,0
8031,2
8032,0
8033,0
8034,10
8035,-4
8036,0
8037,0
8038,0
8039,0
8040,-4
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,2
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,4
8058,0
8059,4
8060,4
8061,2
8062,2
8063,-2
8064,0
8065,0
8066,-4
8067,0
8068,0
8069,-4
8070,6
8071,-4
8072,2
8073,-4
8074,-4
8075,0
8076,0
8077,0
8078,0
8079,-4
8080,2
8081,0
8082,2
8083,0
8084,0
8085,0
8086,2
8087,0
8088,0
8089,0
8090,0
8091,-4
8092,0
8093,0
8094,-4
8095,0
8096,-4
8097,0
8098,-4
8099,-6
8100,-4
8101,-4
8102,-4
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,-4
8111,-4
8112,0
8113,-4
8114,0
8115,-4
8116,-4
8117,0
8118,0
8119,-4
8120,6
8121,-4
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,-6
8130,2
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,6
8138,0
8139,4
8140,0
8141,2
8142,0
8143,0
8144,0
8145,4
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,2
8154,2
8155,-6
8156,0
8157,0
8158,4
8159,2
8160,0
8161,0
8162,0
8163,0
8164,-4
8165,12
8166,2
8167,0
8168,0
8169,2
8170,0
8171,0
8172,-4
8173,0
8174,0
8175,-8
8176,0
8177,0
8178,0
8179,0
8180,0
8181,-4
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,-4
8194,-2
8195,-4
8196,0
8197,0
8198,-4
8199,0
8200,-4
8201,0
8202,-4
8203,0
8204,-4
8205,-4
8206,0
8207,0
8208,-4
8209,6
8210,-4
8211,0
8212,-4
8213,0
8214,0
8215,-4
8216,0
8217,0
8218,0
8219,0
8220,0
8221,2
8222,0
8223,0
8224,0
8225,-4
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,2
8246,2
8247,0
8248,0
8249,0
8250,0
8251,0
8252,2
8253,6
8254,0
8255,-4
8256,0
8257,2
8258,2
8259,2
8260,0
8261,-2
8262,0
8263,0
8264,4
8265,0
8266,0
8267,0
8268,6
8269,0
8270,0
8271,-4
8272,-4
8273,0
8274,0
8275,-4
8276,0
8277,0
8278,0
8279,-8
8280,0
8281,-4
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,-2
8291,0
8292,0
8293,-4
8294,-4
8295,-4
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,-4
8303,0
8304,0
8305,0
8306,-4
8307,0
8308,0
8309,4
8310,0
8311,0
8312,6
8313,-4
8314,0
8315,2
8316,0
8317,0
8318,0
8319,0
8320,0
8321,-6
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,-4
8333,0
8334,0
8335,0
8336,-14
8337,0
8338,0
8339,0
8340,0
8341,2
8342,0
8343,0
8344,2
8345,0
8346,0
8347,-4
8348,0
8349,0
8350,0
8351,4
8352,0
8353,4
8354,0
8355,2
8356,0
8357,-4
8358,0
8359,4
8360,0
8361,2
8362,2
8363,2
8364,0
8365,-4
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,4
8373,2
8374,-4
8375,0
8376,0
8377,0
8378,0
8379,2
8380,0
8381,-6
8382,-4
8383,0
8384,-6
8385,0
8386,2
8387,0
8388,-4
8389,-4
8390,2
8391,0
8392,0
8393,0
8394,-2
8395,-6
8396,-4
8397,-4
8398,0
8399,-4
8400,0
8401,-4
8402,-4
8403,-4
8404,0
8405,0
8406,-4
8407,-4
8408,-4
8409,-4
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,-4
8417,-4
8418,0
8419,0
8420,0
8421,0
8422,0
8423,-4
8424,0
8425,-8
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,-4
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,2
8443,0
8444,0
8445,-4
8446,0
8447,0
8448,-6
8449,2
8450,4
8451,0
8452,0
8453,-4
8454,0
8455,0
8456,-4
8457,6
8458,0
8459,4
8460,0
8461,0
8462,-6
8463,0
8464,0
8465,-4
8466,2
8467,2
8468,-4
8469,6
8470,0
8471,0
8472,10
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,-4
8480,-2
8481,0
8482,-4
8483,0
8484,0
8485,0
8486,0
8487,0
8488,-4
8489,-4
8490,0
8491,0
8492,0
8493,0
8494,-4
8495,0
8496,10
8497,0
8498,10
8499,-4
8500,-4
8501,-4
8502,-4
8503,-4
8504,0
8505,0
8506,0
8507,2
8508,0
8509,10
8510,-4
8511,0
8512,0
8513,-2
8514,-4
8515,4
8516,-4
8517,-4
8518,-8
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,-6
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,6
8543,0
8544,2
8545,0
8546,0
8547,-2
8548,0
8549,4
8550,-4
8551,0
8552,4
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,4
8561,6
8562,2
8563,0
8564,-4
8565,0
8566,0
8567,4
8568,0
8569,0
8570,0
8571,-6
8572,0
8573,-4
8574,-4
8575,0
8576,6
8577,0
8578,0
8579,0
8580,0
8581,0
8582,-4
8583,-4
8584,0
8585,-4
8586,2
8587,-4
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,-4
8596,0
8597,-4
8598,-4
8599,0
8600,0
8601,-4
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,-4
8611,-2
8612,0
8613,0
8614,-4
8615,0
8616,-4
8617,-4
8618,-4
8619,2
8620,6
8621,-4
8622,-4
8623,0
8624,4
8625,0
8626,0
8627,-4
8628,0
8629,0
8630,-4
8631,4
8632,0
8633,2
8634,2
8635,-4
8636,-4
8637,-4
8638,0
8639,0
8640,0
8641,0
8642,0
8643,2
8644,-4
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,6
8653,0
8654,-4
8655,6
8656,0
8657,2
8658,10
8659,2
8660,0
8661,0
8662,0
8663,0
8664,-14
8665,0
8666,0
8667,2
8668,0
8669,0
8670,0
8671,2
8672,0
8673,6
8674,0
8675,0
8676,0
8677,-4
8678,-8
8679,0
8680,0
8681,-4
8682,0
8683,-4
8684,0
8685,0
8686,0
8687,-4
8688,-4
8689,10
8690,-4
8691,-4
8692,0
8693,-4
8694,-4
8695,-4
8696,-4
8697,-4
8698,0
8699,0
8700,0
8701,0
8702,-4
8703,-4
8704,-4
8705,-6
8706,-4
8707,0
8708,-8
8709,-4
8710,-4
8711,-4
8712,0
8713,0
8714,-4
8715,-4
8716,0
8717,0
8718,-4
8719,2
8720,-4
8721,0
8722,2
8723,0
8724,0
8725,0
8726,-4
8727,0
8728,0
8729,-4
8730,0
8731,0
8732,0
8733,0
8734,0
8735,2
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,-4
8743,0
8744,-4
8745,0
8746,0
8747,0
8748,2
8749,0
8750,4
8751,-4
8752,0
8753,0
8754,0
8755,0
8756,10
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,-4
8764,2
8765,-4
8766,-4
8767,2
8768,0
8769,-4
8770,0
8771,2
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,-4
8779,0
8780,-4
8781,-4
8782,-4
8783,0
8784,0
8785,4
8786,-4
8787,0
8788,0
8789,0
8790,0
8791,-4
8792,-4
8793,-4
8794,0
8795,0
8796,-4
8797,0
8798,0
8799,-4
8800,0
8801,0
8802,-4
8803,-4
8804,-2
8805,0
8806,0
8807,0
8808,-4
8809,-4
8810,-4
8811,-4
8812,0
8813,-4
8814,0
8815,4
8816,0
8817,0
8818,0
8819,-4
8820,0
8821,0
8822,0
8823,0
8824,-4
8825,0
8826,0
8827,-4
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,-4
8837,0
8838,0
8839,-4
8840,0
8841,-4
8842,6
8843,0
8844,-4
8845,2
8846,0
8847,6
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,6
8858,0
8859,-4
8860,0
8861,0
8862,-4
8863,0
8864,0
8865,0
8866,-4
8867,0
8868,-4
8869,0
8870,-4
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,2
8878,0
8879,0
8880,0
8881,-2
8882,0
8883,0
8884,2
8885,-4
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,-4
8893,0
8894,-4
8895,0
8896,0
8897,0
8898,0
8899,-4
8900,0
8901,0
8902,-4
8903,0
8904,-4
8905,-4
8906,0
8907,0
8908,-4
8909,-4
8910,0
8911,6
8912,0
8913,0
8914,-4
8915,0
8916,0
8917,-8
8918,0
8919,0
8920,0
8921,-2
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,-4
8931,-4
8932,0
8933,0
8934,0
8935,-4
8936,0
8937,0
8938,2
8939,0
8940,20
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,2
8949,2
8950,6
8951,0
8952,2
8953,4
8954,0
8955,0
8956,0
8957,0
8958,0
8959,-4
8960,0
8961,-4
8962,2
8963,2
8964,0
8965,2
8966,0
8967,-4
8968,-10
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,-6
8976,0
8977,0
8978,0
8979,-4
8980,0
8981,4
8982,-4
8983,0
8984,0
8985,-4
8986,0
8987,0
8988,0
8989,0
8990,0
8991,-4
8992,-4
8993,0
8994,-4
8995,-4
8996,0
8997,0
8998,0
8999,-4
9000,-4
9001,0
9002,0
9003,6
9004,-4
9005,0
9006,0
9007,-4
9008,0
9009,0
9010,0
9011,-4
9012,0
9013,0
9014,-12
9015,0
9016,-4
9017,-10
9018,-4
9019,0
9020,4
9021,0
9022,0
9023,0
9024,0
9025,-4
9026,0
9027,0
9028,0
9029,-4
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,2
9044,0
9045,0
9046,0
9047,0
9048,-4
9049,0
9050,10
9051,-4
9052,0
9053,0
9054,0
9055,4
9056,0
9057,0
9058,-4
9059,0
9060,-6
9061,0
9062,0
9063,6
9064,0
9065,0
9066,0
9067,-4
9068,-4
9069,0
9070,-4
9071,0
9072,0
9073,0
9074,2
9075,0
9076,-4
9077,6
9078,2
9079,0
9080,0
9081,0
9082,-4
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,-4
9093,0
9094,-4
9095,-4
9096,-4
9097,-4
9098,6
9099,0
9100,0
9101,0
9102,-4
9103,-4
9104,-4
9105,2
9106,0
9107,0
9108,0
9109,-4
9110,-4
9111,-4
9112,-4
9113,0
9114,-4
9115,-4
9116,-4
9117,-4
9118,0
9119,6
9120,0
9121,0
9122,6
9123,0
9124,-4
9125,0
