Channel              :,CH1
18905,0
18906,-4
18907,-4
18908,0
18909,-16
18910,-4
18911,8
18912,0
18913,4
18914,-4
18915,-4
18916,-4
18917,-4
18918,0
18919,0
18920,0
18921,0
18922,-6
18923,0
18924,-4
18925,4
18926,-4
18927,0
18928,-4
18929,0
18930,0
18931,0
18932,6
18933,0
18934,0
18935,0
18936,-4
18937,0
18938,0
18939,-4
18940,0
18941,0
18942,0
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,4
18951,10
18952,0
18953,2
18954,4
18955,6
18956,0
18957,0
18958,0
18959,4
18960,4
18961,4
18962,4
18963,0
18964,6
18965,0
18966,2
18967,2
18968,0
18969,-4
18970,0
18971,6
18972,0
18973,-14
18974,-4
18975,6
18976,-6
18977,0
18978,4
18979,4
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,-4
18993,0
18994,0
18995,6
18996,0
18997,0
18998,0
18999,-4
19000,-4
19001,-4
19002,-4
19003,-4
19004,-8
19005,-4
19006,-4
19007,0
19008,-4
19009,-4
19010,-4
19011,-4
19012,0
19013,6
19014,-4
19015,-4
19016,-4
19017,-4
19018,0
19019,0
19020,-4
19021,0
19022,-4
19023,0
19024,0
19025,0
19026,-12
19027,0
19028,0
19029,6
19030,0
19031,0
19032,-4
19033,0
19034,0
19035,0
19036,0
19037,0
19038,0
19039,0
19040,-4
19041,2
19042,2
19043,0
19044,-4
19045,0
19046,-4
19047,0
19048,6
19049,0
19050,0
19051,0
19052,0
19053,4
19054,0
19055,2
19056,0
19057,4
19058,2
19059,-4
19060,6
19061,0
19062,4
19063,0
19064,0
19065,6
19066,4
19067,2
19068,0
19069,14
19070,0
19071,0
19072,0
19073,-8
19074,0
19075,4
19076,2
19077,-4
19078,-4
19079,2
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,-4
19088,-4
19089,0
19090,0
19091,0
19092,-4
19093,0
19094,-4
19095,-4
19096,0
19097,0
19098,-4
19099,-4
19100,-4
19101,0
19102,-4
19103,0
19104,0
19105,-4
19106,-4
19107,-4
19108,0
19109,-14
19110,-4
19111,0
19112,-4
19113,-4
19114,-4
19115,-4
19116,-14
19117,-4
19118,0
19119,-4
19120,-4
19121,-4
19122,-4
19123,-4
19124,0
19125,6
19126,0
19127,0
19128,2
19129,0
19130,0
19131,0
19132,14
19133,0
19134,0
19135,0
19136,10
19137,-4
19138,-10
19139,0
19140,0
19141,0
19142,2
19143,0
19144,0
19145,0
19146,4
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,6
19154,2
19155,0
19156,0
19157,4
19158,0
19159,8
19160,0
19161,10
19162,0
19163,0
19164,6
19165,0
19166,0
19167,0
19168,2
19169,0
19170,6
19171,6
19172,4
19173,-8
19174,0
19175,-4
19176,6
19177,-10
19178,0
19179,2
19180,0
19181,0
19182,0
19183,6
19184,0
19185,0
19186,0
19187,6
19188,0
19189,0
19190,0
19191,0
19192,-4
19193,-4
19194,0
19195,0
19196,0
19197,-4
19198,-4
19199,0
19200,-8
19201,-4
19202,0
19203,-4
19204,0
19205,0
19206,0
19207,0
19208,-4
19209,-8
19210,-4
19211,0
19212,0
19213,-4
19214,-4
19215,-8
19216,-4
19217,-4
19218,-4
19219,0
19220,-4
19221,0
19222,-4
19223,-4
19224,0
19225,0
19226,-4
19227,0
19228,2
19229,0
19230,0
19231,0
19232,-4
19233,0
19234,0
19235,0
19236,0
19237,0
19238,-4
19239,-4
19240,0
19241,2
19242,2
19243,0
19244,0
19245,0
19246,0
19247,0
19248,0
19249,2
19250,0
19251,0
19252,4
19253,4
19254,0
19255,0
19256,2
19257,4
19258,0
19259,-4
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19266,0
19267,0
19268,0
19269,0
19270,4
19271,-4
19272,2
19273,0
19274,0
19275,0
19276,0
19277,0
19278,10
19279,0
19280,0
19281,0
19282,-4
19283,0
19284,0
19285,0
19286,0
19287,0
19288,-4
19289,-4
19290,0
19291,0
19292,-4
19293,0
19294,0
19295,0
19296,0
19297,0
19298,0
19299,-4
19300,-4
19301,0
19302,-4
19303,2
19304,0
19305,0
19306,-4
19307,-4
19308,0
19309,-4
19310,-4
19311,-4
19312,-4
19313,0
19314,-4
19315,-4
19316,-4
19317,0
19318,0
19319,-4
19320,-4
19321,-8
19322,-4
19323,-4
19324,0
19325,0
19326,4
19327,0
19328,10
19329,0
19330,0
19331,-4
19332,6
19333,0
19334,0
19335,0
19336,0
19337,2
19338,0
19339,0
19340,-4
19341,0
19342,0
19343,-4
19344,0
19345,0
19346,0
19347,0
19348,0
19349,4
19350,4
19351,-4
19352,0
19353,0
19354,0
19355,-4
19356,0
19357,0
19358,-4
19359,0
19360,6
19361,0
19362,2
19363,-14
19364,0
19365,-4
19366,-4
19367,2
19368,0
19369,0
19370,0
19371,0
19372,0
19373,10
19374,4
19375,0
19376,0
19377,-14
19378,0
19379,2
19380,-4
19381,0
19382,0
19383,10
19384,0
19385,0
19386,0
19387,0
19388,-4
19389,-4
19390,0
19391,0
19392,0
19393,0
19394,0
19395,0
19396,0
19397,0
19398,0
19399,0
19400,0
19401,-4
19402,0
19403,-6
19404,-4
19405,-4
19406,0
19407,-4
19408,-4
19409,-4
19410,-4
19411,-8
19412,0
19413,-4
19414,-4
19415,0
19416,-4
19417,0
19418,0
19419,-4
19420,-4
19421,0
19422,-4
19423,0
19424,0
19425,0
19426,-6
19427,-4
19428,0
19429,2
19430,0
19431,0
19432,0
19433,0
19434,-4
19435,4
19436,0
19437,-4
19438,0
19439,0
19440,0
19441,0
19442,-4
19443,0
19444,2
19445,0
19446,0
19447,0
19448,0
19449,0
19450,0
19451,4
19452,0
19453,2
19454,0
19455,6
19456,0
19457,6
19458,2
19459,6
19460,4
19461,2
19462,0
19463,0
19464,-16
19465,0
19466,2
19467,0
19468,4
19469,0
19470,4
19471,0
19472,14
19473,0
19474,0
19475,6
19476,0
19477,0
19478,2
19479,10
19480,2
19481,6
19482,0
19483,2
19484,0
19485,0
19486,0
19487,4
19488,0
19489,0
19490,-4
19491,2
19492,8
19493,-4
19494,0
19495,0
19496,0
19497,0
19498,0
19499,-4
19500,-4
19501,-4
19502,-4
19503,-4
19504,0
19505,-4
19506,-4
19507,-4
19508,-4
19509,0
19510,-6
19511,-4
19512,0
19513,0
19514,-4
19515,-4
19516,0
19517,-4
19518,-4
19519,-16
19520,-4
19521,0
19522,10
19523,-4
19524,-4
19525,0
19526,0
19527,-4
19528,0
19529,-4
19530,0
19531,-4
19532,0
19533,0
19534,0
19535,-4
19536,0
19537,6
19538,0
19539,0
19540,-6
19541,4
19542,0
19543,0
19544,-4
19545,-4
19546,2
19547,-4
19548,6
19549,0
19550,0
19551,0
19552,0
19553,2
19554,-4
19555,0
19556,0
19557,0
19558,0
19559,0
19560,6
19561,0
19562,4
19563,0
19564,0
19565,4
19566,2
19567,10
19568,0
19569,-4
19570,0
19571,0
19572,0
19573,0
19574,2
19575,0
19576,0
19577,0
19578,-4
19579,-4
19580,-4
19581,0
19582,2
19583,6
19584,0
19585,0
19586,0
19587,10
19588,0
19589,-4
19590,-4
19591,4
19592,0
19593,-4
19594,0
19595,0
19596,-4
19597,-4
19598,0
19599,0
19600,0
19601,-4
19602,-4
19603,-4
19604,0
19605,-4
19606,-4
19607,-4
19608,-4
19609,0
19610,-4
19611,-8
19612,0
19613,-4
19614,-4
19615,-4
19616,-4
19617,0
19618,-4
19619,-4
19620,0
19621,0
19622,0
19623,0
19624,-4
19625,-4
19626,0
19627,-8
19628,0
19629,0
19630,4
19631,-4
19632,2
19633,-4
19634,-4
19635,0
19636,0
19637,0
19638,-4
19639,0
19640,0
19641,0
19642,-4
19643,2
19644,0
19645,2
19646,0
19647,0
19648,0
19649,0
19650,-4
19651,0
19652,0
19653,-4
19654,-8
19655,4
19656,-4
19657,0
19658,6
19659,4
19660,4
19661,2
19662,0
19663,0
19664,16
19665,0
19666,0
19667,0
19668,-14
19669,4
19670,0
19671,0
19672,0
19673,2
19674,-4
19675,6
19676,2
19677,2
19678,-4
19679,0
19680,-4
19681,-8
19682,4
19683,0
19684,0
19685,-4
19686,0
19687,-4
19688,4
19689,0
19690,0
19691,0
19692,0
19693,-6
19694,-4
19695,-4
19696,0
19697,-4
19698,4
19699,-4
19700,-4
19701,-4
19702,-4
19703,14
19704,4
19705,0
19706,-6
19707,0
19708,-4
19709,0
19710,-4
19711,-6
19712,-4
19713,-4
19714,18
19715,-4
19716,-4
19717,0
19718,-4
19719,-4
19720,2
19721,10
19722,0
19723,0
19724,-4
19725,0
19726,0
19727,2
19728,0
19729,-4
19730,6
19731,0
19732,0
19733,0
19734,0
19735,-4
19736,0
19737,-10
19738,0
19739,0
19740,4
19741,4
19742,-4
19743,0
19744,-4
19745,0
19746,6
19747,-4
19748,0
19749,0
19750,0
19751,-8
19752,0
19753,8
19754,6
19755,2
19756,-8
19757,10
19758,2
19759,0
19760,0
19761,4
19762,0
19763,0
19764,0
19765,2
19766,0
19767,0
19768,0
19769,0
19770,0
19771,4
19772,4
19773,4
19774,4
19775,0
19776,-4
19777,2
19778,-4
19779,-4
19780,-4
19781,-4
19782,2
19783,0
19784,0
19785,0
19786,0
19787,0
19788,-4
19789,0
19790,-4
19791,-4
19792,-4
19793,0
19794,-4
19795,-4
19796,0
19797,0
19798,-4
19799,0
19800,-4
19801,0
19802,-4
19803,-4
19804,0
19805,0
19806,-4
19807,-4
19808,-4
19809,0
19810,10
19811,-4
19812,-4
19813,-4
19814,-6
19815,-4
19816,-4
19817,-4
19818,0
19819,-4
19820,-6
19821,24
19822,-4
19823,0
19824,-22
19825,-4
19826,-4
19827,0
19828,6
19829,0
19830,14
19831,0
19832,-4
19833,0
19834,0
19835,0
19836,0
19837,10
19838,0
19839,0
19840,0
19841,0
19842,2
19843,4
19844,0
19845,0
19846,0
19847,0
19848,6
19849,6
19850,4
19851,2
19852,0
19853,4
19854,6
19855,4
19856,0
19857,0
19858,6
19859,0
19860,6
19861,4
19862,2
19863,0
19864,-4
19865,0
19866,18
19867,4
19868,6
19869,0
19870,0
19871,2
19872,6
19873,0
19874,4
19875,-8
19876,0
19877,0
19878,-4
19879,4
19880,0
19881,0
19882,0
19883,0
19884,-12
19885,-4
19886,4
19887,4
19888,0
19889,0
19890,-4
19891,-10
19892,-4
19893,0
19894,0
19895,0
19896,-4
19897,-4
19898,-4
19899,0
19900,-4
19901,-4
19902,-4
19903,-4
19904,-4
19905,10
19906,-4
19907,0
19908,0
19909,0
19910,6
19911,-4
19912,-6
19913,10
19914,-4
19915,-4
19916,4
19917,-4
19918,0
19919,6
19920,-4
19921,-4
19922,0
19923,-4
19924,0
19925,0
19926,-10
19927,0
19928,0
19929,0
19930,0
19931,-4
19932,0
19933,-4
19934,-4
19935,0
19936,-4
19937,0
19938,0
19939,-4
19940,2
19941,0
19942,0
19943,0
19944,0
19945,-4
19946,0
19947,-4
19948,-4
19949,0
19950,10
19951,0
19952,10
19953,0
19954,-4
19955,0
19956,-4
19957,2
19958,0
19959,0
19960,0
19961,2
19962,0
19963,0
19964,0
19965,0
19966,0
19967,2
19968,6
19969,0
19970,0
19971,-12
19972,4
19973,-4
19974,-4
19975,0
19976,0
19977,4
19978,-8
19979,4
19980,0
19981,0
19982,-4
19983,0
19984,6
19985,4
19986,0
19987,-4
19988,-4
19989,-4
19990,0
19991,0
19992,-4
19993,-4
19994,0
19995,-4
19996,0
19997,0
19998,0
19999,0
20000,-4
20001,-4
20002,-4
20003,-4
20004,0
20005,-4
20006,-4
20007,-4
20008,-14
20009,-4
20010,-4
20011,-4
20012,-4
20013,-4
20014,-4
20015,-4
20016,-8
20017,-4
20018,-4
20019,-4
20020,-4
20021,0
20022,0
20023,0
20024,4
20025,-4
20026,-4
20027,0
20028,0
20029,0
20030,0
20031,-4
20032,-4
20033,2
20034,0
20035,-4
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,-4
20053,2
20054,0
20055,2
20056,6
20057,0
20058,4
20059,-8
20060,0
20061,4
20062,4
20063,4
20064,0
20065,0
20066,0
20067,6
20068,0
20069,0
20070,2
20071,-10
20072,4
20073,6
20074,4
20075,14
20076,4
20077,-4
20078,0
20079,8
20080,0
20081,-4
20082,0
20083,2
20084,0
20085,0
20086,0
20087,2
20088,-8
20089,-4
20090,0
20091,0
20092,4
20093,0
20094,0
20095,0
20096,0
20097,0
20098,-4
20099,0
20100,0
20101,0
20102,0
20103,0
20104,-4
20105,0
20106,-4
20107,0
20108,-4
20109,-4
20110,-4
20111,-4
20112,-4
20113,0
20114,-8
20115,-4
20116,0
20117,-4
20118,0
20119,-4
20120,-4
20121,-4
20122,0
20123,-6
20124,-4
20125,-4
20126,-4
20127,0
20128,0
20129,6
20130,6
20131,0
20132,-4
20133,-4
20134,0
20135,0
20136,-4
20137,0
20138,2
20139,0
20140,2
20141,0
20142,6
20143,0
20144,0
20145,0
20146,14
20147,0
20148,-4
20149,2
20150,0
20151,0
20152,2
20153,2
20154,-8
20155,0
20156,0
20157,0
20158,0
20159,2
20160,10
20161,6
20162,0
20163,0
20164,-8
20165,2
20166,0
20167,4
20168,0
20169,2
20170,0
20171,6
20172,0
20173,0
20174,-8
20175,0
20176,2
20177,0
20178,0
20179,0
20180,0
20181,-8
20182,0
20183,0
20184,-4
20185,-4
20186,-4
20187,-6
20188,0
20189,10
20190,0
20191,6
20192,0
20193,0
20194,0
20195,6
20196,0
20197,0
20198,0
20199,0
20200,0
20201,10
20202,0
20203,0
20204,0
20205,-4
20206,-4
20207,0
20208,-4
20209,-4
20210,-8
20211,0
20212,-4
20213,-4
20214,-4
20215,-4
20216,0
20217,-4
20218,0
20219,-4
20220,0
20221,-8
20222,0
20223,0
20224,-4
20225,0
20226,-4
20227,0
20228,0
20229,2
20230,4
20231,0
20232,4
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,4
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,6
20248,0
20249,2
20250,6
20251,0
20252,0
20253,0
20254,0
20255,2
20256,4
20257,0
20258,4
20259,0
20260,6
20261,6
20262,4
20263,0
20264,0
20265,0
20266,0
20267,0
20268,4
20269,0
20270,16
20271,0
20272,4
20273,2
20274,6
20275,6
20276,-4
20277,0
20278,-4
20279,0
20280,0
20281,-4
20282,0
20283,-16
20284,0
20285,0
20286,0
20287,0
20288,2
20289,0
20290,0
20291,0
20292,0
20293,0
20294,4
20295,0
20296,0
20297,2
20298,0
20299,0
20300,0
20301,-4
20302,-4
20303,-8
20304,0
20305,-4
20306,-4
20307,-4
20308,-4
20309,0
20310,0
20311,-4
20312,-4
20313,-4
20314,-4
20315,-4
20316,-4
20317,-4
20318,-4
20319,-4
20320,-4
20321,-4
20322,0
20323,-4
20324,-4
20325,0
20326,-4
20327,0
20328,-4
20329,0
20330,0
20331,-16
20332,0
20333,4
20334,-14
20335,0
20336,2
20337,0
20338,0
20339,0
20340,0
20341,-4
20342,0
20343,0
20344,0
20345,0
20346,-4
20347,0
20348,0
20349,6
20350,0
20351,2
20352,0
20353,2
20354,0
20355,-8
20356,0
20357,0
20358,0
20359,0
20360,0
20361,6
20362,0
20363,0
20364,0
20365,4
20366,22
20367,0
20368,14
20369,0
20370,2
20371,16
20372,6
20373,4
20374,-8
20375,0
20376,0
20377,4
20378,2
20379,4
20380,0
20381,0
20382,0
20383,0
20384,10
20385,4
20386,-4
20387,-4
20388,0
20389,-18
20390,0
20391,2
20392,0
20393,8
20394,-4
20395,-4
20396,-6
20397,-4
20398,-4
20399,0
20400,2
20401,-4
20402,-4
20403,0
20404,-4
20405,-4
20406,-4
20407,-6
20408,-4
20409,0
20410,0
20411,-4
20412,-4
20413,-8
20414,0
20415,-4
20416,-4
20417,-4
20418,-4
20419,-4
20420,0
20421,-4
20422,-4
20423,-8
20424,-4
20425,-4
20426,-4
20427,0
20428,0
20429,-4
20430,8
20431,0
20432,-4
20433,-4
20434,-4
20435,-4
20436,0
20437,0
20438,0
20439,0
20440,0
20441,20
20442,0
20443,0
20444,-4
20445,-4
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,4
20454,0
20455,0
20456,0
20457,0
20458,6
20459,6
20460,4
20461,6
20462,10
20463,0
20464,6
20465,4
20466,0
20467,10
20468,-4
20469,6
20470,6
20471,-4
20472,4
20473,14
20474,0
20475,0
20476,-8
20477,0
20478,0
20479,6
20480,4
20481,0
20482,0
20483,-4
20484,0
20485,4
20486,2
20487,0
20488,8
20489,-4
20490,-4
20491,8
20492,-6
20493,0
20494,0
20495,0
20496,2
20497,-4
20498,-4
20499,0
20500,-4
20501,-4
20502,-4
20503,-4
20504,-4
20505,-4
20506,0
20507,-6
20508,-4
20509,0
20510,-4
20511,-8
20512,0
20513,0
20514,-4
20515,-6
20516,0
20517,-4
20518,-4
20519,-14
20520,-4
20521,0
20522,-16
20523,-4
20524,-4
20525,-4
20526,0
20527,-4
20528,10
20529,-4
20530,2
20531,4
20532,0
20533,0
20534,-20
20535,-4
20536,0
20537,4
20538,0
20539,4
20540,0
20541,0
20542,-4
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,4
20550,0
20551,6
20552,0
20553,0
20554,0
20555,6
20556,0
20557,0
20558,0
20559,0
20560,2
20561,0
20562,0
20563,2
20564,2
20565,2
20566,6
20567,0
20568,0
20569,-4
20570,2
20571,6
20572,0
20573,0
20574,6
20575,2
20576,0
20577,6
20578,10
20579,4
20580,0
20581,14
20582,0
20583,0
20584,0
20585,0
20586,0
20587,0
20588,-4
20589,2
20590,0
20591,0
20592,4
20593,0
20594,0
20595,4
20596,4
20597,2
20598,-4
20599,0
20600,0
20601,0
20602,0
20603,-4
20604,-4
20605,-4
20606,-4
20607,-4
20608,0
20609,0
20610,-4
20611,0
20612,-4
20613,-4
20614,-4
20615,-4
20616,-4
20617,-4
20618,-4
20619,0
20620,4
20621,0
20622,0
20623,0
20624,-8
20625,0
20626,-8
20627,0
20628,-4
20629,0
20630,-4
20631,0
20632,0
20633,0
20634,-4
20635,0
20636,0
20637,-4
20638,-4
20639,-4
20640,6
20641,0
20642,0
20643,0
20644,0
20645,0
20646,4
20647,6
20648,0
20649,0
20650,0
20651,4
20652,0
20653,6
20654,6
20655,4
20656,2
20657,4
20658,0
20659,2
20660,4
20661,6
20662,0
20663,0
20664,6
20665,0
20666,4
20667,0
20668,0
20669,4
20670,14
20671,4
20672,2
20673,-4
20674,4
20675,0
20676,-4
20677,0
20678,4
20679,0
20680,-4
20681,0
20682,-4
20683,0
20684,-4
20685,-16
20686,-12
20687,0
20688,0
20689,-6
20690,0
20691,0
20692,0
20693,0
20694,-4
20695,10
20696,0
20697,0
20698,0
20699,0
20700,-4
20701,0
20702,-4
20703,0
20704,0
20705,-4
20706,-4
20707,-4
20708,-4
20709,0
20710,0
20711,2
20712,0
20713,-8
20714,-4
20715,0
20716,-4
20717,-28
20718,-4
20719,6
20720,-4
20721,-4
20722,-6
20723,-4
20724,0
20725,-4
20726,-4
20727,-4
20728,0
20729,4
20730,-4
20731,4
20732,0
20733,-14
20734,0
20735,0
20736,-4
20737,0
20738,6
20739,0
20740,0
20741,10
20742,4
20743,0
20744,0
20745,0
20746,2
20747,0
20748,2
20749,0
20750,0
20751,2
20752,4
20753,0
20754,8
20755,-8
20756,0
20757,-4
20758,14
20759,0
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,6
20767,2
20768,2
20769,6
20770,6
20771,2
20772,-4
20773,2
20774,4
20775,10
20776,4
20777,0
20778,-10
20779,0
20780,0
20781,10
20782,0
20783,10
20784,4
20785,-4
20786,0
20787,0
20788,8
20789,0
20790,10
20791,0
20792,0
20793,4
20794,0
20795,-4
20796,0
20797,-8
20798,4
20799,0
20800,0
20801,0
20802,10
20803,0
20804,-4
20805,28
20806,-4
20807,8
20808,-4
20809,-6
20810,-4
20811,-4
20812,-22
20813,-4
20814,-4
20815,0
20816,0
20817,-4
20818,18
20819,0
20820,-4
20821,0
20822,-4
20823,-8
20824,-4
20825,-4
20826,-4
20827,0
20828,0
20829,0
20830,-14
20831,-4
20832,10
20833,-4
20834,0
20835,-4
20836,0
20837,-4
20838,0
20839,8
20840,2
20841,0
20842,0
20843,2
20844,0
20845,-4
20846,14
20847,0
20848,0
20849,0
20850,0
20851,0
20852,0
20853,0
20854,2
20855,6
20856,2
20857,0
20858,-4
20859,0
20860,-14
20861,0
20862,0
20863,4
20864,4
20865,0
20866,0
20867,0
20868,0
20869,0
20870,-4
20871,4
20872,0
20873,2
20874,2
20875,4
20876,0
20877,-6
20878,4
20879,0
20880,0
20881,0
20882,2
20883,0
20884,0
20885,0
20886,6
20887,2
20888,-4
20889,0
20890,0
20891,2
20892,18
20893,-4
20894,-4
20895,0
20896,0
20897,2
20898,0
20899,0
20900,-4
20901,0
20902,0
20903,-8
20904,-4
20905,-4
20906,6
20907,-4
20908,0
20909,0
20910,-4
20911,0
20912,0
20913,-4
20914,4
20915,-4
20916,-4
20917,-4
20918,0
20919,-8
20920,-4
20921,-4
20922,0
20923,-4
20924,-4
20925,-4
20926,-4
20927,-4
20928,-4
20929,0
20930,0
20931,-4
20932,0
20933,8
20934,0
20935,0
20936,0
20937,0
20938,0
20939,0
20940,14
20941,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,0
20950,4
20951,6
20952,0
20953,-4
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,4
20961,0
20962,4
20963,-8
20964,0
20965,-4
20966,0
20967,4
20968,4
20969,-12
20970,0
20971,0
20972,-6
20973,0
20974,0
20975,-4
20976,2
20977,2
20978,2
20979,10
20980,2
20981,0
20982,2
20983,0
20984,-4
20985,2
20986,6
20987,-4
20988,0
20989,-6
20990,0
20991,-4
20992,-4
20993,0
20994,0
20995,0
20996,0
20997,2
20998,-4
20999,-4
21000,-4
21001,0
21002,0
21003,0
21004,-4
21005,0
21006,-4
21007,0
21008,0
21009,-6
21010,-4
21011,-4
21012,0
21013,0
21014,0
21015,0
21016,-4
21017,-4
21018,-4
21019,22
21020,-4
21021,0
21022,6
21023,0
21024,0
21025,0
21026,4
21027,-4
21028,-4
21029,0
21030,0
21031,4
21032,2
21033,-4
21034,10
21035,0
21036,0
21037,0
21038,-6
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,-22
21047,0
21048,4
21049,0
21050,0
21051,0
21052,0
21053,14
21054,0
21055,0
21056,0
21057,4
21058,0
21059,4
21060,4
21061,0
21062,-4
21063,0
21064,0
21065,0
21066,-10
21067,0
21068,-22
21069,0
21070,0
21071,10
21072,4
21073,6
21074,6
21075,6
21076,0
21077,0
21078,4
21079,-4
21080,-4
21081,0
21082,0
21083,0
21084,0
21085,0
21086,0
21087,0
21088,0
21089,0
21090,4
21091,-4
21092,0
21093,0
21094,6
21095,0
21096,-4
21097,0
21098,0
21099,-4
21100,0
21101,10
21102,-4
21103,0
21104,-4
21105,-8
21106,-4
21107,-6
21108,4
21109,-10
21110,-4
21111,-4
21112,-4
21113,0
21114,-4
21115,0
21116,-4
21117,-4
21118,0
21119,-4
21120,6
21121,-4
21122,-4
21123,0
21124,6
21125,-4
21126,-4
21127,-4
21128,0
21129,-4
21130,-4
21131,0
21132,0
21133,-4
21134,0
21135,0
21136,0
21137,0
21138,0
21139,0
21140,-4
21141,0
21142,0
21143,0
21144,6
21145,0
21146,0
21147,-22
21148,-4
21149,0
21150,0
21151,2
21152,2
21153,4
21154,2
21155,4
21156,0
21157,10
21158,0
21159,2
21160,10
21161,0
21162,6
21163,0
21164,-14
21165,0
21166,0
21167,-4
21168,0
21169,-4
21170,0
21171,6
21172,0
21173,-10
21174,2
21175,0
21176,0
21177,-4
21178,0
21179,0
21180,-8
21181,0
21182,-4
21183,0
21184,-4
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,-4
21192,-4
21193,0
21194,0
21195,0
21196,0
21197,-4
21198,-4
21199,-4
21200,0
21201,-4
21202,2
21203,-4
21204,-4
21205,-4
21206,0
21207,0
21208,0
21209,-4
21210,-4
21211,0
21212,-8
21213,-4
21214,-4
21215,-4
21216,6
21217,-4
21218,-4
21219,-4
21220,-4
21221,0
21222,0
21223,-10
21224,-4
21225,-4
21226,10
21227,0
21228,0
21229,4
21230,0
21231,0
21232,-22
21233,0
21234,-4
21235,0
21236,6
21237,0
21238,-4
21239,0
21240,0
21241,4
21242,6
21243,0
21244,0
21245,0
21246,0
21247,0
21248,0
21249,0
21250,-4
21251,0
21252,-4
21253,2
21254,-4
21255,0
21256,-4
21257,0
21258,0
21259,0
21260,6
21261,0
21262,4
21263,0
21264,0
21265,0
21266,0
21267,0
21268,0
21269,4
21270,-8
21271,-4
21272,4
21273,-4
21274,0
21275,0
21276,6
21277,18
21278,2
21279,0
21280,0
21281,2
21282,0
21283,0
21284,-4
21285,0
21286,0
21287,0
21288,0
21289,2
21290,0
21291,0
21292,-4
21293,-4
21294,0
21295,0
21296,0
21297,-4
21298,-4
21299,-4
21300,-4
21301,-4
21302,-4
21303,-4
21304,0
21305,-14
21306,-4
21307,-4
21308,-4
21309,-4
21310,0
21311,-8
21312,-4
21313,0
21314,-4
21315,-4
21316,0
21317,-4
21318,0
21319,0
21320,6
21321,0
21322,0
21323,10
21324,-4
21325,-4
21326,6
21327,-4
21328,0
21329,-4
21330,0
21331,-4
21332,0
21333,0
21334,-4
21335,0
21336,-4
21337,6
21338,0
21339,0
21340,0
21341,8
21342,0
21343,0
21344,-4
21345,2
21346,2
21347,2
21348,0
21349,0
21350,0
21351,0
21352,0
21353,0
21354,-8
21355,0
21356,0
21357,0
21358,2
21359,2
21360,4
21361,6
21362,8
21363,4
21364,0
21365,4
21366,0
21367,10
21368,2
21369,-8
21370,0
21371,0
21372,6
21373,0
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,-4
21382,-14
21383,0
21384,2
21385,-6
21386,2
21387,-4
21388,-6
21389,0
21390,0
21391,0
21392,0
21393,-4
21394,0
21395,-4
21396,0
21397,0
21398,-4
21399,0
21400,0
21401,-4
21402,0
21403,-4
21404,-4
21405,-6
21406,-4
21407,0
21408,0
21409,0
21410,-4
21411,-4
21412,-4
21413,0
21414,0
21415,-4
21416,-4
21417,-4
21418,-4
21419,0
21420,-4
21421,0
21422,0
21423,-4
21424,-8
21425,-4
21426,-4
21427,-8
21428,0
21429,0
21430,-4
21431,0
21432,0
21433,-4
21434,-6
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,0
21445,-4
21446,2
21447,0
21448,0
21449,4
21450,0
21451,6
21452,0
21453,2
21454,0
21455,0
21456,4
21457,0
21458,6
21459,6
21460,-6
21461,0
21462,0
21463,4
21464,0
21465,14
21466,8
21467,0
21468,10
21469,2
21470,0
21471,-4
21472,4
21473,0
21474,6
21475,-4
21476,0
21477,-4
21478,-14
21479,0
21480,4
21481,-4
21482,0
21483,10
21484,0
21485,0
21486,0
21487,-4
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,-8
21495,4
21496,0
21497,0
21498,0
21499,-4
21500,-4
21501,0
21502,-4
21503,0
21504,-4
21505,0
21506,0
21507,-4
21508,-4
21509,0
21510,0
21511,0
21512,0
21513,-4
21514,-4
21515,-4
21516,-4
21517,-4
21518,-4
21519,-4
21520,-20
21521,-4
21522,-4
21523,-14
21524,0
21525,-4
21526,-4
21527,0
21528,-4
21529,-4
21530,0
21531,-4
21532,0
21533,0
21534,0
21535,-8
21536,0
21537,6
21538,0
21539,0
