Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,282.0mV
Average              :,0.780mV
Vertical pos         :,-1.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.125000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
5129,61
5130,-43
5131,-27
5132,-51
5133,-25
5134,27
5135,-27
5136,25
5137,11
5138,53
5139,-3
5140,61
5141,-15
5142,53
5143,-9
5144,81
5145,-3
5146,-37
5147,-27
5148,-49
5149,39
5150,-51
5151,39
5152,-35
5153,31
5154,-31
5155,13
5156,-31
5157,19
5158,-27
5159,17
5160,-19
5161,25
5162,-51
5163,5
5164,-51
5165,1
5166,-35
5167,11
5168,-53
5169,39
5170,-41
5171,25
5172,-35
5173,-45
5174,25
5175,-17
5176,41
5177,7
5178,19
5179,-19
5180,17
5181,-17
5182,27
5183,-21
5184,-27
5185,31
5186,-21
5187,53
5188,-3
5189,53
5190,1
5191,57
5192,-5
5193,11
5194,39
5195,-13
5196,35
5197,-9
5198,49
5199,-17
5200,15
5201,-15
5202,-21
5203,25
5204,-37
5205,11
5206,-19
5207,25
5208,-21
5209,25
5210,41
5211,-25
5212,13
5213,-47
5214,7
5215,-41
5216,15
5217,-35
5218,-45
5219,9
5220,-27
5221,-9
5222,-21
5223,15
5224,-41
5225,29
5226,35
5227,-25
5228,21
5229,-19
5230,19
5231,-23
5232,21
5233,-21
5234,-27
5235,21
5236,-13
5237,43
5238,7
5239,25
5240,5
5241,-19
5242,39
5243,-5
5244,25
5245,-13
5246,5
5247,-9
5248,21
5249,39
5250,-23
5251,43
5252,-31
5253,25
5254,-27
5255,25
5256,-19
5257,-15
5258,21
5259,-19
5260,13
5261,-15
5262,-3
5263,-25
5264,-47
5265,-7
5266,-13
5267,5
5268,-19
5269,7
5270,-27
5271,-33
5272,13
5273,-31
5274,25
5275,-27
5276,19
5277,-17
5278,-25
5279,19
5280,-13
5281,19
5282,-17
5283,15
5284,-11
5285,-27
5286,21
5287,1
5288,35
5289,9
5290,33
5291,-3
5292,27
5293,49
5294,-13
5295,69
5296,-13
5297,19
5298,-7
5299,-3
5300,-9
5301,-21
5302,27
5303,-13
5304,15
5305,-9
5306,13
5307,-13
5308,17
5309,-13
5310,-21
5311,21
5312,-31
5313,7
5314,-53
5315,1
5316,-21
5317,7
5318,-29
5319,-23
5320,5
5321,-25
5322,1
5323,-13
5324,9
5325,-5
5326,19
5327,-17
5328,-15
5329,19
5330,-17
5331,29
5332,-21
5333,25
5334,-13
5335,19
5336,31
5337,1
5338,31
5339,7
5340,33
5341,-5
5342,19
5343,7
5344,-13
5345,25
5346,-7
5347,21
5348,-15
5349,15
5350,-5
5351,19
5352,-17
5353,-21
5354,15
5355,-15
5356,19
5357,-9
5358,39
5359,-19
5360,11
5361,-9
5362,-31
5363,1
5364,-31
5365,5
5366,-27
5367,5
5368,-33
5369,-31
5370,15
5371,-29
5372,17
5373,-5
5374,11
5375,-15
5376,9
5377,-13
5378,-7
5379,17
5380,-7
5381,13
5382,-13
5383,15
5384,-13
5385,17
5386,29
5387,-3
5388,39
5389,-3
5390,43
5391,-9
5392,27
5393,1
5394,-27
5395,17
5396,-5
5397,25
5398,-3
5399,33
5400,-3
5401,7
5402,-13
5403,-15
5404,19
5405,-15
5406,19
5407,-19
5408,21
5409,-15
5410,-31
5411,47
5412,-33
5413,1
5414,-29
5415,1
5416,-23
5417,-3
5418,1
5419,-19
5420,7
5421,-23
5422,11
5423,-37
5424,19
5425,-15
5426,-21
5427,25
5428,-13
5429,25
5430,-41
5431,19
5432,-15
5433,-15
5434,21
5435,-15
5436,25
5437,5
5438,29
5439,5
5440,5
5441,31
5442,-13
5443,35
5444,-7
5445,31
5446,5
5447,31
5448,-7
5449,-31
5450,21
5451,11
5452,33
5453,-15
5454,21
5455,-19
5456,-25
5457,13
5458,-15
5459,11
5460,-17
5461,21
5462,-35
5463,1
5464,-3
5465,-57
5466,15
5467,-43
5468,13
5469,-37
5470,9
5471,-31
5472,-25
5473,17
5474,-21
5475,19
5476,-13
5477,13
5478,-13
5479,21
5480,25
5481,-23
5482,29
5483,-27
5484,29
5485,-17
5486,31
5487,-3
5488,25
5489,57
5490,1
5491,31
5492,-3
5493,47
5494,-3
5495,39
5496,7
5497,-15
5498,25
5499,-41
5500,25
5501,-1
5502,21
5503,-27
5504,27
5505,-19
5506,-43
5507,47
5508,-31
5509,39
5510,-23
5511,31
5512,-47
5513,1
5514,-45
5515,-37
5516,15
5517,-43
5518,9
5519,-51
5520,15
5521,-43
5522,17
5523,-41
5524,25
5525,59
5526,-41
5527,43
5528,-33
5529,29
5530,-31
5531,27
5532,-27
5533,27
5534,29
5535,-19
5536,27
5537,7
5538,67
5539,-3
5540,65
5541,-21
5542,73
5543,-27
5544,-29
5545,73
5546,-29
5547,57
5548,-25
5549,59
5550,-41
5551,39
5552,-37
5553,-45
5554,39
5555,-19
5556,-23
5557,-93
5558,-13
5559,-107
5560,-17
5561,-107
5562,-45
5563,-51
5564,-127
5565,-25
5566,-61
5567,-9
5568,-79
5569,-13
5570,-99
5571,-9
5572,-71
5573,-83
5574,1
5575,-49
5576,47
5577,-29
5578,41
5579,-35
5580,47
5581,-37
5582,-47
5583,45
5584,-45
5585,65
5586,-35
5587,95
5588,13
5589,83
5590,15
5591,-3
5592,89
5593,5
5594,73
5595,5
5596,67
5597,-5
5598,73
5599,-25
5600,-21
5601,67
5602,-35
5603,53
5604,-35
5605,49
5606,-35
5607,-23
5608,71
5609,-37
5610,69
5611,-41
5612,13
5613,-65
5614,11
5615,-57
5616,-83
5617,19
5618,-43
5619,45
5620,-13
5621,35
5622,-5
5623,81
5624,-3
5625,-21
5626,69
5627,-29
5628,73
5629,-29
5630,65
5631,-37
5632,71
5633,-37
5634,-33
5635,53
5636,-35
5637,101
5638,29
5639,87
5640,27
5641,77
5642,25
5643,11
5644,57
5645,-17
5646,65
5647,-9
5648,63
5649,-37
5650,-63
5651,39
5652,-41
5653,55
5654,-45
5655,45
5656,-35
5657,-37
5658,39
5659,-31
5660,29
5661,-31
5662,1
5663,-49
5664,-9
5665,-55
5666,-43
5667,11
5668,-67
5669,19
5670,-49
5671,19
5672,-41
5673,29
5674,-41
5675,-49
5676,49
5677,-43
5678,39
5679,-25
5680,45
5681,-37
5682,35
5683,-21
5684,35
5685,-21
5686,27
5687,15
5688,53
5689,1
5690,-3
5691,47
5692,-3
5693,53
5694,-21
5695,45
5696,-21
5697,39
5698,-45
5699,19
5700,-35
5701,21
5702,-25
5703,-37
5704,31
5705,-27
5706,21
5707,-21
5708,13
5709,-17
5710,25
5711,-29
5712,-1
5713,-53
5714,1
5715,-51
5716,-49
5717,21
5718,-47
5719,-7
5720,-61
5721,-7
5722,-27
5723,17
5724,-49
5725,29
5726,-19
5727,-33
5728,25
5729,1
5730,17
5731,-15
5732,25
5733,-19
5734,25
5735,-15
5736,29
5737,-5
5738,-3
5739,59
5740,-13
5741,45
5742,-9
5743,39
5744,-3
5745,31
5746,1
5747,29
5748,-5
5749,-21
5750,13
5751,-23
5752,13
5753,-27
5754,21
5755,-15
5756,25
5757,-19
5758,-35
5759,39
5760,-27
5761,31
5762,-41
5763,-7
5764,-37
5765,1
5766,-25
5767,-37
5768,-3
5769,-35
5770,1
5771,-19
5772,7
5773,-23
5774,21
5775,39
5776,-25
5777,25
5778,-41
5779,19
5780,-19
5781,25
5782,-21
5783,-29
5784,27
5785,-7
5786,21
5787,5
5788,31
5789,15
5790,33
5791,-3
5792,5
5793,33
5794,-3
5795,25
5796,-9
5797,25
5798,-13
5799,17
5800,39
5801,-29
5802,25
5803,-17
5804,21
5805,-13
5806,19
5807,-23
5808,-21
5809,21
5810,-13
5811,15
5812,-29
5813,1
5814,-31
5815,-13
5816,25
5817,-41
5818,7
5819,-31
5820,11
5821,-31
5822,15
5823,-19
5824,-27
5825,27
5826,-13
5827,17
5828,-15
5829,17
5830,-9
5831,5
5832,27
5833,-21
5834,21
5835,-23
5836,21
5837,1
5838,29
5839,-5
5840,-17
5841,39
5842,1
5843,25
5844,-3
5845,21
5846,-3
5847,-19
5848,19
5849,-17
5850,15
5851,-15
5852,25
5853,-15
5854,15
5855,-21
5856,-21
5857,21
5858,-19
5859,19
5860,-19
5861,11
5862,-25
5863,-51
5864,11
5865,-29
5866,7
5867,-35
5868,5
5869,-19
5870,1
5871,19
5872,-31
5873,21
5874,-3
5875,25
5876,-17
5877,29
5878,-17
5879,-27
5880,1
5881,-47
5882,21
5883,-13
5884,13
5885,-15
5886,11
5887,1
5888,1
5889,25
5890,-3
5891,25
5892,-3
5893,29
5894,7
5895,-15
5896,39
5897,-15
5898,29
5899,-13
5900,13
5901,-15
5902,15
5903,-7
5904,-17
5905,13
5906,-13
5907,13
5908,-13
5909,25
5910,-17
5911,-27
5912,5
5913,-33
5914,5
5915,-31
5916,13
5917,-41
5918,7
5919,1
5920,-29
5921,43
5922,-15
5923,15
5924,-5
5925,17
5926,-5
5927,-19
5928,21
5929,-17
5930,19
5931,-21
5932,19
5933,-17
5934,-27
5935,53
5936,-25
5937,35
5938,1
5939,31
5940,7
5941,13
5942,5
5943,-9
5944,17
5945,19
5946,25
5947,-13
5948,33
5949,-15
5950,-37
5951,25
5952,-21
5953,25
5954,-17
5955,25
5956,-21
5957,17
5958,-19
5959,-17
5960,21
5961,-21
5962,-3
5963,-25
5964,-9
5965,-31
5966,-43
5967,11
5968,-37
5969,21
5970,-31
5971,11
5972,-23
5973,-41
5974,41
5975,-27
5976,41
5977,-25
5978,15
5979,-15
5980,17
5981,-15
5982,-21
5983,13
5984,-13
5985,13
5986,-21
5987,53
5988,5
5989,-13
5990,47
5991,-9
5992,49
5993,-15
5994,43
5995,-3
5996,53
5997,-13
5998,-21
5999,29
6000,-19
6001,19
6002,-9
6003,19
6004,-41
6005,-29
6006,21
6007,-27
6008,29
6009,-17
6010,11
6011,-23
6012,5
6013,31
6014,-23
6015,15
6016,-41
6017,5
6018,-37
6019,5
6020,-29
6021,-31
6022,15
6023,-25
6024,25
6025,-31
6026,25
6027,-21
6028,-35
6029,39
6030,-33
6031,31
6032,-33
6033,41
6034,-29
6035,29
6036,53
6037,-7
6038,53
6039,1
6040,49
6041,1
6042,39
6043,-3
6044,-19
6045,53
6046,-19
6047,41
6048,-21
6049,31
6050,-33
6051,41
6052,65
6053,-41
6054,39
6055,-29
6056,33
6057,-37
6058,27
6059,-25
6060,-25
6061,29
6062,-47
6063,1
6064,-61
6065,5
6066,-53
6067,-73
6068,25
6069,-69
6070,31
6071,-97
6072,19
6073,-27
6074,35
6075,57
6076,-29
6077,39
6078,-41
6079,25
6080,-29
6081,41
6082,-35
6083,-49
6084,25
6085,-83
6086,-5
6087,-65
6088,29
6089,-69
6090,-89
6091,25
6092,-55
6093,25
6094,-29
6095,31
6096,-23
6097,35
6098,29
6099,-63
6100,-31
6101,-49
6102,1
6103,-37
6104,27
6105,-35
6106,-37
6107,63
6108,-53
6109,69
6110,-43
6111,47
6112,-69
6113,-69
6114,15
6115,-71
6116,19
6117,-73
6118,21
6119,-49
6120,11
6121,-49
6122,-107
6123,49
6124,-21
6125,71
6126,-29
6127,47
6128,-31
6129,55
6130,-31
6131,-55
6132,65
6133,-43
6134,73
6135,11
6136,53
6137,15
6138,89
6139,47
6140,-3
6141,109
6142,1
6143,95
6144,7
6145,43
6146,15
6147,95
6148,-3
6149,81
6150,-27
6151,81
6152,-13
6153,-23
6154,83
6155,-27
6156,81
6157,-27
6158,81
6159,-33
6160,63
6161,-25
6162,-79
6163,15
6164,-73
6165,25
6166,-61
6167,35
6168,-29
6169,-47
6170,35
6171,-35
6172,41
6173,-45
6174,43
6175,-35
6176,55
6177,49
6178,-59
6179,63
6180,-47
6181,43
6182,-31
6183,43
6184,-27
6185,-41
6186,47
6187,1
6188,81
6189,1
6190,59
6191,1
6192,63
6193,-9
6194,-5
6195,53
6196,-21
6197,61
6198,-13
6199,47
6200,-37
6201,47
6202,-37
6203,31
6204,-33
6205,-51
6206,43
6207,-37
6208,29
6209,-31
6210,27
6211,-21
6212,-3
6213,-47
6214,-1
6215,-49
6216,-65
6217,15
6218,-57
6219,17
6220,-57
6221,19
6222,-41
6223,33
6224,-37
6225,61
6226,-23
6227,25
6228,-19
6229,39
6230,-21
6231,7
6232,-25
6233,19
6234,-19
6235,-29
6236,-15
6237,-7
6238,69
6239,-15
6240,67
6241,-17
6242,57
6243,-15
6244,59
6245,-23
6246,45
6247,-19
6248,33
6249,-21
6250,39
6251,-37
6252,21
6253,-19
6254,17
6255,-15
6256,19
6257,-21
6258,21
6259,-35
6260,-29
6261,39
6262,-49
6263,13
6264,-45
6265,31
6266,-43
6267,11
6268,-31
6269,5
6270,-29
6271,11
6272,-27
6273,5
6274,-13
6275,15
6276,-9
6277,-37
6278,-21
6279,-29
6280,17
6281,-29
6282,33
6283,-25
6284,29
6285,-25
6286,31
6287,-9
6288,45
6289,17
6290,29
6291,-5
6292,35
6293,-5
6294,-7
6295,-3
6296,-9
6297,27
6298,-13
6299,25
6300,-7
6301,5
6302,-23
6303,25
6304,-19
6305,27
6306,-27
6307,21
6308,-19
6309,19
6310,-13
6311,-31
6312,19
6313,-41
6314,1
6315,-33
6316,1
6317,-41
6318,11
6319,-25
6320,9
6321,-23
6322,11
6323,-19
6324,13
6325,-13
6326,-37
6327,43
6328,-33
6329,29
6330,-17
6331,21
6332,-19
6333,19
6334,-13
6335,15
6336,-9
6337,7
6338,7
6339,35
6340,-3
6341,-13
6342,33
6343,-19
6344,45
6345,-13
6346,35
6347,-15
6348,27
6349,-5
6350,25
6351,-15
6352,-13
6353,-9
6354,-37
6355,7
6356,-19
6357,17
6358,-23
6359,25
6360,-19
6361,21
6362,-31
6363,1
6364,-31
6365,13
6366,-29
6367,5
6368,-23
6369,-37
6370,19
6371,-33
6372,21
6373,-23
6374,25
6375,-21
6376,7
6377,-15
6378,15
6379,-13
6380,7
6381,-21
6382,15
6383,-19
6384,-29
6385,33
6386,-17
6387,33
6388,-1
6389,39
6390,-3
6391,33
6392,1
6393,19
6394,7
6395,21
6396,-7
6397,-53
6398,-7
6399,-25
6400,27
6401,-21
6402,1
6403,-5
6404,27
6405,-21
6406,21
6407,-15
6408,15
6409,-17
6410,15
6411,-13
6412,1
6413,-21
6414,-35
6415,9
6416,-35
6417,17
6418,1
6419,25
6420,-27
6421,-5
6422,-23
6423,15
6424,-21
6425,11
6426,-15
6427,33
6428,-15
6429,13
6430,-15
6431,-27
6432,19
6433,-13
6434,13
6435,-15
6436,25
6437,-3
6438,39
6439,1
6440,29
6441,-5
6442,31
6443,7
6444,35
6445,5
6446,21
6447,-7
6448,13
6449,-15
6450,-25
6451,13
6452,-15
6453,15
6454,-15
6455,25
6456,-17
6457,19
6458,-19
6459,19
6460,-19
6461,25
6462,-33
6463,-3
6464,-37
6465,-13
6466,-31
6467,-37
6468,17
6469,-37
6470,7
6471,-27
6472,9
6473,-23
6474,15
6475,-49
6476,21
6477,-21
6478,15
6479,-21
6480,21
6481,-19
6482,-29
6483,33
6484,-25
6485,39
6486,-21
6487,43
6488,1
6489,39
6490,9
6491,33
6492,1
6493,29
6494,1
6495,29
6496,-7
6497,33
6498,-9
6499,-27
6500,53
6501,-33
6502,29
6503,-21
6504,25
6505,-5
6506,21
6507,-15
6508,15
6509,-13
6510,11
6511,-15
6512,-9
6513,-45
6514,5
6515,-35
6516,-47
6517,25
6518,-41
6519,7
6520,-45
6521,-17
6522,-25
6523,19
6524,-9
6525,15
6526,-19
6527,25
6528,-21
6529,15
6530,-9
6531,-51
6532,-19
6533,-33
6534,33
6535,-33
6536,29
6537,-21
6538,55
6539,-13
6540,47
6541,-7
6542,41
6543,-1
6544,39
6545,-7
6546,19
6547,-7
6548,31
6549,-15
6550,-37
6551,39
6552,-33
6553,39
6554,-33
6555,39
6556,-33
6557,33
6558,-37
6559,27
6560,-27
6561,29
6562,-119
6563,5
6564,-51
6565,1
6566,-33
6567,1
6568,-33
6569,-7
6570,-41
6571,-53
6572,5
6573,-49
6574,39
6575,-33
6576,53
6577,-41
6578,45
6579,-31
6580,31
6581,-35
6582,29
6583,-29
6584,19
6585,-21
6586,21
6587,1
6588,39
6589,5
6590,-13
6591,75
6592,-17
6593,67
6594,-21
6595,71
6596,-29
6597,61
6598,-33
6599,47
6600,-23
6601,39
6602,-31
6603,35
6604,-31
6605,25
6606,-21
6607,39
6608,-35
6609,39
6610,-33
6611,-49
6612,61
6613,-109
6614,-7
6615,-143
6616,-41
6617,-133
6618,-43
6619,-135
6620,-35
6621,-105
6622,-13
6623,-71
6624,1
6625,-37
6626,25
6627,-53
6628,-89
6629,-15
6630,-77
6631,13
6632,-59
6633,77
6634,-55
6635,47
6636,-25
6637,77
6638,17
6639,85
6640,9
6641,75
6642,5
6643,73
6644,21
6645,53
6646,1
6647,-27
6648,-3
6649,-37
6650,77
6651,-49
6652,63
6653,-43
6654,69
6655,-47
6656,73
6657,-43
6658,75
6659,-41
6660,49
6661,-35
6662,25
6663,-63
6664,7
6665,-63
6666,7
6667,-47
6668,-63
6669,9
6670,-47
6671,17
6672,-51
6673,39
6674,-33
6675,71
6676,7
6677,71
6678,-13
6679,-17
6680,99
6681,-31
6682,81
6683,-29
6684,69
6685,-17
6686,49
6687,5
6688,95
6689,29
6690,-21
6691,91
6692,5
6693,63
6694,-31
6695,77
6696,7
6697,69
6698,11
6699,-19
6700,101
6701,-37
6702,57
6703,-49
6704,45
6705,-43
6706,39
6707,-33
6708,-49
6709,53
6710,-37
6711,39
6712,-55
6713,7
6714,-57
6715,1
6716,-69
6717,-51
6718,33
6719,-69
6720,53
6721,-49
6722,33
6723,-45
6724,31
6725,-47
6726,45
6727,-41
6728,31
6729,-31
6730,39
6731,-43
6732,29
6733,-23
6734,33
6735,-25
6736,27
6737,9
6738,47
6739,1
6740,61
6741,-3
6742,53
6743,-13
6744,75
6745,-21
6746,63
6747,-37
6748,-23
6749,55
6750,-29
6751,21
6752,-35
6753,25
6754,-31
6755,33
6756,-27
6757,19
6758,-23
6759,13
6760,-17
6761,25
6762,-43
6763,11
6764,-53
6765,-9
6766,-63
6767,19
6768,-53
6769,29
6770,-55
6771,43
6772,-47
6773,-31
6774,-45
6775,-27
6776,-35
6777,-17
6778,-41
6779,-15
6780,-25
6781,-17
6782,-55
6783,-17
6784,-37
6785,-17
6786,-33
6787,-3
6788,-15
6789,-7
6790,-25
6791,-7
6792,-13
6793,-3
6794,-17
6795,-7
6796,-23
6797,1
6798,-25
6799,49
6800,-19
6801,25
6802,-31
6803,35
6804,-27
6805,35
6806,-37
6807,33
6808,-29
6809,33
6810,-35
6811,39
6812,-53
6813,13
6814,-31
6815,7
6816,-37
6817,25
6818,-33
6819,9
6820,-29
6821,7
6822,-23
6823,21
6824,-21
6825,27
6826,-21
6827,25
6828,-21
6829,21
6830,-21
6831,27
6832,-25
6833,21
6834,-21
6835,25
6836,-13
6837,35
6838,9
6839,21
6840,5
6841,25
6842,5
6843,25
6844,1
6845,25
6846,-9
6847,19
6848,-15
6849,19
6850,-19
6851,21
6852,-25
6853,1
6854,-15
6855,21
6856,-13
6857,-31
6858,-13
6859,-41
6860,17
6861,-13
6862,13
6863,-37
6864,11
6865,-37
6866,9
6867,-37
6868,13
6869,-35
6870,19
6871,-37
6872,15
6873,-9
6874,21
6875,-29
6876,21
6877,-19
6878,19
6879,-21
6880,13
6881,-15
6882,15
6883,-13
6884,19
6885,-21
6886,17
6887,-7
6888,33
6889,5
6890,35
6891,-9
6892,33
6893,-7
6894,33
6895,-7
6896,25
6897,-5
6898,33
6899,-7
6900,11
6901,-9
6902,9
6903,-9
6904,-25
6905,-15
6906,-29
6907,31
6908,-23
6909,29
6910,-25
6911,35
6912,-35
6913,-3
6914,-37
6915,11
6916,-37
6917,7
6918,-25
6919,5
6920,-21
6921,5
6922,-17
6923,5
6924,-19
6925,15
6926,-7
6927,19
6928,-19
6929,5
6930,-17
6931,21
6932,-15
6933,17
6934,-13
6935,21
6936,-9
6937,25
6938,7
6939,29
6940,5
6941,25
6942,-3
6943,29
6944,5
6945,-23
6946,1
6947,-15
6948,33
6949,-25
6950,39
6951,-51
6952,29
6953,-19
6954,19
6955,-19
6956,17
6957,-15
6958,21
6959,-7
6960,15
6961,-15
6962,11
6963,-31
6964,1
6965,-37
6966,7
6967,-33
6968,17
6969,-35
6970,7
6971,-41
6972,7
6973,-23
6974,39
6975,-19
6976,19
6977,-19
6978,25
6979,-13
6980,21
6981,-19
6982,25
6983,-15
6984,19
6985,-21
6986,21
6987,-9
6988,53
6989,-5
6990,43
6991,-3
6992,39
6993,-9
6994,53
6995,-11
6996,19
6997,-17
6998,29
6999,-9
7000,27
7001,-23
7002,35
7003,-25
7004,35
7005,-33
7006,33
7007,-35
7008,45
7009,-25
7010,-9
7011,-29
7012,-21
7013,-49
7014,-29
7015,-3
7016,-21
7017,5
7018,-27
7019,-21
7020,-25
7021,9
7022,-23
7023,7
7024,-23
7025,25
7026,-15
7027,25
7028,-23
7029,-35
7030,-15
7031,-53
7032,41
7033,-27
7034,31
7035,-21
7036,21
7037,-5
7038,45
7039,1
7040,39
7041,-9
7042,39
7043,-13
7044,27
7045,-13
7046,39
7047,-17
7048,21
7049,63
7050,-27
7051,21
7052,-29
7053,29
7054,-13
7055,1
7056,-13
7057,21
7058,-21
7059,-31
7060,35
7061,-37
7062,29
7063,-47
7064,9
7065,-51
7066,1
7067,-27
7068,15
7069,-21
7070,-45
7071,21
7072,-51
7073,21
7074,-25
7075,35
7076,-21
7077,27
7078,-21
7079,21
7080,17
7081,-35
7082,35
7083,-31
7084,39
7085,-35
7086,25
7087,-7
7088,49
7089,1
7090,-13
7091,53
7092,-13
7093,53
7094,5
7095,39
7096,-7
7097,39
7098,-15
7099,-35
7100,45
7101,-41
7102,33
7103,-27
7104,39
7105,-31
7106,25
7107,43
7108,-41
7109,39
7110,-19
7111,31
7112,-29
7113,-3
7114,-51
7115,-67
7116,19
7117,-53
7118,27
7119,-83
7120,21
7121,-51
7122,25
7123,-65
7124,35
7125,15
7126,-47
7127,45
7128,-41
7129,35
7130,-35
7131,35
7132,-21
7133,25
7134,-81
7135,39
7136,-33
7137,43
7138,-5
7139,85
7140,-21
7141,75
7142,-35
7143,-49
7144,-33
7145,-59
7146,29
7147,-91
7148,5
7149,-99
7150,-31
7151,-107
7152,-3
7153,-57
7154,17
7155,-45
7156,29
7157,-49
7158,19
7159,-79
7160,-3
7161,-105
7162,19
7163,-75
7164,-5
7165,-87
7166,15
7167,-53
7168,-13
7169,-65
7170,11
7171,-49
7172,7
7173,-37
7174,41
7175,-41
7176,43
7177,-31
7178,73
7179,-33
7180,49
7181,-33
7182,59
7183,-43
7184,63
7185,-41
7186,107
7187,-21
7188,95
7189,13
7190,113
7191,21
7192,-41
7193,113
7194,1
7195,91
7196,1
7197,61
7198,-37
7199,53
7200,-21
7201,61
7202,-51
7203,63
7204,-51
7205,75
7206,-45
7207,81
7208,-43
7209,89
7210,-33
7211,81
7212,-15
7213,39
7214,-85
7215,27
7216,-55
7217,45
7218,-53
7219,13
7220,-37
7221,15
7222,-35
7223,35
7224,63
7225,-53
7226,67
7227,-41
7228,63
7229,-29
7230,81
7231,-23
7232,71
7233,99
7234,-61
7235,59
7236,-33
7237,59
7238,31
7239,65
7240,61
7241,-3
7242,55
7243,9
7244,77
7245,1
7246,57
7247,-15
7248,-41
7249,43
7250,-45
7251,41
7252,-45
7253,47
7254,-43
7255,41
7256,-33
7257,-49
7258,49
7259,-35
7260,41
7261,-25
7262,31
7263,-57
7264,5
7265,-53
7266,-5
7267,-33
7268,-53
7269,19
7270,-21
7271,25
7272,-47
7273,27
7274,-41
7275,31
7276,-19
7277,39
7278,-33
7279,-75
7280,47
7281,-67
7282,35
7283,-23
7284,33
7285,-25
7286,27
7287,-11
7288,45
7289,11
7290,-9
7291,57
7292,-25
7293,49
7294,1
7295,43
7296,-19
7297,39
7298,-15
7299,29
7300,-21
7301,-57
7302,45
7303,-33
7304,33
7305,-25
7306,25
7307,-21
7308,21
7309,43
7310,-27
7311,25
7312,-21
7313,-3
7314,-41
7315,1
7316,-41
7317,-43
7318,5
7319,-51
7320,17
7321,-35
7322,19
7323,-37
7324,-49
7325,57
7326,-13
7327,27
7328,-21
7329,27
7330,-17
7331,-25
7332,25
7333,-19
7334,21
7335,-13
7336,19
7337,-17
7338,-9
7339,49
7340,-5
7341,47
7342,-13
7343,39
7344,-7
7345,-21
7346,53
7347,-13
7348,39
7349,-17
7350,39
7351,-15
7352,-41
7353,25
7354,1
7355,15
7356,-13
7357,15
7358,-7
7359,-27
7360,25
7361,-27
7362,19
7363,-37
7364,1
7365,-37
7366,-47
7367,25
7368,-41
7369,9
7370,-27
7371,1
7372,-21
7373,-37
7374,15
7375,-21
7376,21
7377,-9
7378,13
7379,-7
7380,-27
7381,29
7382,-17
7383,21
7384,-17
7385,19
7386,-15
7387,-29
7388,43
7389,55
7390,39
7391,-7
7392,29
7393,43
7394,-7
7395,29
7396,-7
7397,21
7398,-31
7399,17
7400,29
7401,-21
7402,19
7403,-17
7404,17
7405,-15
7406,-29
7407,29
7408,-25
7409,31
7410,-13
7411,19
7412,-13
7413,-23
7414,-7
7415,-37
7416,1
7417,-25
7418,-3
7419,5
7420,-27
7421,9
7422,-23
7423,7
7424,-15
7425,-29
7426,21
7427,-21
7428,21
7429,-9
7430,15
7431,33
7432,-21
7433,13
7434,-19
7435,15
7436,-13
7437,-19
7438,27
7439,-17
7440,33
7441,1
7442,25
7443,21
7444,-9
7445,33
7446,-13
7447,25
7448,-15
7449,-37
7450,33
7451,-31
7452,21
7453,-17
7454,15
7455,-13
7456,-21
7457,27
7458,-7
7459,11
7460,-7
7461,-31
7462,21
7463,-43
7464,-3
7465,-37
7466,-13
7467,-13
7468,-35
7469,13
7470,-33
7471,7
7472,-17
7473,-29
7474,-3
7475,-15
7476,19
7477,-15
7478,7
7479,17
7480,1
7481,17
7482,-15
7483,13
7484,-7
7485,-19
7486,21
7487,-15
7488,25
7489,-3
7490,-25
7491,35
7492,-19
7493,25
7494,1
7495,29
7496,41
7497,-5
7498,19
7499,-23
7500,19
7501,-15
7502,-21
7503,27
7504,-27
7505,17
7506,-37
7507,15
7508,47
7509,-21
7510,17
7511,-13
7512,15
7513,-37
7514,-41
7515,1
7516,-31
7517,1
7518,-23
7519,-37
7520,-41
7521,-25
7522,15
7523,-31
7524,13
7525,25
7526,-23
7527,1
7528,-9
7529,13
7530,-25
7531,-25
7532,15
7533,-17
7534,15
7535,-13
7536,-27
7537,21
7538,1
7539,27
7540,1
7541,31
7542,53
7543,-7
7544,35
7545,-13
7546,27
7547,-5
7548,-21
7549,47
7550,-19
7551,21
7552,-21
7553,-31
7554,43
7555,-17
7556,15
7557,-9
7558,7
7559,39
7560,-23
7561,17
7562,-17
7563,1
7564,-37
7565,-45
7566,15
7567,-15
7568,11
7569,-43
7570,-47
7571,15
7572,-29
7573,5
7574,-21
7575,17
7576,29
7577,-15
7578,15
7579,-9
7580,25
7581,-17
7582,-33
7583,29
7584,-21
7585,21
7586,-23
7587,-43
7588,53
7589,-5
7590,31
7591,1
7592,25
7593,47
7594,-23
7595,35
7596,-9
7597,27
7598,-9
7599,-15
7600,39
7601,-27
7602,15
7603,1
7604,-33
7605,29
7606,-23
7607,29
7608,1
7609,99
7610,33
7611,-23
7612,25
7613,-37
7614,-3
7615,-25
7616,-41
7617,5
7618,-31
7619,-3
7620,-31
7621,-43
7622,19
7623,-33
7624,19
7625,-23
7626,-23
7627,39
7628,-35
7629,33
7630,-23
7631,-43
7632,35
7633,-19
7634,27
7635,-13
7636,19
7637,25
7638,5
7639,43
7640,-27
7641,49
