Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,510.0mV?
Average              :,-0.657mV?
Vertical pos         :,-35.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.125000mV
Time interval        :,2000.00000uS
,
index,CH1_Voltage(mV)
5116,-7
5117,-7
5118,-3
5119,-5
5120,3
5121,-3
5122,-1
5123,3
5124,5
5125,-7
5126,-7
5127,-3
5128,-3
5129,-1
5130,5
5131,5
5132,9
5133,5
5134,1
5135,-1
5136,-1
5137,-31
5138,-1
5139,1
5140,5
5141,5
5142,5
5143,5
5144,-3
5145,-5
5146,-9
5147,-13
5148,5
5149,-3
5150,9
5151,1
5152,3
5153,-7
5154,3
5155,-3
5156,-7
5157,-3
5158,-19
5159,-1
5160,9
5161,5
5162,5
5163,5
5164,-7
5165,-1
5166,-7
5167,13
5168,-1
5169,-1
5170,5
5171,1
5172,9
5173,-7
5174,-3
5175,-7
5176,-7
5177,-19
5178,-1
5179,-3
5180,5
5181,5
5182,-1
5183,5
5184,1
5185,-9
5186,-9
5187,-7
5188,-7
5189,-3
5190,1
5191,21
5192,5
5193,3
5194,-1
5195,-3
5196,-9
5197,-9
5198,-9
5199,1
5200,3
5201,1
5202,5
5203,5
5204,1
5205,3
5206,-5
5207,-7
5208,-5
5209,-1
5210,9
5211,3
5212,5
5213,3
5214,5
5215,-7
5216,-9
5217,-1
5218,-7
5219,1
5220,5
5221,5
5222,1
5223,13
5224,-7
5225,1
5226,-9
5227,-23
5228,3
5229,1
5230,3
5231,9
5232,3
5233,1
5234,9
5235,-1
5236,-9
5237,-9
5238,-1
5239,3
5240,1
5241,5
5242,9
5243,1
5244,3
5245,-3
5246,-5
5247,-9
5248,-5
5249,5
5250,5
5251,5
5252,-1
5253,5
5254,1
5255,-5
5256,-15
5257,-5
5258,-7
5259,1
5260,5
5261,9
5262,5
5263,3
5264,5
5265,-7
5266,-9
5267,-7
5268,-3
5269,-19
5270,5
5271,19
5272,-5
5273,3
5274,1
5275,-7
5276,-7
5277,-7
5278,-3
5279,-3
5280,3
5281,1
5282,-9
5283,1
5284,5
5285,3
5286,-7
5287,-9
5288,-3
5289,-1
5290,5
5291,5
5292,3
5293,9
5294,5
5295,-5
5296,-9
5297,1
5298,-1
5299,-1
5300,5
5301,9
5302,5
5303,1
5304,-1
5305,-5
5306,-5
5307,-7
5308,-3
5309,-1
5310,1
5311,11
5312,5
5313,1
5314,-9
5315,-3
5316,-7
5317,-7
5318,-3
5319,-3
5320,1
5321,9
5322,3
5323,5
5324,5
5325,-3
5326,-13
5327,-5
5328,-7
5329,-3
5330,5
5331,9
5332,-3
5333,1
5334,-1
5335,-3
5336,-25
5337,-15
5338,-1
5339,3
5340,5
5341,9
5342,-13
5343,-1
5344,-5
5345,-1
5346,-9
5347,-3
5348,-5
5349,9
5350,5
5351,13
5352,1
5353,-9
5354,1
5355,-1
5356,-9
5357,-7
5358,3
5359,-1
5360,3
5361,5
5362,9
5363,1
5364,3
5365,-5
5366,-7
5367,-7
5368,-5
5369,-7
5370,1
5371,5
5372,3
5373,5
5374,-1
5375,-7
5376,-9
5377,-9
5378,-3
5379,-5
5380,1
5381,9
5382,1
5383,5
5384,9
5385,-7
5386,-9
5387,-7
5388,-1
5389,-5
5390,9
5391,3
5392,-9
5393,5
5394,9
5395,-3
5396,-9
5397,-13
5398,5
5399,1
5400,3
5401,9
5402,11
5403,-9
5404,-1
5405,-1
5406,-7
5407,-3
5408,-1
5409,-1
5410,5
5411,5
5412,1
5413,-1
5414,1
5415,-5
5416,-3
5417,-5
5418,-3
5419,-3
5420,5
5421,9
5422,1
5423,3
5424,1
5425,-5
5426,-13
5427,-1
5428,1
5429,-1
5430,5
5431,13
5432,3
5433,5
5434,-3
5435,-3
5436,-5
5437,-7
5438,-5
5439,-5
5440,1
5441,13
5442,5
5443,-1
5444,1
5445,-3
5446,-5
5447,-1
5448,-3
5449,13
5450,5
5451,9
5452,11
5453,5
5454,-3
5455,-9
5456,-9
5457,-3
5458,-1
5459,-1
5460,5
5461,5
5462,5
5463,-1
5464,-1
5465,-5
5466,-7
5467,-9
5468,11
5469,-1
5470,3
5471,5
5472,5
5473,-1
5474,-1
5475,-1
5476,-7
5477,-7
5478,-7
5479,-3
5480,5
5481,3
5482,5
5483,1
5484,-1
5485,-7
5486,-5
5487,-13
5488,-5
5489,-1
5490,5
5491,9
5492,3
5493,1
5494,1
5495,-9
5496,-3
5497,-5
5498,-5
5499,-1
5500,39
5501,5
5502,5
5503,1
5504,1
5505,-3
5506,-5
5507,-5
5508,-7
5509,3
5510,3
5511,5
5512,25
5513,5
5514,-1
5515,-7
5516,-9
5517,-5
5518,-3
5519,1
5520,15
5521,23
5522,3
5523,5
5524,3
5525,-7
5526,-7
5527,1
5528,-17
5529,-1
5530,9
5531,5
5532,3
5533,-3
5534,-1
5535,-7
5536,-13
5537,-9
5538,-3
5539,-1
5540,5
5541,5
5542,5
5543,3
5544,11
5545,-7
5546,-7
5547,-13
5548,1
5549,-1
5550,5
5551,1
5552,3
5553,3
5554,1
5555,-9
5556,-9
5557,-13
5558,-1
5559,1
5560,5
5561,9
5562,3
5563,-1
5564,-9
5565,-5
5566,-7
5567,-9
5568,-9
5569,1
5570,9
5571,1
5572,13
5573,-221
5574,39
5575,145
5576,-3
5577,-7
5578,-3
5579,1
5580,1
5581,5
5582,-15
5583,1
5584,-13
5585,-1
5586,-3
5587,5
5588,3
5589,5
5590,5
5591,5
5592,-1
5593,-3
5594,9
5595,1
5596,-3
5597,-3
5598,-1
5599,-1
5600,5
5601,3
5602,1
5603,5
5604,1
5605,-3
5606,-3
5607,-7
5608,-7
5609,1
5610,5
5611,3
5612,5
5613,-1
5614,1
5615,-7
5616,-7
5617,1
5618,19
5619,1
5620,3
5621,1
5622,3
5623,1
5624,1
5625,-7
5626,-5
5627,-1
5628,1
5629,-1
5630,9
5631,5
5632,-9
5633,3
5634,-3
5635,-5
5636,-9
5637,-7
5638,-3
5639,-1
5640,5
5641,9
5642,-3
5643,-1
5644,1
5645,-7
5646,-5
5647,-1
5648,-3
5649,19
5650,5
5651,5
5652,5
5653,-23
5654,-1
5655,-5
5656,-7
5657,-7
5658,-1
5659,-3
5660,5
5661,5
5662,5
5663,-1
5664,-3
5665,-7
5666,-9
5667,-7
5668,9
5669,1
5670,1
5671,5
5672,5
5673,-1
5674,5
5675,-7
5676,-3
5677,-9
5678,-5
5679,-1
5680,5
5681,1
5682,-3
5683,1
5684,-13
5685,-5
5686,-3
5687,-7
5688,-9
5689,3
5690,5
5691,9
5692,11
5693,5
5694,5
5695,-9
5696,-5
5697,-1
5698,-9
5699,-5
5700,3
5701,5
5702,-5
5703,-3
5704,1
5705,-3
5706,-5
5707,1
5708,1
5709,-1
5710,5
5711,5
5712,5
5713,1
5714,1
5715,-7
5716,-1
5717,-9
5718,-5
5719,-3
5720,5
5721,1
5722,3
5723,9
5724,1
5725,-9
5726,-5
5727,-3
5728,-1
5729,-1
5730,3
5731,5
5732,3
5733,-5
5734,-1
5735,9
5736,9
5737,-5
5738,-5
5739,15
5740,15
5741,5
5742,5
5743,-1
5744,-1
5745,-17
5746,-9
5747,1
5748,-7
5749,1
5750,15
5751,-1
5752,5
5753,-3
5754,-7
5755,-3
5756,-7
5757,-3
5758,-5
5759,-3
5760,9
5761,5
5762,13
5763,5
5764,-3
5765,-9
5766,-9
5767,-5
5768,-9
5769,3
5770,3
5771,5
5772,11
5773,3
5774,3
5775,-1
5776,-3
5777,-15
5778,-5
5779,5
5780,9
5781,9
5782,1
5783,1
5784,5
5785,-9
5786,-7
5787,-1
5788,-5
5789,1
5790,5
5791,5
5792,-1
5793,-15
5794,5
5795,-1
5796,-3
5797,1
5798,-5
5799,1
5800,5
5801,5
5802,1
5803,-1
5804,1
5805,-3
5806,-9
5807,-9
5808,-3
5809,-3
5810,3
5811,5
5812,9
5813,5
5814,-3
5815,-7
5816,15
5817,-5
5818,-3
5819,3
5820,9
5821,5
5822,13
5823,3
5824,3
5825,-5
5826,-3
5827,-9
5828,-5
5829,1
5830,5
5831,11
5832,-7
5833,3
5834,3
5835,-9
5836,-5
5837,-9
5838,1
5839,-3
5840,3
5841,1
5842,11
5843,1
5844,-1
5845,-7
5846,-7
5847,-13
5848,-7
5849,5
5850,1
5851,5
5852,5
5853,1
5854,-1
5855,-9
5856,-9
5857,-9
5858,1
5859,-15
5860,3
5861,9
5862,5
5863,9
5864,-3
5865,-5
5866,-7
5867,-9
5868,1
5869,-1
5870,5
5871,3
5872,3
5873,-3
5874,1
5875,-7
5876,-3
5877,-7
5878,-3
5879,1
5880,5
5881,5
5882,1
5883,5
5884,-3
5885,-3
5886,-5
5887,-9
5888,-3
5889,3
5890,5
5891,9
5892,15
5893,-3
5894,3
5895,-5
5896,-17
5897,-15
5898,-3
5899,3
5900,3
5901,5
5902,-5
5903,1
5904,1
5905,-7
5906,-1
5907,-13
5908,-5
5909,3
5910,9
5911,-9
5912,5
5913,-1
5914,-9
5915,-7
5916,-9
5917,-3
5918,-1
5919,-3
5920,3
5921,-7
5922,5
5923,-19
5924,-1
5925,-33
5926,-9
5927,-7
5928,1
5929,5
5930,19
5931,1
5932,5
5933,5
5934,-3
5935,9
5936,-5
5937,-3
5938,-1
5939,5
5940,19
5941,9
5942,9
5943,-1
5944,3
5945,-1
5946,-5
5947,-9
5948,-1
5949,3
5950,5
5951,5
5952,1
5953,-3
5954,-5
5955,-3
5956,-9
5957,-9
5958,9
5959,1
5960,5
5961,5
5962,1
5963,1
5964,-3
5965,-9
5966,-7
5967,-1
5968,23
5969,5
5970,9
5971,5
5972,-1
5973,3
5974,3
5975,-7
5976,5
5977,-15
5978,-5
5979,3
5980,5
5981,9
5982,-1
5983,-3
5984,-3
5985,-9
5986,-9
5987,-3
5988,-3
5989,-27
5990,9
5991,13
5992,9
5993,-1
5994,3
5995,-7
5996,-7
5997,-5
5998,-1
5999,19
6000,5
6001,9
6002,1
6003,-3
6004,3
6005,-5
6006,-9
6007,-7
6008,1
6009,-1
6010,5
6011,9
6012,-33
6013,1
6014,-3
6015,-1
6016,-9
6017,-5
6018,1
6019,5
6020,13
6021,3
6022,1
6023,5
6024,9
6025,-3
6026,-7
6027,-13
6028,-5
6029,5
6030,9
6031,5
6032,-5
6033,3
6034,-3
6035,-7
6036,-7
6037,-15
6038,-5
6039,1
6040,5
6041,9
6042,-1
6043,3
6044,5
6045,-9
6046,-13
6047,-17
6048,1
6049,3
6050,5
6051,11
6052,1
6053,5
6054,3
6055,-7
6056,13
6057,-1
6058,1
6059,5
6060,5
6061,19
6062,11
6063,-3
6064,-3
6065,-7
6066,-17
6067,-7
6068,-3
6069,-1
6070,5
6071,-7
6072,3
6073,1
6074,1
6075,-7
6076,-9
6077,-3
6078,-1
6079,-1
6080,3
6081,5
6082,3
6083,-7
6084,1
6085,-9
6086,-5
6087,-9
6088,-3
6089,5
6090,11
6091,9
6092,13
6093,9
6094,-1
6095,-5
6096,-5
6097,-23
6098,-1
6099,-7
6100,5
6101,5
6102,13
6103,1
6104,1
6105,33
6106,-15
6107,-7
6108,-27
6109,3
6110,-3
6111,-1
6112,5
6113,1
6114,-3
6115,-9
6116,-7
6117,-5
6118,-3
6119,5
6120,29
6121,5
6122,9
6123,3
6124,-5
6125,-9
6126,-7
6127,-5
6128,-1
6129,5
6130,-5
6131,5
6132,5
6133,1
6134,-1
6135,-9
6136,-13
6137,-13
6138,-9
6139,5
6140,5
6141,21
6142,5
6143,-1
6144,1
6145,-3
6146,-3
6147,-9
6148,1
6149,1
6150,5
6151,-7
6152,5
6153,13
6154,-1
6155,-9
6156,-7
6157,-3
6158,-1
6159,-1
6160,5
6161,5
6162,9
6163,9
6164,-9
6165,-1
6166,-7
6167,-7
6168,-1
6169,3
6170,9
6171,9
6172,5
6173,1
6174,-7
6175,-7
6176,-3
6177,-13
6178,-3
6179,1
6180,9
6181,9
6182,1
6183,-1
6184,-3
6185,-7
6186,-9
6187,-9
6188,-13
6189,1
6190,9
6191,1
6192,9
6193,3
6194,5
6195,-3
6196,-9
6197,-1
6198,-1
6199,1
6200,5
6201,5
6202,5
6203,3
6204,-3
6205,-5
6206,19
6207,-9
6208,-1
6209,3
6210,5
6211,3
6212,5
6213,1
6214,-1
6215,-9
6216,-9
6217,-3
6218,-1
6219,3
6220,5
6221,9
6222,9
6223,-31
6224,1
6225,-9
6226,-13
6227,-9
6228,-3
6229,1
6230,5
6231,3
6232,19
6233,5
6234,-7
6235,-3
6236,-7
6237,-7
6238,-1
6239,5
6240,5
6241,5
6242,-1
6243,9
6244,-3
6245,-9
6246,-7
6247,-7
6248,-1
6249,1
6250,11
6251,5
6252,5
6253,-5
6254,-3
6255,-5
6256,-9
6257,-7
6258,-3
6259,5
6260,9
6261,5
6262,5
6263,3
6264,-7
6265,9
6266,-9
6267,-13
6268,-1
6269,-3
6270,-1
6271,5
6272,5
6273,1
6274,-1
6275,-9
6276,1
6277,-13
6278,-3
6279,-3
6280,21
6281,9
6282,11
6283,-1
6284,-1
6285,-7
6286,-15
6287,-3
6288,1
6289,5
6290,9
6291,19
6292,-9
6293,-3
6294,-9
6295,-1
6296,-9
6297,-9
6298,-3
6299,1
6300,5
6301,1
6302,3
6303,5
6304,3
6305,-5
6306,-5
6307,-9
6308,-1
6309,3
6310,5
6311,11
6312,9
6313,5
6314,-3
6315,-7
6316,-9
6317,-3
6318,-5
6319,1
6320,5
6321,9
6322,9
6323,3
6324,19
6325,-9
6326,-9
6327,-9
6328,-1
6329,3
6330,5
6331,3
6332,9
6333,1
6334,1
6335,-5
6336,-5
6337,-7
6338,-7
6339,5
6340,5
6341,5
6342,5
6343,-1
6344,-5
6345,-9
6346,-9
6347,-9
6348,-13
6349,1
6350,5
6351,3
6352,11
6353,1
6354,-5
6355,-7
6356,-3
6357,-5
6358,-3
6359,3
6360,5
6361,-5
6362,3
6363,-5
6364,-1
6365,-9
6366,-7
6367,-9
6368,-7
6369,5
6370,9
6371,5
6372,1
6373,-15
6374,-1
6375,-13
6376,-9
6377,-15
6378,-3
6379,3
6380,1
6381,5
6382,5
6383,3
6384,-3
6385,-7
6386,-3
6387,-5
6388,-3
6389,-7
6390,5
6391,5
6392,5
6393,5
6394,-3
6395,-5
6396,-9
6397,-9
6398,11
6399,5
6400,5
6401,3
6402,-1
6403,-3
6404,1
6405,-15
6406,-9
6407,-7
6408,-5
6409,3
6410,3
6411,5
6412,9
6413,3
6414,-1
6415,-9
6416,-5
6417,-1
6418,-1
6419,3
6420,-5
6421,1
6422,-3
6423,1
6424,1
6425,-9
6426,11
6427,-7
6428,1
6429,-3
6430,-5
6431,15
6432,9
6433,1
6434,-1
6435,-5
6436,-9
6437,-7
6438,-3
6439,-3
6440,5
6441,-1
6442,1
6443,3
6444,13
6445,-5
6446,-9
6447,-9
6448,-3
6449,-1
6450,9
6451,5
6452,5
6453,-9
6454,-3
6455,-5
6456,-7
6457,-5
6458,-3
6459,-1
6460,5
6461,5
6462,5
6463,1
6464,-7
6465,-5
6466,-7
6467,-1
6468,-3
6469,-3
6470,5
6471,5
6472,3
6473,1
6474,-3
6475,-9
6476,-9
6477,1
6478,1
6479,1
6480,9
6481,5
6482,9
6483,1
6484,-5
6485,-7
6486,-7
6487,-9
6488,-5
6489,1
6490,5
6491,5
6492,3
6493,3
6494,1
6495,-1
6496,13
6497,-17
6498,3
6499,-5
6500,3
6501,-25
6502,9
6503,-1
6504,1
6505,-3
6506,3
6507,-7
6508,-5
6509,-1
6510,5
6511,9
6512,5
6513,1
6514,5
6515,-5
6516,-3
6517,-3
6518,-3
6519,-5
6520,9
6521,3
6522,1
6523,-1
6524,1
6525,-9
6526,-5
6527,-5
6528,-1
6529,-3
6530,5
6531,5
6532,1
6533,-1
6534,-3
6535,-3
6536,-9
6537,-7
6538,-1
6539,-3
6540,9
6541,5
6542,3
6543,-1
6544,-1
6545,-5
6546,-7
6547,-7
6548,-3
6549,-1
6550,11
6551,5
6552,3
6553,1
6554,-1
6555,-15
6556,-7
6557,9
6558,1
6559,1
6560,5
6561,5
6562,3
6563,1
6564,1
6565,-9
6566,-5
6567,-3
6568,-9
6569,1
6570,-3
6571,9
6572,5
6573,3
6574,3
6575,-5
6576,-7
6577,-9
6578,-5
6579,-5
6580,5
6581,5
6582,-1
6583,-1
6584,5
6585,-7
6586,-3
6587,3
6588,-3
6589,-5
6590,3
6591,5
6592,1
6593,1
6594,-3
6595,-3
6596,-5
6597,-5
6598,3
6599,1
6600,9
6601,5
6602,5
6603,-25
6604,1
6605,-5
6606,-5
6607,-5
6608,-1
6609,3
6610,5
6611,3
6612,3
6613,-1
6614,1
6615,-5
6616,-7
6617,-3
6618,-3
6619,1
6620,3
6621,5
6622,11
6623,1
6624,1
6625,-5
6626,-7
6627,-7
6628,-5
6629,-1
6630,5
6631,5
6632,-3
6633,1
6634,1
6635,-5
6636,-5
6637,9
6638,1
6639,3
6640,9
6641,5
6642,5
6643,1
6644,3
6645,-7
6646,-3
6647,-9
6648,9
6649,-1
6650,5
6651,-3
6652,5
6653,1
6654,3
6655,-7
6656,-9
6657,5
6658,-3
6659,5
6660,5
6661,5
6662,5
6663,-1
6664,1
6665,-5
6666,-5
6667,-5
6668,-3
6669,-3
6670,3
6671,5
6672,-1
6673,1
6674,-3
6675,-1
6676,-3
6677,-5
6678,-3
6679,3
6680,5
6681,3
6682,5
6683,1
6684,-3
6685,5
6686,-5
6687,-5
6688,1
6689,3
6690,-7
6691,5
6692,-13
6693,5
6694,-1
6695,3
6696,-7
6697,-5
6698,-7
6699,-1
6700,-5
6701,5
6702,-1
6703,1
6704,3
6705,-1
6706,-7
6707,-13
6708,-3
6709,-3
6710,1
6711,5
6712,3
6713,3
6714,1
6715,-7
6716,-7
6717,1
6718,1
6719,5
6720,5
6721,5
6722,5
6723,5
6724,3
6725,-5
6726,15
6727,-7
6728,-1
6729,-1
6730,1
6731,-5
6732,5
6733,1
6734,-1
6735,-5
6736,-7
6737,-3
6738,-5
6739,-7
6740,5
6741,3
6742,1
6743,-5
6744,1
6745,-7
6746,-7
6747,-9
6748,-1
6749,5
6750,-3
6751,9
6752,9
6753,3
6754,-5
6755,-5
6756,-5
6757,-7
6758,-5
6759,5
6760,5
6761,5
6762,-1
6763,1
6764,1
6765,-3
6766,-5
6767,-1
6768,-3
6769,5
6770,3
6771,5
6772,15
6773,-5
6774,-3
6775,-3
6776,-7
6777,-9
6778,-5
6779,-1
6780,5
6781,9
6782,1
6783,-7
6784,-1
6785,-3
6786,-5
6787,-1
6788,-3
6789,5
6790,5
6791,5
6792,-1
6793,5
6794,-9
6795,-7
6796,13
6797,-5
6798,-1
6799,5
6800,5
6801,11
6802,5
6803,3
6804,-1
6805,-9
6806,-5
6807,3
6808,-1
6809,-1
6810,1
6811,-7
6812,3
6813,3
6814,-3
6815,-7
6816,-7
6817,5
6818,-3
6819,1
6820,5
6821,9
6822,5
6823,-1
6824,-3
6825,-27
6826,-5
6827,-3
6828,-5
6829,-5
6830,5
6831,5
6832,3
6833,-5
6834,1
6835,-7
6836,1
6837,-9
6838,1
6839,1
6840,-5
6841,5
6842,11
6843,-1
6844,-1
6845,-3
6846,-3
6847,-1
6848,-5
6849,1
6850,-1
6851,5
6852,-5
6853,-1
6854,-1
6855,-7
6856,-5
6857,-5
6858,-1
6859,1
6860,5
6861,5
6862,1
6863,1
6864,-3
6865,-5
6866,-5
6867,-9
6868,-3
6869,1
6870,3
6871,5
6872,3
6873,5
6874,-3
6875,-7
6876,-7
6877,-9
6878,-3
6879,1
6880,5
6881,5
6882,5
6883,5
6884,-1
6885,-9
6886,-7
6887,-1
6888,1
6889,-1
6890,5
6891,3
6892,5
6893,5
6894,3
6895,-5
6896,-15
6897,-9
6898,1
6899,13
6900,29
6901,-13
6902,21
6903,59
6904,1
6905,-9
6906,-7
6907,-3
6908,-9
6909,1
6910,3
6911,11
6912,3
6913,-1
6914,-3
6915,-7
6916,-7
6917,5
6918,-1
6919,3
6920,5
6921,5
6922,5
6923,1
6924,3
6925,-7
6926,-5
6927,-5
6928,-5
6929,1
6930,1
6931,9
6932,3
6933,-1
6934,-3
6935,-5
6936,-5
6937,-3
6938,-3
6939,5
6940,5
6941,9
6942,1
6943,1
6944,-1
6945,-3
6946,-5
6947,-3
6948,-1
6949,1
6950,11
6951,5
6952,1
6953,-1
6954,-1
6955,-1
6956,-5
6957,5
6958,-3
6959,5
6960,1
6961,5
6962,-1
6963,3
6964,-5
6965,-1
6966,-7
6967,-13
6968,-1
6969,-1
6970,5
6971,5
6972,1
6973,9
6974,-1
6975,3
6976,-5
6977,-7
6978,3
6979,1
6980,5
6981,9
6982,5
6983,9
6984,-1
6985,-3
6986,-27
6987,-9
6988,1
6989,-3
6990,1
6991,19
6992,5
6993,-1
6994,-7
6995,-9
6996,-13
6997,-5
6998,1
6999,3
7000,9
7001,11
7002,-7
7003,-1
7004,-1
7005,-5
7006,-5
7007,-5
7008,-1
7009,1
7010,5
7011,5
7012,-1
7013,-5
7014,1
7015,-9
7016,-1
7017,-9
7018,-1
7019,5
7020,3
7021,5
7022,13
7023,3
7024,-1
7025,-9
7026,-5
7027,-7
7028,-3
7029,5
7030,5
7031,-1
7032,9
7033,1
7034,3
7035,-3
7036,-7
7037,1
7038,1
7039,3
7040,9
7041,5
7042,3
7043,1
7044,-1
7045,-3
7046,-5
7047,-5
7048,-5
7049,5
7050,5
7051,5
7052,3
7053,1
7054,-3
7055,-7
7056,-5
7057,-5
7058,-3
7059,5
7060,1
7061,5
7062,3
7063,1
7064,-1
7065,-5
7066,-5
7067,-5
7068,-7
7069,1
7070,5
7071,3
7072,1
7073,1
7074,-1
7075,-3
7076,-5
7077,1
7078,-1
7079,3
7080,5
7081,5
7082,1
7083,-1
7084,-1
7085,-7
7086,-5
7087,-3
7088,-3
7089,3
7090,5
7091,1
7092,3
7093,9
7094,-1
7095,-9
7096,-1
7097,5
7098,-3
7099,5
7100,9
7101,1
7102,1
7103,-1
7104,-5
7105,-3
7106,-9
7107,-9
7108,-3
7109,3
7110,11
7111,11
7112,3
7113,5
7114,-5
7115,-1
7116,-3
7117,-5
7118,1
7119,5
7120,5
7121,9
7122,-5
7123,5
7124,-1
7125,-5
7126,-9
7127,-9
7128,-1
7129,1
7130,5
7131,5
7132,-9
7133,5
7134,-5
7135,-7
7136,-5
7137,-7
7138,-3
7139,5
7140,5
7141,5
7142,9
7143,5
7144,1
7145,11
7146,-7
7147,1
7148,1
7149,3
7150,5
7151,5
7152,-1
7153,-1
7154,5
7155,-9
7156,-9
7157,9
7158,-15
7159,1
7160,9
7161,9
7162,9
7163,3
7164,3
7165,-13
7166,-7
7167,-9
7168,9
7169,1
7170,-7
7171,5
7172,1
7173,1
7174,-3
7175,-1
7176,-9
7177,-3
7178,1
7179,1
7180,9
7181,5
7182,1
7183,-3
7184,-5
7185,-9
7186,-7
7187,-5
7188,-3
7189,1
7190,5
7191,9
7192,9
7193,-3
7194,-3
7195,-7
7196,-9
7197,-9
7198,-3
7199,1
7200,13
7201,5
7202,-1
7203,3
7204,-1
7205,-7
7206,-7
7207,5
7208,-5
7209,5
7210,5
7211,9
7212,-1
7213,-1
7214,-7
7215,-5
7216,-23
7217,-3
7218,-3
7219,3
7220,1
7221,13
7222,1
7223,3
7224,-1
7225,-9
7226,-23
7227,-9
7228,-3
7229,3
7230,1
7231,-5
7232,-1
7233,1
7234,-3
7235,-5
7236,-5
7237,-1
7238,-5
7239,1
7240,5
7241,5
7242,-7
7243,3
7244,-5
7245,-5
7246,-5
7247,-3
7248,-1
7249,1
7250,5
7251,5
7252,-1
7253,9
7254,-5
7255,-9
7256,-7
7257,-5
7258,-5
7259,5
7260,5
7261,9
7262,-5
7263,-5
7264,-5
7265,-9
7266,-5
7267,5
7268,-1
7269,5
7270,3
7271,5
7272,5
7273,5
7274,-3
7275,-7
7276,-7
7277,-1
7278,1
7279,3
7280,9
7281,5
7282,1
7283,1
7284,-3
7285,-7
7286,-9
7287,-1
7288,1
7289,1
7290,3
7291,5
7292,1
7293,-1
7294,-7
7295,-7
7296,-5
7297,-1
7298,3
7299,3
7300,9
7301,5
7302,-1
7303,-1
7304,-1
7305,-7
7306,-5
7307,-1
7308,1
7309,5
7310,9
7311,5
7312,5
7313,1
7314,-5
7315,-3
7316,-5
7317,1
7318,-3
7319,1
7320,5
7321,5
7322,3
7323,1
7324,-3
7325,-3
7326,-7
7327,5
7328,3
7329,1
7330,5
7331,9
7332,3
7333,1
7334,1
7335,-3
7336,-5
7337,3
7338,-3
7339,3
7340,9
7341,5
7342,1
7343,5
7344,-3
7345,-7
7346,-9
7347,-1
7348,5
7349,1
7350,5
7351,5
7352,3
7353,-3
7354,1
7355,-5
7356,-9
7357,-5
7358,-5
7359,3
7360,5
7361,5
7362,-19
7363,1
7364,-1
7365,-7
7366,-5
7367,-1
7368,-5
7369,5
7370,9
7371,3
7372,1
7373,-1
7374,-1
7375,-9
7376,-7
7377,-1
7378,1
7379,-1
7380,11
7381,5
7382,-7
7383,-3
7384,-1
7385,-3
7386,-7
7387,1
7388,-3
7389,-3
7390,1
7391,9
7392,-1
7393,1
7394,-3
7395,-5
7396,-7
7397,-1
7398,-3
7399,3
7400,9
7401,5
7402,1
7403,3
7404,3
7405,-5
7406,-5
7407,-1
7408,-1
7409,5
7410,5
7411,9
7412,3
7413,9
7414,-3
7415,-5
7416,-7
7417,-1
7418,-3
7419,-3
7420,1
7421,5
7422,1
7423,-1
7424,-3
7425,-5
7426,-5
7427,1
7428,1
7429,5
7430,9
7431,9
7432,1
7433,5
7434,-5
7435,-9
7436,-5
7437,-7
7438,-3
7439,1
7440,3
7441,9
7442,-15
7443,5
7444,-9
7445,-7
7446,-3
7447,-1
7448,1
7449,3
7450,9
7451,5
7452,5
7453,-1
7454,-1
7455,-3
7456,-7
7457,-1
7458,-3
7459,3
7460,3
7461,5
7462,5
7463,1
7464,-3
7465,-5
7466,-9
7467,1
7468,-1
7469,3
7470,9
7471,1
7472,1
7473,-1
7474,-3
7475,-7
7476,3
7477,-7
7478,-5
7479,5
7480,5
7481,11
7482,5
7483,-1
7484,-5
7485,-3
7486,1
7487,3
7488,1
7489,-1
7490,5
7491,3
7492,-1
7493,-1
7494,-7
7495,-5
7496,-7
7497,1
7498,-3
7499,1
7500,5
7501,5
7502,3
7503,-1
7504,-5
7505,-7
7506,-7
7507,5
7508,-1
7509,1
7510,5
7511,3
7512,1
7513,3
7514,-1
7515,-7
7516,-9
7517,5
7518,-3
7519,5
7520,1
7521,1
7522,9
7523,5
7524,-3
7525,-5
7526,-5
7527,-7
7528,-1
7529,5
7530,3
7531,5
7532,5
7533,3
7534,1
7535,-1
7536,-7
7537,-3
7538,3
7539,5
7540,1
7541,5
7542,3
7543,1
7544,-1
7545,-7
7546,-9
7547,-7
7548,-7
7549,3
7550,9
7551,5
7552,5
7553,5
7554,3
7555,-5
7556,-9
7557,-1
7558,-1
7559,-1
7560,3
7561,9
7562,-3
7563,3
7564,-1
7565,-15
7566,-7
7567,-9
7568,5
7569,3
7570,19
7571,5
7572,-1
7573,-3
7574,1
7575,-9
7576,-7
7577,-3
7578,-1
7579,1
7580,-1
7581,5
7582,-3
7583,-1
7584,-1
7585,-1
7586,-5
7587,-1
7588,-1
7589,5
7590,5
7591,5
7592,-5
7593,-1
7594,-7
7595,-1
7596,-7
7597,-1
7598,-1
7599,1
7600,5
7601,5
7602,5
7603,-1
7604,1
7605,-7
7606,-7
7607,-7
7608,5
7609,5
7610,5
7611,9
7612,-17
7613,5
7614,-1
7615,-7
7616,5
7617,-1
7618,1
7619,1
7620,3
7621,5
7622,3
7623,-3
7624,1
7625,-5
7626,-7
7627,3
7628,1
