Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,1.632V?
Average              :,-16.66mV?
Vertical pos         :,-140.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.500000mV
Time interval        :,2000.00000uS
,
index,CH1_Voltage(mV)
4758,-12
4759,-12
4760,-12
4761,-28
4762,-20
4763,-20
4764,-12
4765,-28
4766,-28
4767,-12
4768,4
4769,-12
4770,-4
4771,-20
4772,-4
4773,-4
4774,-20
4775,-12
4776,-12
4777,-12
4778,-12
4779,-4
4780,-20
4781,-20
4782,-20
4783,-12
4784,4
4785,4
4786,-12
4787,-12
4788,-28
4789,-12
4790,-28
4791,-12
4792,-28
4793,-4
4794,4
4795,-4
4796,-28
4797,-12
4798,-20
4799,-4
4800,-12
4801,-20
4802,-4
4803,-12
4804,-20
4805,-12
4806,-28
4807,-12
4808,-20
4809,-20
4810,-20
4811,-12
4812,4
4813,-28
4814,-4
4815,-12
4816,-20
4817,-12
4818,-12
4819,-20
4820,-4
4821,-4
4822,-12
4823,-4
4824,-28
4825,-4
4826,-28
4827,-12
4828,-20
4829,-4
4830,-12
4831,-4
4832,-36
4833,-20
4834,-36
4835,-20
4836,-12
4837,-28
4838,-28
4839,-12
4840,-4
4841,-4
4842,-20
4843,-28
4844,-20
4845,-28
4846,-28
4847,-20
4848,-20
4849,-20
4850,-20
4851,-20
4852,-12
4853,-20
4854,-28
4855,-28
4856,-20
4857,-28
4858,-20
4859,-20
4860,-20
4861,-28
4862,-28
4863,-28
4864,-28
4865,-4
4866,-20
4867,-12
4868,-12
4869,-4
4870,-20
4871,-4
4872,-28
4873,-20
4874,-20
4875,-12
4876,-28
4877,-12
4878,-20
4879,-12
4880,4
4881,4
4882,-12
4883,-20
4884,4
4885,-4
4886,-12
4887,-4
4888,12
4889,-4
4890,-12
4891,-28
4892,4
4893,-20
4894,-20
4895,-20
4896,-20
4897,-4
4898,-20
4899,-12
4900,-12
4901,-12
4902,4
4903,-12
4904,-12
4905,-12
4906,-20
4907,-28
4908,-4
4909,-12
4910,-12
4911,-4
4912,-20
4913,-36
4914,-12
4915,-28
4916,-12
4917,-12
4918,-20
4919,-12
4920,-20
4921,-52
4922,-12
4923,-28
4924,-12
4925,-28
4926,-20
4927,-12
4928,-28
4929,-12
4930,-20
4931,-28
4932,-28
4933,-20
4934,-20
4935,-12
4936,-12
4937,-28
4938,-36
4939,-4
4940,-20
4941,-12
4942,-12
4943,-12
4944,-4
4945,-28
4946,-20
4947,-4
4948,-28
4949,-12
4950,-4
4951,-20
4952,-36
4953,-20
4954,-28
4955,-4
4956,-20
4957,-20
4958,-20
4959,-20
4960,-12
4961,-4
4962,-28
4963,-28
4964,-28
4965,-28
4966,-12
4967,-20
4968,-4
4969,-12
4970,-20
4971,-12
4972,-28
4973,-4
4974,-12
4975,-12
4976,-20
4977,-12
4978,-4
4979,-4
4980,-12
4981,-20
4982,-4
4983,-20
4984,-20
4985,-20
4986,-28
4987,-12
4988,-4
4989,-4
4990,-12
4991,-12
4992,-12
4993,-12
4994,-20
4995,-28
4996,-12
4997,-20
4998,-20
4999,-12
5000,-4
5001,-12
5002,-20
5003,-12
5004,-12
5005,-20
5006,-12
5007,-12
5008,-28
5009,-4
5010,-28
5011,-20
5012,-4
5013,-12
5014,-28
5015,-12
5016,-12
5017,-4
5018,-12
5019,-12
5020,-4
5021,-12
5022,-12
5023,4
5024,-12
5025,-12
5026,-28
5027,-12
5028,-4
5029,-12
5030,-4
5031,4
5032,-12
5033,-28
5034,-12
5035,-12
5036,4
5037,-12
5038,-12
5039,4
5040,-4
5041,4
5042,-20
5043,-4
5044,-12
5045,-20
5046,-20
5047,-20
5048,4
5049,-4
5050,-28
5051,-36
5052,-20
5053,4
5054,-20
5055,4
5056,-52
5057,-12
5058,-12
5059,-20
5060,-4
5061,-12
5062,12
5063,-4
5064,-4
5065,-12
5066,-4
5067,-12
5068,-4
5069,-12
5070,-4
5071,-4
5072,-4
5073,-4
5074,-20
5075,-4
5076,-20
5077,-4
5078,-12
5079,-4
5080,-20
5081,-12
5082,-12
5083,-12
5084,-12
5085,-12
5086,-36
5087,-12
5088,-12
5089,-20
5090,-28
5091,-12
5092,-4
5093,-28
5094,-4
5095,-4
5096,-20
5097,-28
5098,-36
5099,-12
5100,-12
5101,-4
5102,-12
5103,-20
5104,-20
5105,-12
5106,-20
5107,-12
5108,-4
5109,-28
5110,-12
5111,-12
5112,-4
5113,-12
5114,-12
5115,-12
5116,-20
5117,-28
5118,-12
5119,4
5120,-12
5121,-4
5122,20
5123,-20
5124,-12
5125,-28
5126,-20
5127,-20
5128,-4
5129,-20
5130,-20
5131,4
5132,-12
5133,-20
5134,-28
5135,-12
5136,-12
5137,-28
5138,-4
5139,-12
5140,-20
5141,-20
5142,-4
5143,-20
5144,-12
5145,-12
5146,-12
5147,-20
5148,-4
5149,-28
5150,-12
5151,12
5152,-20
5153,-4
5154,-20
5155,-20
5156,-20
5157,-36
5158,-4
5159,-28
5160,-12
5161,-12
5162,-4
5163,20
5164,-20
5165,-28
5166,-12
5167,-28
5168,4
5169,-28
5170,-28
5171,-12
5172,-4
5173,-12
5174,-20
5175,-28
5176,-20
5177,-20
5178,-36
5179,-28
5180,-12
5181,-20
5182,-20
5183,-12
5184,-12
5185,-20
5186,-20
5187,-28
5188,-20
5189,-12
5190,-28
5191,-28
5192,-12
5193,-12
5194,-28
5195,-4
5196,-28
5197,-20
5198,-20
5199,-12
5200,4
5201,-12
5202,-4
5203,-20
5204,-20
5205,4
5206,-28
5207,-12
5208,-28
5209,-28
5210,-12
5211,-20
5212,-28
5213,-20
5214,-28
5215,-4
5216,-20
5217,-12
5218,-12
5219,-20
5220,-12
5221,-4
5222,-20
5223,-12
5224,-20
5225,-12
5226,-4
5227,20
5228,-12
5229,-20
5230,-20
5231,-20
5232,-20
5233,-12
5234,-4
5235,-20
5236,-28
5237,-12
5238,-12
5239,-20
5240,-60
5241,-4
5242,-12
5243,-4
5244,-28
5245,-20
5246,-20
5247,-28
5248,-20
5249,-28
5250,-28
5251,-28
5252,-4
5253,-4
5254,-12
5255,-28
5256,-28
5257,-20
5258,-4
5259,-20
5260,-20
5261,-12
5262,-12
5263,-4
5264,-20
5265,-12
5266,-20
5267,-20
5268,-36
5269,-20
5270,4
5271,-20
5272,4
5273,-4
5274,-12
5275,-36
5276,-12
5277,-12
5278,-20
5279,-20
5280,-20
5281,12
5282,-20
5283,-4
5284,-12
5285,-36
5286,-4
5287,-4
5288,-12
5289,-20
5290,-20
5291,-20
5292,-12
5293,-12
5294,-36
5295,-12
5296,-20
5297,-20
5298,-12
5299,-12
5300,-28
5301,-4
5302,-12
5303,-36
5304,-28
5305,-12
5306,-20
5307,-28
5308,-28
5309,-12
5310,-4
5311,-20
5312,-12
5313,-4
5314,-12
5315,-28
5316,-4
5317,-12
5318,-12
5319,-20
5320,-12
5321,12
5322,12
5323,-12
5324,-12
5325,-4
5326,-12
5327,-20
5328,-4
5329,-4
5330,-4
5331,-20
5332,-12
5333,-28
5334,-12
5335,-12
5336,-20
5337,-20
5338,-12
5339,-20
5340,-12
5341,-28
5342,-20
5343,-28
5344,-12
5345,-12
5346,-20
5347,-20
5348,-12
5349,-28
5350,-12
5351,-20
5352,-12
5353,-20
5354,-244
5355,-220
5356,12
5357,-4
5358,-12
5359,-12
5360,12
5361,-20
5362,-12
5363,-12
5364,-28
5365,-28
5366,-4
5367,12
5368,-12
5369,-28
5370,-4
5371,-20
5372,-28
5373,-20
5374,-20
5375,-20
5376,-28
5377,-20
5378,-4
5379,-12
5380,-28
5381,-4
5382,-12
5383,-12
5384,-20
5385,-20
5386,-12
5387,-20
5388,-12
5389,-28
5390,-20
5391,-4
5392,-20
5393,4
5394,-28
5395,-4
5396,-28
5397,-28
5398,4
5399,4
5400,-20
5401,-20
5402,-12
5403,-28
5404,-28
5405,-12
5406,-12
5407,-20
5408,-12
5409,-12
5410,-12
5411,-20
5412,-20
5413,-12
5414,-4
5415,-12
5416,-20
5417,-20
5418,4
5419,-4
5420,-4
5421,-20
5422,-4
5423,-12
5424,-4
5425,-4
5426,-4
5427,-12
5428,-28
5429,-20
5430,-4
5431,-12
5432,-4
5433,-4
5434,-12
5435,-20
5436,-12
5437,4
5438,-20
5439,-36
5440,-20
5441,-20
5442,-20
5443,-20
5444,-36
5445,-4
5446,-28
5447,-4
5448,-20
5449,4
5450,-20
5451,-20
5452,-20
5453,-28
5454,-12
5455,-28
5456,-36
5457,-4
5458,-4
5459,-20
5460,-28
5461,-12
5462,-28
5463,-28
5464,-20
5465,-12
5466,-12
5467,-28
5468,-20
5469,-12
5470,-4
5471,-4
5472,-12
5473,-12
5474,-4
5475,4
5476,-12
5477,-28
5478,-4
5479,-12
5480,-12
5481,12
5482,-12
5483,-12
5484,-4
5485,-4
5486,-28
5487,-20
5488,-20
5489,-28
5490,-4
5491,-20
5492,-12
5493,-12
5494,-12
5495,-4
5496,-28
5497,-4
5498,-36
5499,-4
5500,-4
5501,-12
5502,-4
5503,-60
5504,-4
5505,-4
5506,-12
5507,-20
5508,-12
5509,-4
5510,-12
5511,-4
5512,-20
5513,-28
5514,-20
5515,-12
5516,-28
5517,-20
5518,-12
5519,-12
5520,-4
5521,-20
5522,-12
5523,-12
5524,-20
5525,-12
5526,-28
5527,-20
5528,-12
5529,-20
5530,4
5531,-12
5532,-28
5533,-12
5534,-12
5535,-4
5536,-20
5537,-20
5538,4
5539,-12
5540,-12
5541,4
5542,-12
5543,-4
5544,-20
5545,-28
5546,-12
5547,-12
5548,-12
5549,-12
5550,-20
5551,-20
5552,-20
5553,4
5554,12
5555,-28
5556,-12
5557,-20
5558,-12
5559,-12
5560,-20
5561,-20
5562,-12
5563,-28
5564,-12
5565,-20
5566,-4
5567,-20
5568,-20
5569,-20
5570,-12
5571,-4
5572,-4
5573,20
5574,-28
5575,-20
5576,-12
5577,-12
5578,-20
5579,-28
5580,-12
5581,-4
5582,-12
5583,-20
5584,-12
5585,-12
5586,-12
5587,-28
5588,4
5589,-28
5590,-12
5591,4
5592,-36
5593,-4
5594,-20
5595,-20
5596,-12
5597,-76
5598,-20
5599,-12
5600,-20
5601,84
5602,356
5603,292
5604,140
5605,-76
5606,-588
5607,-684
5608,-804
5609,-132
5610,308
5611,436
5612,476
5613,460
5614,156
5615,-36
5616,-492
5617,-684
5618,-572
5619,-124
5620,348
5621,468
5622,460
5623,260
5624,148
5625,-52
5626,-548
5627,-724
5628,-588
5629,-156
5630,276
5631,468
5632,436
5633,460
5634,100
5635,-92
5636,-492
5637,-644
5638,-588
5639,-124
5640,292
5641,412
5642,748
5643,324
5644,132
5645,-124
5646,-132
5647,-36
5648,-28
5649,-60
5650,-68
5651,-4
5652,-4
5653,-28
5654,-20
5655,-28
5656,-28
5657,-28
5658,-36
5659,4
5660,-28
5661,-36
5662,-4
5663,-52
5664,-60
5665,-20
5666,-28
5667,-28
5668,-12
5669,-4
5670,-20
5671,-28
5672,-28
5673,-36
5674,12
5675,-12
5676,-20
5677,-12
5678,-28
5679,-12
5680,-12
5681,4
5682,-12
5683,-12
5684,-12
5685,-20
5686,-20
5687,-12
5688,-12
5689,-20
5690,-12
5691,-4
5692,-20
5693,-28
5694,-4
5695,-28
5696,-12
5697,-4
5698,-12
5699,-12
5700,-20
5701,-20
5702,-28
5703,-28
5704,-4
5705,-4
5706,-28
5707,-12
5708,-36
5709,-12
5710,-20
5711,-12
5712,-20
5713,-12
5714,-4
5715,4
5716,-4
5717,-12
5718,-28
5719,-12
5720,-12
5721,-20
5722,-12
5723,12
5724,-4
5725,-20
5726,-28
5727,-28
5728,-12
5729,-4
5730,-20
5731,-4
5732,-12
5733,-4
5734,4
5735,-20
5736,-4
5737,-4
5738,-20
5739,-20
5740,-12
5741,-4
5742,-12
5743,-20
5744,-28
5745,-20
5746,-4
5747,-28
5748,-12
5749,-4
5750,-12
5751,-12
5752,20
5753,-12
5754,-20
5755,-12
5756,-20
5757,-20
5758,-4
5759,-20
5760,-12
5761,-20
5762,-4
5763,12
5764,-12
5765,-12
5766,-20
5767,-20
5768,-4
5769,-28
5770,-4
5771,4
5772,-12
5773,-12
5774,-4
5775,-12
5776,-12
5777,-20
5778,-20
5779,-20
5780,-12
5781,-36
5782,-12
5783,-28
5784,-28
5785,-12
5786,-20
5787,-20
5788,-20
5789,-20
5790,-12
5791,-4
5792,-12
5793,-20
5794,-12
5795,-4
5796,-28
5797,-36
5798,-12
5799,-12
5800,-20
5801,-12
5802,-4
5803,-4
5804,-20
5805,-28
5806,-20
5807,-20
5808,-12
5809,-20
5810,-12
5811,-12
5812,-28
5813,-4
5814,-36
5815,-12
5816,-12
5817,-12
5818,-28
5819,-28
5820,-12
5821,-20
5822,-12
5823,-20
5824,-4
5825,-20
5826,-12
5827,-20
5828,-4
5829,-12
5830,-12
5831,-4
5832,-12
5833,-12
5834,-12
5835,-4
5836,-4
5837,-4
5838,-20
5839,-20
5840,-12
5841,-12
5842,-12
5843,-12
5844,-12
5845,-20
5846,-20
5847,-20
5848,-12
5849,-12
5850,-20
5851,-20
5852,-12
5853,-4
5854,-4
5855,-20
5856,-4
5857,-4
5858,-12
5859,-12
5860,-20
5861,-28
5862,-12
5863,-12
5864,-28
5865,-4
5866,-12
5867,-12
5868,-4
5869,-28
5870,-12
5871,-28
5872,-28
5873,-28
5874,-20
5875,-12
5876,-20
5877,-52
5878,-4
5879,-20
5880,-20
5881,-28
5882,-12
5883,-36
5884,-20
5885,-28
5886,12
5887,-12
5888,-20
5889,-20
5890,-28
5891,4
5892,-20
5893,-4
5894,-28
5895,-4
5896,-4
5897,-28
5898,-20
5899,-12
5900,-12
5901,4
5902,-4
5903,-20
5904,-12
5905,-12
5906,-28
5907,-20
5908,-20
5909,-20
5910,-28
5911,-12
5912,-4
5913,-28
5914,4
5915,-28
5916,-28
5917,-20
5918,-4
5919,-4
5920,-20
5921,-12
5922,-20
5923,-4
5924,20
5925,-4
5926,-4
5927,-4
5928,-36
5929,-20
5930,-12
5931,-12
5932,-36
5933,12
5934,-20
5935,-12
5936,-20
5937,-36
5938,-20
5939,-4
5940,-4
5941,-20
5942,-12
5943,-12
5944,-20
5945,-20
5946,-28
5947,-20
5948,-12
5949,-20
5950,12
5951,-20
5952,-12
5953,-12
5954,-12
5955,-28
5956,-20
5957,-12
5958,-12
5959,-12
5960,-20
5961,-12
5962,-4
5963,-12
5964,-12
5965,-28
5966,-28
5967,-20
5968,-28
5969,-28
5970,-12
5971,-4
5972,-12
5973,-20
5974,-36
5975,-20
5976,-20
5977,-12
5978,-12
5979,-4
5980,-28
5981,-4
5982,-20
5983,-12
5984,-28
5985,-36
5986,-12
5987,-28
5988,-52
5989,-28
5990,-12
5991,-28
5992,4
5993,-36
5994,-20
5995,-12
5996,-20
5997,-20
5998,-20
5999,-20
6000,-28
6001,-20
6002,-4
6003,-20
6004,-20
6005,-12
6006,-20
6007,-4
6008,-20
6009,-4
6010,-12
6011,-28
6012,-20
6013,-12
6014,-28
6015,-12
6016,-36
6017,-20
6018,-20
6019,-36
6020,-28
6021,-12
6022,-4
6023,-12
6024,-28
6025,-20
6026,-20
6027,-4
6028,-12
6029,4
6030,-12
6031,-4
6032,-12
6033,-12
6034,-20
6035,-20
6036,-12
6037,-28
6038,-28
6039,-20
6040,-28
6041,-12
6042,-4
6043,-36
6044,-28
6045,-20
6046,-20
6047,-12
6048,-28
6049,-28
6050,-12
6051,-12
6052,-28
6053,-12
6054,-20
6055,-20
6056,-20
6057,4
6058,-20
6059,-20
6060,-12
6061,4
6062,-12
6063,-20
6064,-20
6065,-12
6066,-20
6067,-12
6068,-4
6069,-12
6070,-12
6071,-12
6072,-12
6073,-4
6074,-12
6075,-4
6076,-4
6077,-12
6078,-20
6079,-12
6080,-12
6081,-4
6082,-12
6083,-12
6084,-12
6085,-28
6086,-52
6087,4
6088,-20
6089,-4
6090,-4
6091,-4
6092,-20
6093,-20
6094,-12
6095,-4
6096,-20
6097,-20
6098,-28
6099,-20
6100,-12
6101,-20
6102,-28
6103,-12
6104,-12
6105,-20
6106,-20
6107,-12
6108,-20
6109,-12
6110,-12
6111,-12
6112,-28
6113,-20
6114,-20
6115,-4
6116,-20
6117,-36
6118,-28
6119,-4
6120,-12
6121,-4
6122,-28
6123,-12
6124,-12
6125,-12
6126,-4
6127,-4
6128,-20
6129,-12
6130,-12
6131,-20
6132,-20
6133,-28
6134,-12
6135,-12
6136,-4
6137,-28
6138,-20
6139,-4
6140,-12
6141,-28
6142,-12
6143,-20
6144,-20
6145,-20
6146,-12
6147,-4
6148,-20
6149,-28
6150,-28
6151,-12
6152,-20
6153,-28
6154,-12
6155,-20
6156,-36
6157,-28
6158,-28
6159,-28
6160,-28
6161,-28
6162,-20
6163,-12
6164,-28
6165,-12
6166,-28
6167,-20
6168,-12
6169,-20
6170,-28
6171,-12
6172,-4
6173,-20
6174,-28
6175,-28
6176,-20
6177,-20
6178,-20
6179,-20
6180,-20
6181,-4
6182,-20
6183,-4
6184,-12
6185,-12
6186,-12
6187,-28
6188,-12
6189,-28
6190,-28
6191,-12
6192,-4
6193,-20
6194,-12
6195,-12
6196,-20
6197,-28
6198,-12
6199,-12
6200,-20
6201,-4
6202,-4
6203,-4
6204,-20
6205,-4
6206,-20
6207,-28
6208,-12
6209,-4
6210,-20
6211,-12
6212,-28
6213,-20
6214,-12
6215,12
6216,-12
6217,-12
6218,-28
6219,-12
6220,-12
6221,-20
6222,-12
6223,-12
6224,4
6225,-4
6226,-12
6227,-4
6228,-52
6229,-28
6230,-28
6231,-12
6232,-20
6233,-12
6234,-4
6235,-20
6236,-28
6237,-20
6238,-12
6239,-12
6240,-4
6241,-12
6242,-4
6243,-20
6244,-12
6245,-12
6246,-4
6247,-20
6248,-12
6249,-20
6250,-4
6251,-28
6252,-4
6253,-28
6254,-12
6255,-12
6256,-20
6257,-20
6258,-12
6259,-12
6260,-12
6261,-12
6262,-12
6263,-12
6264,-28
6265,-12
6266,-20
6267,12
6268,12
6269,-4
6270,-20
6271,-4
6272,-36
6273,-12
6274,-28
6275,-28
6276,-60
6277,-20
6278,-20
6279,-28
6280,-20
6281,-12
6282,-12
6283,-12
6284,-20
6285,-28
6286,-20
6287,-20
6288,4
6289,-4
6290,-20
6291,-20
6292,-4
6293,-12
6294,12
6295,-4
6296,4
6297,-12
6298,-4
6299,-12
6300,-28
6301,-12
6302,-28
6303,-12
6304,-4
6305,-12
6306,-12
6307,-12
6308,-12
6309,-12
6310,12
6311,-12
6312,-12
6313,4
6314,-28
6315,-20
6316,-20
6317,-28
6318,4
6319,-108
6320,36
6321,4
6322,-12
6323,-4
6324,12
6325,-12
6326,-12
6327,-20
6328,-4
6329,4
6330,-12
6331,-4
6332,-12
6333,-12
6334,-4
6335,-12
6336,-20
6337,-4
6338,-20
6339,-28
6340,-12
6341,-12
6342,-12
6343,-12
6344,-12
6345,-12
6346,-20
6347,-20
6348,-4
6349,-20
6350,-20
6351,-12
6352,-20
6353,-28
6354,-12
6355,-12
6356,-4
6357,-12
6358,-12
6359,-20
6360,-12
6361,-12
6362,-4
6363,-36
6364,-4
6365,-20
6366,-12
6367,-28
6368,-28
6369,-4
6370,-20
6371,-12
6372,-4
6373,-4
6374,-4
6375,4
6376,-12
6377,-12
6378,-20
6379,-28
6380,-12
6381,-12
6382,-4
6383,-4
6384,-4
6385,-20
6386,-20
6387,-28
6388,-12
6389,-20
6390,-4
6391,-20
6392,-20
6393,-20
6394,-12
6395,-4
6396,-28
6397,-20
6398,-12
6399,-20
6400,-12
6401,-12
6402,-12
6403,-12
6404,-12
6405,-12
6406,-28
6407,-20
6408,-20
6409,-28
6410,-20
6411,-12
6412,4
6413,-20
6414,12
6415,-4
6416,-12
6417,-12
6418,-20
6419,-4
6420,-28
6421,4
6422,-20
6423,-12
6424,-28
6425,4
6426,20
6427,-28
6428,-20
6429,-20
6430,12
6431,-12
6432,-4
6433,-12
6434,-12
6435,-28
6436,-20
6437,-20
6438,-20
6439,-12
6440,-4
6441,-12
6442,-12
6443,-12
6444,-12
6445,-12
6446,-12
6447,-12
6448,-20
6449,-28
6450,-28
6451,-20
6452,-28
6453,-20
6454,-12
6455,-20
6456,-28
6457,-28
6458,-20
6459,-20
6460,-12
6461,-28
6462,-4
6463,-20
6464,-20
6465,-20
6466,-28
6467,-36
6468,-36
6469,-36
6470,-28
6471,4
6472,-4
6473,-20
6474,-12
6475,-12
6476,-4
6477,-28
6478,-20
6479,-20
6480,-12
6481,-4
6482,-28
6483,-12
6484,-4
6485,-4
6486,-12
6487,-36
6488,-12
6489,-28
6490,-12
6491,4
6492,-52
6493,-12
6494,-4
6495,-4
6496,-28
6497,-20
6498,-20
6499,-12
6500,-20
6501,-36
6502,-28
6503,-28
6504,-12
6505,-20
6506,-36
6507,-28
6508,-12
6509,-4
6510,-12
6511,-28
6512,-28
6513,-20
6514,-20
6515,-28
6516,-12
6517,-36
6518,-28
6519,-28
6520,-20
6521,-28
6522,-28
6523,-20
6524,-12
6525,-4
6526,-12
6527,-4
6528,4
6529,-28
6530,-4
6531,-28
6532,-4
6533,-4
6534,-12
6535,-20
6536,-12
6537,-20
6538,-28
6539,-12
6540,-12
6541,4
6542,-4
6543,-12
6544,-20
6545,-20
6546,-20
6547,-244
6548,-564
6549,-316
6550,36
6551,444
6552,364
6553,460
6554,220
6555,-108
6556,-356
6557,-724
6558,-644
6559,-260
6560,60
6561,540
6562,436
6563,716
6564,244
6565,148
6566,-396
6567,-588
6568,-700
6569,-300
6570,116
6571,460
6572,540
6573,428
6574,212
6575,20
6576,-404
6577,-644
6578,-572
6579,-284
6580,100
6581,444
6582,460
6583,404
6584,212
6585,-340
6586,-356
6587,-644
6588,-628
6589,-284
6590,124
6591,596
6592,412
6593,580
6594,212
6595,-164
6596,-380
6597,-548
6598,-724
6599,-260
6600,-148
6601,348
6602,428
6603,492
6604,-76
6605,-4
6606,-276
6607,-668
6608,-716
6609,-284
6610,60
6611,644
6612,332
6613,356
6614,-76
6615,-36
6616,-388
6617,-644
6618,-684
6619,-276
6620,36
6621,460
6622,468
6623,308
6624,196
6625,36
6626,-332
6627,-636
6628,-420
6629,-204
6630,20
6631,532
6632,404
6633,404
6634,212
6635,52
6636,-396
6637,-596
6638,-340
6639,-308
6640,-60
6641,508
6642,484
6643,404
6644,12
6645,20
6646,-4
6647,-36
6648,-12
6649,-28
6650,-28
6651,-20
6652,-20
6653,-20
6654,-28
6655,-20
6656,-20
6657,-36
6658,-20
6659,-12
6660,-20
6661,-28
6662,-12
6663,-20
6664,-20
6665,-12
6666,-28
6667,-28
6668,-20
6669,-12
6670,-12
6671,-4
6672,-20
6673,4
6674,-12
6675,-36
6676,-28
6677,-12
6678,-4
6679,-4
6680,-12
6681,-12
6682,-12
6683,-12
6684,-12
6685,-20
6686,-20
6687,-4
6688,-4
6689,-20
6690,-4
6691,-4
6692,-20
6693,-12
6694,-20
6695,-12
6696,-28
6697,-12
6698,-28
6699,-20
6700,-20
6701,-4
6702,-12
6703,-52
6704,-4
6705,-12
6706,-20
6707,-12
6708,-28
6709,-4
6710,-20
6711,-12
6712,4
6713,20
6714,-12
6715,-28
6716,-20
6717,-12
6718,-12
6719,-4
6720,-4
6721,-20
6722,-12
6723,-12
6724,-20
6725,-4
6726,-12
6727,-4
6728,-28
6729,-12
6730,-20
6731,-12
6732,-4
6733,-12
6734,-20
6735,-12
6736,-28
6737,-4
6738,-12
6739,-12
6740,-4
6741,-4
6742,-4
6743,-4
6744,-20
6745,-12
6746,-20
6747,-12
6748,-12
6749,-20
6750,-20
6751,-20
6752,-4
6753,-28
6754,4
6755,-20
6756,-28
6757,-12
6758,-12
6759,-20
6760,-12
6761,-20
6762,-12
6763,-36
6764,-36
6765,-4
6766,-20
6767,-28
6768,-28
6769,-36
6770,-28
6771,-20
6772,-20
6773,-28
6774,-4
6775,-20
6776,-12
6777,-20
6778,-12
6779,-20
6780,-12
6781,-28
6782,-20
6783,-4
6784,-20
6785,-20
6786,-20
6787,-20
6788,-20
6789,-12
6790,-12
6791,-12
6792,-12
6793,-20
6794,-28
6795,-20
6796,-20
6797,-4
6798,-12
6799,-4
6800,-12
6801,-4
6802,-12
6803,-28
6804,-12
6805,20
6806,-28
6807,-20
6808,-20
6809,-20
6810,-12
6811,-4
6812,-20
6813,12
6814,-12
6815,-12
6816,-20
6817,-12
6818,-12
6819,-12
6820,-12
6821,-4
6822,-28
6823,-12
6824,-20
6825,-28
6826,-12
6827,-12
6828,-12
6829,-20
6830,-28
6831,-20
6832,-4
6833,-28
6834,-20
6835,-20
6836,-28
6837,-28
6838,-28
6839,-20
6840,-4
6841,-28
6842,-12
6843,-4
6844,-28
6845,-12
6846,-20
6847,-12
6848,-28
6849,-20
6850,-12
6851,-12
6852,-20
6853,-20
6854,12
6855,-12
6856,-12
6857,-20
6858,-12
6859,-20
6860,-20
6861,-20
6862,-12
6863,-12
6864,-12
6865,-28
6866,-20
6867,-12
6868,-12
6869,-12
6870,-20
6871,-12
6872,-12
6873,-4
6874,-20
6875,-28
6876,-12
6877,-20
6878,-28
6879,-12
6880,-20
6881,-20
6882,-36
6883,-20
6884,-20
6885,-20
6886,-12
6887,-28
6888,-12
6889,-28
6890,-52
6891,-4
6892,-12
6893,-12
6894,-12
6895,-20
6896,36
6897,-12
6898,-28
6899,-20
6900,-12
6901,-12
6902,-20
6903,20
6904,-12
6905,-12
6906,20
6907,-28
6908,-28
6909,-20
6910,-12
6911,-12
6912,-4
6913,-12
6914,-20
6915,-4
6916,-28
6917,-28
6918,-20
6919,-20
6920,-28
6921,-20
6922,-20
6923,-12
6924,-12
6925,-12
6926,-20
6927,-36
6928,-12
6929,-20
6930,-12
6931,-20
6932,-12
6933,-20
6934,-20
6935,-12
6936,-4
6937,-28
6938,-12
6939,4
6940,-12
6941,-28
6942,-12
6943,-28
6944,-28
6945,-12
6946,-12
6947,-28
6948,-12
6949,-20
6950,-4
6951,-12
6952,-12
6953,12
6954,-20
6955,-28
6956,-20
6957,-20
6958,-20
6959,-28
6960,-4
6961,-12
6962,-4
6963,-20
6964,-12
6965,-20
6966,-12
6967,-12
6968,-4
6969,-20
6970,-20
6971,-12
6972,-4
6973,4
6974,-20
6975,-28
6976,-4
6977,-20
6978,-12
6979,-12
6980,-12
6981,-12
6982,-4
6983,-20
6984,-20
6985,-12
6986,-20
6987,-12
6988,-12
6989,-12
6990,-12
6991,-4
6992,-4
6993,-20
6994,-12
6995,-20
6996,-28
6997,-4
6998,-28
6999,-12
7000,4
7001,-28
7002,-12
7003,-28
7004,-12
7005,-12
7006,-12
7007,-20
7008,-52
7009,-12
7010,-20
7011,-4
7012,-20
7013,4
7014,-4
7015,-28
7016,-12
7017,-12
7018,12
7019,-28
7020,-4
7021,-4
7022,-12
7023,-4
7024,-20
7025,-20
7026,-28
7027,-28
7028,-20
7029,4
7030,-20
7031,-20
7032,-12
7033,-4
7034,-20
7035,-20
7036,-20
7037,-28
7038,-20
7039,-36
7040,-28
7041,-20
7042,-4
7043,-20
7044,-4
7045,4
7046,-12
7047,-20
7048,-28
7049,-12
7050,-20
7051,-20
7052,-20
7053,-20
7054,-4
7055,-36
7056,-4
7057,-12
7058,-12
7059,-4
7060,4
7061,-28
7062,-20
7063,-28
7064,-12
7065,-20
7066,-4
7067,-20
7068,-12
7069,-12
7070,-12
7071,-20
7072,-20
7073,-28
7074,-28
7075,-4
7076,-4
7077,-4
7078,-12
7079,-4
7080,4
7081,-4
7082,-12
7083,-28
7084,-4
7085,-20
7086,-28
7087,-28
7088,-20
7089,4
7090,-20
7091,-12
7092,-28
7093,-4
7094,-12
7095,-4
7096,-12
7097,-12
7098,-12
7099,-12
