index,CH1_Voltage(mV)
12226,0
12227,8
12228,0
12229,8
12230,8
12231,0
12232,8
12233,0
12234,-8
12235,8
12236,0
12237,0
12238,16
12239,8
12240,8
12241,8
12242,0
12243,0
12244,0
12245,8
12246,0
12247,0
12248,16
12249,8
12250,16
12251,0
12252,8
12253,0
12254,8
12255,0
12256,8
12257,8
12258,8
12259,8
12260,16
12261,8
12262,8
12263,8
12264,8
12265,8
12266,0
12267,8
12268,8
12269,0
12270,-8
12271,0
12272,8
12273,8
12274,8
12275,0
12276,0
12277,8
12278,-8
12279,0
12280,8
12281,8
12282,8
12283,0
12284,0
12285,8
12286,8
12287,0
12288,16
12289,0
12290,8
12291,0
12292,0
12293,0
12294,0
12295,0
12296,24
12297,8
12298,0
12299,8
12300,0
12301,0
12302,8
12303,8
12304,0
12305,-8
12306,8
12307,0
12308,0
12309,0
12310,0
12311,0
12312,-8
12313,0
12314,8
12315,0
12316,8
12317,0
12318,0
12319,0
12320,-16
12321,-8
12322,0
12323,8
12324,8
12325,0
12326,8
12327,8
12328,0
12329,0
12330,0
12331,8
12332,0
12333,0
12334,8
12335,8
12336,8
12337,0
12338,0
12339,8
12340,8
12341,-8
12342,8
12343,8
12344,8
12345,8
12346,0
12347,0
12348,0
12349,8
12350,8
12351,0
12352,0
12353,0
12354,0
12355,0
12356,-8
12357,0
12358,8
12359,0
12360,0
12361,-8
12362,8
12363,0
12364,0
12365,0
12366,0
12367,8
12368,0
12369,0
12370,0
12371,8
12372,0
12373,-8
12374,-8
12375,8
12376,0
12377,0
12378,8
12379,8
12380,0
12381,0
12382,0
12383,8
12384,0
12385,8
12386,8
12387,16
12388,8
12389,8
12390,8
12391,-8
12392,-8
12393,8
12394,8
12395,0
12396,16
12397,0
12398,8
12399,0
12400,8
12401,8
12402,0
12403,8
12404,8
12405,0
12406,8
12407,0
12408,8
12409,0
12410,8
12411,-16
12412,0
12413,0
12414,0
12415,0
12416,8
12417,8
12418,0
12419,8
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,8
12427,0
12428,24
12429,0
12430,8
12431,0
12432,0
12433,8
12434,0
12435,0
12436,0
12437,8
12438,0
12439,0
12440,8
12441,0
12442,8
12443,0
12444,0
12445,8
12446,0
12447,8
12448,8
12449,8
12450,8
12451,0
12452,0
12453,0
12454,8
12455,0
12456,0
12457,0
12458,0
12459,8
12460,0
12461,0
12462,0
12463,0
12464,-8
12465,8
12466,8
12467,0
12468,0
12469,0
12470,16
12471,0
12472,8
12473,8
12474,8
12475,0
12476,8
12477,0
12478,8
12479,8
12480,0
12481,8
12482,8
12483,8
12484,8
12485,16
12486,0
12487,0
12488,16
12489,0
12490,0
12491,0
12492,0
12493,0
12494,-8
12495,0
12496,8
12497,0
12498,8
12499,8
12500,0
12501,8
12502,0
12503,8
12504,0
12505,0
12506,8
12507,0
12508,0
12509,0
12510,0
12511,8
12512,0
12513,0
12514,8
12515,8
12516,0
12517,8
12518,0
12519,0
12520,0
12521,8
12522,8
12523,0
12524,24
12525,8
12526,8
12527,8
12528,0
12529,8
12530,0
12531,0
12532,0
12533,0
12534,8
12535,0
12536,0
12537,0
12538,0
12539,0
12540,0
12541,0
12542,0
12543,0
12544,-8
12545,0
12546,0
12547,8
12548,8
12549,-8
12550,0
12551,0
12552,24
12553,0
12554,0
12555,24
12556,0
12557,0
12558,0
12559,0
12560,0
12561,8
12562,8
12563,8
12564,0
12565,0
12566,8
12567,0
12568,0
12569,0
12570,-16
12571,8
12572,8
12573,8
12574,8
12575,0
12576,8
12577,8
12578,8
12579,8
12580,0
12581,0
12582,8
12583,0
12584,8
12585,8
12586,0
12587,0
12588,0
12589,8
12590,8
12591,0
12592,0
12593,0
12594,8
12595,-8
12596,0
12597,0
12598,8
12599,0
12600,0
12601,8
12602,0
12603,0
12604,8
12605,8
12606,8
12607,0
12608,0
12609,8
12610,-8
12611,0
12612,0
12613,8
12614,-8
12615,0
12616,0
12617,8
12618,0
12619,0
12620,8
12621,8
12622,8
12623,0
12624,8
12625,0
12626,-8
12627,8
12628,0
12629,8
12630,8
12631,0
12632,8
12633,0
12634,0
12635,0
12636,0
12637,-16
12638,0
12639,0
12640,0
12641,0
12642,8
12643,0
12644,8
12645,8
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,8
12654,0
12655,0
12656,0
12657,-8
12658,8
12659,8
12660,8
12661,0
12662,0
12663,0
12664,0
12665,0
12666,8
12667,0
12668,-8
12669,0
12670,0
12671,8
12672,0
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,8
12680,0
12681,-8
12682,8
12683,8
12684,-8
12685,16
12686,0
12687,8
12688,-16
12689,-16
12690,0
12691,0
12692,0
12693,8
12694,-8
12695,8
12696,0
12697,0
12698,0
12699,-8
12700,8
12701,8
12702,8
12703,0
12704,0
12705,8
12706,0
12707,0
12708,8
12709,0
12710,8
12711,0
12712,0
12713,0
12714,0
12715,8
12716,0
12717,8
12718,8
12719,0
12720,-8
12721,0
12722,0
12723,0
12724,8
12725,0
12726,8
12727,8
12728,8
12729,8
12730,0
12731,8
12732,0
12733,0
12734,8
12735,-8
12736,-8
12737,8
12738,0
12739,0
12740,0
12741,-8
12742,0
12743,0
12744,0
12745,8
12746,0
12747,8
12748,0
12749,-8
12750,0
12751,8
12752,0
12753,0
12754,0
12755,8
12756,0
12757,0
12758,8
12759,0
12760,8
12761,8
12762,-16
12763,-8
12764,8
12765,0
12766,8
12767,16
12768,8
12769,0
12770,0
12771,8
12772,0
12773,0
12774,0
12775,0
12776,8
12777,8
12778,-8
12779,-8
12780,0
12781,0
12782,8
12783,0
12784,0
12785,0
12786,0
12787,8
12788,0
12789,0
12790,-8
12791,0
12792,-8
12793,0
12794,8
12795,0
12796,0
12797,8
12798,0
12799,8
12800,8
12801,8
12802,8
12803,0
12804,-8
12805,0
12806,8
12807,8
12808,0
12809,-8
12810,0
12811,0
12812,0
12813,8
12814,-8
12815,8
12816,0
12817,0
12818,0
12819,0
12820,0
12821,8
12822,0
12823,8
12824,-8
12825,-8
12826,-8
12827,0
12828,0
12829,0
12830,-8
12831,8
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,8
12839,0
12840,0
12841,8
12842,0
12843,0
12844,-8
12845,-16
12846,-8
12847,0
12848,0
12849,8
12850,8
12851,16
12852,0
12853,0
12854,8
12855,0
12856,0
12857,-8
12858,8
12859,0
12860,0
12861,-8
12862,0
12863,0
12864,0
12865,8
12866,0
12867,0
12868,0
12869,0
12870,-8
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12877,0
12878,8
12879,0
12880,0
12881,8
12882,0
12883,-8
12884,8
12885,8
12886,0
12887,8
12888,0
12889,0
12890,0
12891,0
12892,8
12893,0
12894,-8
12895,0
12896,0
12897,0
12898,0
12899,0
12900,8
12901,0
12902,8
12903,0
12904,8
12905,0
12906,0
12907,0
12908,-8
12909,0
12910,0
12911,8
12912,0
12913,0
12914,-8
12915,0
12916,0
12917,0
12918,0
12919,-16
12920,8
12921,8
12922,8
12923,0
12924,0
12925,0
12926,-8
12927,0
12928,0
12929,0
12930,0
12931,0
12932,-8
12933,0
12934,0
12935,0
12936,8
12937,-16
12938,0
12939,0
12940,0
12941,-8
12942,-8
12943,0
12944,-8
12945,0
12946,0
12947,8
12948,8
12949,0
12950,0
12951,8
12952,0
12953,0
12954,8
12955,8
12956,0
12957,0
12958,0
12959,0
12960,8
12961,8
12962,8
12963,0
12964,0
12965,0
12966,8
12967,8
12968,8
12969,8
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,8
12977,0
12978,0
12979,8
12980,8
12981,-8
12982,8
12983,0
12984,0
12985,8
12986,8
12987,0
12988,8
12989,0
12990,0
12991,8
12992,-8
12993,0
12994,-8
12995,8
12996,8
12997,0
12998,16
12999,8
13000,0
13001,8
13002,8
13003,0
13004,8
13005,0
13006,0
13007,0
13008,0
13009,0
13010,0
13011,0
13012,0
13013,8
13014,0
13015,0
13016,8
13017,8
13018,0
13019,0
13020,0
13021,0
13022,0
13023,8
13024,8
13025,8
13026,24
13027,0
13028,8
13029,0
13030,8
13031,0
13032,0
13033,0
13034,8
13035,8
13036,8
13037,8
13038,8
13039,-8
13040,8
13041,0
13042,0
13043,0
13044,8
13045,8
13046,8
13047,8
13048,8
13049,0
13050,0
13051,8
13052,8
13053,8
13054,8
13055,8
13056,0
13057,0
13058,0
13059,8
13060,8
13061,-8
13062,8
13063,8
13064,0
13065,24
13066,0
13067,0
13068,0
13069,0
13070,8
13071,0
13072,8
13073,0
13074,8
13075,0
13076,0
13077,0
13078,0
13079,0
13080,16
13081,0
13082,0
13083,0
13084,0
13085,0
13086,0
13087,0
13088,8
13089,8
13090,0
13091,0
13092,8
13093,0
13094,8
13095,0
13096,0
13097,8
13098,8
13099,8
13100,8
13101,8
13102,8
13103,0
13104,8
13105,8
13106,8
13107,0
13108,8
13109,8
13110,0
13111,16
13112,0
13113,0
13114,8
13115,8
13116,8
13117,16
13118,8
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,24
13126,0
13127,0
13128,8
13129,8
13130,0
13131,8
13132,0
13133,0
13134,0
13135,8
13136,0
13137,8
13138,0
13139,8
13140,8
13141,-8
13142,0
13143,16
13144,8
13145,0
13146,0
13147,8
13148,0
13149,8
13150,24
13151,8
13152,8
13153,8
13154,8
13155,0
13156,8
13157,8
13158,8
13159,8
13160,8
13161,8
13162,8
13163,8
13164,0
13165,16
13166,0
13167,8
13168,8
13169,8
13170,8
13171,8
13172,8
13173,8
13174,0
13175,8
13176,0
13177,8
13178,0
13179,0
13180,8
13181,0
13182,0
13183,8
13184,0
13185,8
13186,8
13187,0
13188,0
13189,8
13190,0
13191,8
13192,16
13193,8
13194,8
13195,8
13196,8
13197,16
13198,8
13199,0
13200,16
13201,24
13202,8
13203,8
13204,0
13205,8
13206,8
13207,8
13208,8
13209,0
13210,8
13211,8
13212,8
13213,0
13214,0
13215,0
13216,8
13217,8
13218,0
13219,8
13220,8
13221,8
13222,8
13223,0
13224,8
13225,8
13226,8
13227,0
13228,8
13229,8
13230,8
13231,0
13232,0
13233,8
13234,24
13235,8
13236,0
13237,8
13238,8
13239,8
13240,0
13241,0
13242,8
13243,8
13244,8
13245,0
13246,0
13247,8
13248,0
13249,0
13250,8
13251,8
13252,0
13253,0
13254,0
13255,8
13256,8
13257,8
13258,8
13259,8
13260,0
13261,8
13262,0
13263,8
13264,24
13265,-8
13266,0
13267,8
13268,0
13269,8
13270,8
13271,8
13272,0
13273,0
13274,8
13275,0
13276,0
13277,0
13278,0
13279,-8
13280,8
13281,0
13282,0
13283,0
13284,0
13285,8
13286,0
13287,0
13288,0
13289,16
13290,0
13291,0
13292,8
13293,8
13294,8
13295,8
13296,8
13297,8
13298,0
13299,8
13300,0
13301,0
13302,0
13303,0
13304,8
13305,8
13306,8
13307,8
13308,0
13309,8
13310,8
13311,8
13312,0
13313,0
13314,0
13315,0
13316,8
13317,8
13318,8
13319,0
13320,0
13321,0
13322,8
13323,0
13324,0
13325,8
13326,8
13327,8
13328,8
13329,8
13330,0
13331,8
13332,0
13333,8
13334,0
13335,8
13336,0
13337,0
13338,0
13339,0
13340,8
13341,8
13342,0
13343,8
13344,0
13345,0
13346,8
13347,0
13348,0
13349,0
13350,0
13351,0
13352,8
13353,8
13354,0
13355,8
13356,0
13357,0
13358,8
13359,0
13360,8
13361,0
13362,0
13363,0
13364,-8
13365,0
13366,0
13367,0
13368,8
13369,0
13370,0
13371,24
13372,0
13373,0
13374,8
13375,0
13376,-8
13377,8
13378,0
13379,8
13380,0
13381,-8
13382,0
13383,0
13384,0
13385,8
13386,0
13387,8
13388,8
13389,0
13390,0
13391,0
13392,8
13393,0
13394,-16
13395,8
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,0
13403,8
13404,8
13405,16
13406,8
13407,0
13408,0
13409,8
13410,8
13411,8
13412,8
13413,8
13414,0
13415,0
13416,0
13417,0
13418,0
13419,0
13420,0
13421,0
13422,8
13423,0
13424,0
13425,8
13426,0
13427,8
13428,0
13429,8
13430,0
13431,8
13432,0
13433,8
13434,0
13435,0
13436,8
13437,0
13438,0
13439,0
13440,8
13441,0
13442,8
13443,0
13444,0
13445,8
13446,0
13447,8
13448,0
13449,8
13450,8
13451,0
13452,0
13453,0
13454,0
13455,8
13456,0
13457,8
13458,-8
13459,-8
13460,8
13461,8
13462,0
13463,0
13464,8
13465,0
13466,0
13467,0
13468,0
13469,8
13470,0
13471,8
13472,0
13473,0
13474,0
13475,0
13476,0
13477,8
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,0
13485,0
13486,8
13487,0
13488,0
13489,0
13490,0
13491,-8
13492,0
13493,-8
13494,8
13495,0
13496,0
13497,0
13498,-8
13499,8
13500,8
13501,0
13502,0
13503,0
13504,0
13505,8
13506,8
13507,0
13508,0
13509,-8
13510,8
13511,8
13512,-8
13513,0
13514,-8
13515,0
13516,8
13517,0
13518,8
13519,0
13520,24
13521,8
13522,-8
13523,8
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,0
13534,8
13535,8
13536,0
13537,0
13538,8
13539,0
13540,-8
13541,0
13542,0
13543,8
13544,8
13545,0
13546,0
13547,8
13548,0
13549,0
13550,0
13551,0
13552,8
13553,0
13554,0
13555,8
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,8
13564,-8
13565,8
13566,0
13567,-8
13568,8
13569,0
13570,0
13571,0
13572,8
13573,8
13574,0
13575,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,8
13582,8
13583,0
13584,8
13585,-16
13586,8
13587,8
13588,0
13589,0
13590,8
13591,8
13592,0
13593,0
13594,0
13595,16
13596,0
13597,0
13598,0
13599,-8
13600,0
13601,0
13602,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,8
13610,0
13611,8
13612,8
13613,8
13614,0
13615,0
13616,0
13617,0
13618,0
13619,0
13620,-8
13621,8
13622,0
13623,8
13624,0
13625,8
13626,0
13627,0
13628,0
13629,0
13630,8
13631,8
13632,0
13633,-16
13634,0
13635,8
13636,0
13637,0
13638,-8
13639,8
13640,-8
13641,0
13642,0
13643,0
13644,0
13645,0
13646,-8
13647,0
13648,0
13649,-8
13650,-8
13651,0
13652,0
13653,8
13654,0
13655,8
13656,8
13657,8
13658,0
13659,16
13660,0
13661,0
13662,0
13663,8
13664,0
13665,0
13666,0
13667,0
13668,0
13669,0
13670,-8
13671,0
13672,8
13673,0
13674,0
13675,0
13676,8
13677,0
13678,0
13679,0
13680,0
13681,8
13682,0
13683,8
13684,0
13685,8
13686,0
13687,8
13688,8
13689,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,0
13696,-8
13697,8
13698,8
13699,8
13700,0
13701,-16
13702,0
13703,8
13704,-8
13705,0
13706,8
13707,0
13708,0
13709,8
13710,8
13711,0
13712,8
13713,0
13714,0
13715,0
13716,8
13717,8
13718,0
13719,0
13720,0
13721,0
13722,0
13723,8
13724,8
13725,8
13726,0
13727,0
13728,0
13729,0
13730,0
13731,8
13732,0
13733,0
13734,0
13735,8
13736,-16
13737,0
13738,8
13739,0
13740,8
13741,8
13742,0
13743,8
13744,8
13745,8
13746,0
13747,0
13748,8
13749,0
13750,8
13751,0
13752,0
13753,8
13754,8
13755,8
13756,8
13757,8
13758,8
13759,0
13760,8
13761,0
13762,8
13763,8
13764,0
13765,16
13766,8
13767,0
13768,24
13769,8
13770,0
13771,0
13772,0
13773,8
13774,8
13775,8
13776,0
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,8
13785,8
13786,0
13787,8
13788,16
13789,8
13790,8
13791,8
13792,8
13793,8
13794,0
13795,0
13796,8
13797,0
13798,0
13799,0
13800,8
13801,0
13802,8
13803,8
13804,0
13805,0
13806,0
13807,0
13808,16
13809,8
13810,0
13811,0
13812,0
13813,24
13814,0
13815,8
13816,0
13817,0
13818,8
13819,8
13820,0
13821,8
13822,8
13823,8
13824,8
13825,8
13826,8
13827,0
13828,8
13829,8
13830,8
13831,0
13832,8
13833,8
13834,0
13835,8
13836,8
13837,0
13838,8
13839,8
13840,0
13841,0
13842,8
13843,24
13844,8
13845,8
13846,0
13847,0
13848,0
13849,0
13850,8
13851,8
13852,0
13853,0
13854,8
13855,8
13856,8
13857,8
13858,0
13859,0
13860,8
13861,0
13862,8
13863,8
13864,0
13865,0
13866,8
13867,8
13868,8
13869,8
13870,0
13871,0
13872,-8
13873,0
13874,16
13875,0
13876,0
13877,8
13878,8
13879,16
13880,0
13881,0
13882,0
13883,16
13884,8
13885,0
13886,8
13887,0
13888,0
13889,0
13890,8
13891,8
13892,8
13893,8
13894,0
13895,8
13896,0
13897,8
13898,0
13899,8
13900,8
13901,8
13902,0
13903,0
13904,24
13905,0
13906,8
13907,0
13908,0
13909,0
13910,24
13911,0
13912,0
13913,8
13914,8
13915,8
13916,0
13917,0
13918,8
13919,8
13920,8
13921,0
13922,0
13923,8
13924,0
13925,16
13926,8
13927,8
13928,8
13929,0
13930,0
13931,0
13932,8
13933,0
13934,16
13935,8
13936,0
13937,0
13938,0
13939,0
13940,0
13941,0
13942,24
13943,8
13944,0
13945,0
13946,16
13947,8
13948,16
13949,0
13950,8
13951,8
13952,8
13953,0
13954,8
13955,0
13956,8
13957,0
13958,8
13959,8
13960,0
13961,-8
13962,8
13963,0
13964,-8
13965,0
13966,0
13967,0
13968,0
13969,8
13970,0
13971,0
13972,8
13973,0
13974,0
13975,0
13976,0
13977,0
13978,8
13979,0
13980,0
13981,0
13982,0
13983,8
13984,0
13985,0
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,-8
13993,0
13994,0
13995,8
13996,0
13997,0
13998,16
13999,8
14000,-8
14001,8
14002,24
14003,0
14004,8
14005,-8
14006,0
14007,0
14008,0
14009,0
14010,8
14011,8
14012,0
14013,8
14014,-8
14015,0
14016,8
14017,0
14018,0
14019,0
14020,8
14021,8
14022,8
14023,16
14024,0
14025,8
14026,0
14027,0
14028,0
14029,0
14030,16
14031,8
14032,8
14033,8
14034,8
14035,0
14036,8
14037,0
14038,0
14039,8
14040,0
14041,0
14042,8
14043,0
14044,-8
14045,16
14046,0
14047,16
14048,8
14049,8
14050,8
14051,8
14052,0
14053,0
14054,0
14055,8
14056,8
14057,8
14058,0
14059,24
14060,0
14061,8
14062,8
14063,0
14064,0
14065,8
14066,24
14067,0
14068,8
14069,0
14070,8
14071,-8
14072,8
14073,8
14074,0
14075,8
14076,0
14077,0
14078,0
14079,8
14080,0
14081,0
14082,8
14083,0
14084,8
14085,8
14086,8
14087,0
14088,8
14089,16
14090,16
14091,8
14092,16
14093,8
14094,8
14095,8
14096,8
14097,8
14098,8
14099,0
14100,0
14101,0
14102,8
14103,8
14104,0
14105,0
14106,8
14107,0
14108,0
14109,-16
14110,0
14111,0
14112,0
14113,0
14114,8
14115,0
14116,-8
14117,0
14118,8
14119,0
14120,0
14121,8
14122,8
14123,8
14124,8
14125,8
14126,8
14127,0
14128,8
14129,0
14130,8
14131,16
14132,0
14133,0
14134,8
14135,8
14136,8
14137,8
14138,8
14139,0
14140,8
14141,8
14142,8
14143,8
14144,8
14145,0
14146,0
14147,8
14148,0
14149,8
14150,16
14151,8
14152,8
14153,8
14154,0
14155,0
14156,-8
14157,0
14158,16
14159,0
14160,0
14161,8
14162,8
14163,8
14164,0
14165,8
14166,24
14167,24
14168,8
14169,8
14170,8
14171,8
14172,0
14173,8
14174,8
14175,8
14176,16
14177,0
14178,-8
14179,0
14180,8
14181,0
14182,0
14183,8
14184,8
14185,8
14186,-8
14187,0
14188,8
14189,8
14190,0
14191,0
14192,0
14193,8
14194,0
14195,-8
14196,8
14197,0
14198,0
14199,0
14200,0
14201,8
14202,0
14203,0
14204,8
14205,-8
14206,8
14207,8
14208,0
14209,0
14210,8
14211,0
14212,8
14213,8
14214,8
14215,0
14216,0
14217,0
14218,8
14219,8
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,8
14227,8
14228,0
14229,0
14230,8
14231,0
14232,-8
14233,8
14234,8
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,8
14247,0
14248,0
14249,-8
14250,8
14251,8
14252,8
14253,0
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,8
14261,0
14262,8
14263,0
14264,0
14265,0
14266,0
14267,8
14268,0
14269,0
14270,0
14271,24
14272,0
14273,8
14274,0
14275,0
14276,0
14277,0
14278,8
14279,8
14280,0
14281,0
14282,0
14283,0
14284,-8
14285,8
14286,8
14287,8
14288,-8
14289,0
14290,0
14291,8
14292,8
14293,8
14294,8
14295,0
14296,-8
14297,-8
14298,0
14299,8
14300,8
14301,0
14302,0
14303,0
14304,0
14305,8
14306,0
14307,0
14308,8
14309,0
14310,8
14311,0
14312,8
14313,8
14314,0
14315,0
14316,0
14317,8
14318,8
14319,0
14320,0
14321,0
14322,8
14323,8
14324,0
14325,0
14326,8
14327,8
14328,8
14329,8
14330,0
14331,0
14332,0
14333,8
14334,8
14335,8
14336,0
14337,0
14338,0
14339,0
14340,0
14341,0
14342,8
14343,8
14344,8
14345,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,8
14353,0
14354,8
14355,0
14356,0
14357,0
14358,0
14359,-8
14360,0
14361,0
14362,8
14363,0
14364,0
14365,8
14366,-8
14367,0
14368,0
14369,0
14370,0
14371,0
14372,8
14373,8
14374,8
14375,8
14376,0
14377,0
14378,8
14379,0
14380,0
14381,-8
14382,8
14383,16
14384,0
14385,8
14386,0
14387,0
14388,8
14389,8
14390,8
14391,0
14392,0
14393,8
14394,0
14395,0
14396,8
14397,0
14398,0
14399,0
14400,0
14401,24
14402,0
14403,-8
14404,0
14405,0
14406,8
14407,16
14408,8
14409,0
14410,0
14411,8
14412,8
14413,0
14414,8
14415,0
14416,8
14417,0
14418,0
14419,0
14420,16
14421,8
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,8
14431,8
14432,8
14433,0
14434,0
14435,0
14436,8
14437,0
14438,8
14439,0
14440,0
14441,0
14442,8
14443,0
14444,8
14445,8
14446,8
14447,8
14448,0
14449,8
14450,0
14451,8
14452,8
14453,8
14454,0
14455,0
14456,-8
14457,8
14458,0
14459,8
14460,0
14461,0
14462,8
14463,0
14464,0
14465,0
14466,0
14467,0
14468,8
14469,8
14470,0
14471,0
14472,0
14473,0
14474,8
14475,0
14476,0
14477,8
14478,8
14479,0
14480,0
14481,0
14482,0
14483,8
14484,0
14485,8
14486,-8
14487,0
14488,0
14489,0
14490,0
14491,8
14492,-8
14493,8
14494,8
14495,8
14496,0
14497,8
14498,8
14499,8
14500,0
14501,8
14502,0
14503,0
14504,0
14505,8
14506,8
14507,0
14508,24
14509,-8
14510,0
14511,8
14512,0
14513,8
14514,0
14515,8
14516,0
14517,8
14518,8
14519,8
14520,8
14521,8
14522,0
14523,8
14524,0
14525,8
14526,0
14527,0
14528,0
14529,8
14530,0
14531,0
14532,8
14533,8
14534,0
14535,8
14536,0
14537,0
14538,8
14539,8
14540,8
14541,8
14542,0
14543,8
14544,8
14545,8
14546,0
14547,0
14548,0
14549,0
14550,8
14551,0
14552,-8
14553,0
14554,8
14555,8
14556,8
14557,8
14558,0
14559,8
14560,8
14561,8
14562,0
14563,0
14564,0
14565,8
14566,8
14567,0
14568,8
14569,8
14570,0
14571,8
14572,8
14573,0
14574,0
14575,0
14576,0
14577,8
14578,0
14579,0
14580,8
14581,0
14582,0
14583,16
14584,8
14585,8
14586,0
14587,0
14588,8
14589,8
14590,16
14591,8
14592,8
14593,8
14594,8
14595,0
14596,0
14597,8
14598,0
14599,0
14600,8
14601,8
14602,8
14603,0
14604,8
14605,0
14606,8
14607,8
14608,8
14609,8
14610,8
14611,0
14612,8
14613,16
14614,8
14615,0
14616,0
14617,0
14618,16
14619,8
14620,0
14621,8
14622,24
14623,16
14624,24
14625,16
14626,8
14627,8
14628,0
14629,8
14630,8
14631,0
14632,8
14633,8
14634,8
14635,8
14636,8
14637,8
14638,8
14639,8
14640,-8
14641,0
14642,8
14643,0
14644,0
14645,0
14646,0
14647,8
14648,0
14649,0
14650,8
14651,0
14652,0
14653,8
14654,0
14655,8
14656,0
14657,0
14658,0
14659,8
14660,0
14661,8
14662,8
14663,0
14664,8
14665,8
14666,0
14667,0
14668,8
14669,0
14670,0
14671,8
14672,0
14673,0
14674,8
14675,-8
14676,0
14677,0
14678,8
14679,0
14680,0
14681,8
14682,8
14683,0
14684,0
14685,8
14686,8
14687,8
14688,0
14689,8
14690,16
14691,8
14692,8
14693,8
14694,16
14695,8
14696,16
14697,0
14698,0
14699,0
14700,8
14701,8
14702,8
14703,8
14704,16
14705,0
14706,0
14707,8
14708,8
14709,8
14710,16
14711,0
14712,0
14713,0
14714,8
14715,8
14716,8
14717,8
14718,0
14719,0
14720,8
14721,8
14722,0
14723,0
14724,8
14725,0
14726,0
14727,0
14728,0
14729,0
14730,8
14731,0
14732,0
14733,8
14734,0
14735,0
14736,-8
14737,8
14738,8
14739,0
14740,8
14741,0
14742,8
14743,0
14744,0
14745,0
14746,8
14747,16
14748,8
14749,8
14750,8
14751,0
14752,8
14753,8
14754,0
14755,8
14756,8
14757,-16
14758,0
14759,16
14760,8
14761,0
14762,8
14763,8
14764,-8
14765,0
14766,16
14767,8
14768,8
14769,8
14770,8
14771,8
14772,8
14773,8
14774,16
14775,0
14776,0
14777,0
14778,8
14779,0
14780,0
14781,0
14782,0
14783,8
14784,0
14785,8
14786,8
14787,0
14788,0
14789,8
14790,8
14791,16
14792,8
14793,16
14794,8
14795,0
14796,0
14797,0
14798,0
14799,8
14800,0
14801,0
14802,8
14803,8
14804,8
14805,8
14806,0
14807,8
14808,0
14809,8
14810,8
14811,0
14812,8
14813,8
14814,0
14815,0
14816,0
14817,16
14818,8
14819,8
14820,0
14821,8
14822,0
14823,16
14824,0
14825,8
14826,0
14827,0
14828,0
14829,0
14830,0
14831,8
14832,0
14833,0
14834,8
14835,0
14836,0
14837,8
14838,8
14839,16
14840,24
14841,0
14842,8
14843,0
14844,16
14845,8
14846,0
14847,8
14848,8
14849,-8
14850,8
14851,8
14852,-8
14853,0
14854,0
14855,-8
14856,0
14857,8
14858,0
14859,0
14860,24
14861,-8
14862,8
14863,8
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,8
14871,0
14872,8
14873,0
14874,0
14875,0
14876,8
14877,8
14878,8
14879,0
14880,0
14881,8
14882,8
14883,0
14884,8
14885,16
14886,0
14887,8
14888,0
14889,8
14890,8
14891,8
14892,0
14893,24
14894,0
14895,0
14896,8
14897,0
14898,16
14899,0
14900,0
14901,8
14902,0
14903,0
14904,0
14905,0
14906,8
14907,0
14908,0
14909,8
14910,0
14911,0
14912,0
14913,8
14914,0
14915,8
14916,8
14917,0
14918,8
14919,8
14920,8
14921,0
14922,8
14923,0
14924,24
14925,0
14926,8
14927,0
14928,0
14929,16
14930,0
14931,8
14932,8
14933,0
14934,0
14935,8
14936,24
14937,8
14938,8
14939,8
14940,0
14941,0
14942,8
14943,0
14944,0
14945,8
14946,8
14947,0
14948,0
14949,8
14950,0
14951,-16
14952,8
14953,0
14954,0
14955,-8
14956,0
14957,8
14958,8
14959,8
14960,0
14961,0
14962,0
14963,8
14964,24
14965,8
14966,0
14967,8
14968,8
14969,0
14970,8
14971,8
14972,0
14973,8
14974,0
14975,0
14976,8
14977,8
14978,0
14979,0
14980,0
14981,0
14982,0
14983,0
14984,-8
14985,0
14986,-8
14987,0
14988,0
14989,8
14990,8
14991,0
14992,8
