Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,193.6mV?
Average              :,-0.353mV?
Vertical pos         :,0.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.050000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
56779,-1.6
56780,-4
56781,0.8
56782,-3.2
56783,4
56784,0
56785,-0.8
56786,0.8
56787,0.8
56788,0
56789,0
56790,0.8
56791,0
56792,0.8
56793,2.4
56794,0
56795,2.4
56796,2.4
56797,0
56798,0
56799,0
56800,0
56801,0.8
56802,5.6
56803,1.6
56804,2.4
56805,0.8
56806,-0.8
56807,2.4
56808,-3.2
56809,0.8
56810,0
56811,0.8
56812,-0.8
56813,-1.6
56814,-1.6
56815,-3.2
56816,-0.8
56817,8
56818,6.4
56819,0.8
56820,-1.6
56821,4
56822,2.4
56823,0
56824,-8
56825,-3.2
56826,-3.2
56827,-0.8
56828,-0.8
56829,-0.8
56830,1.6
56831,0
56832,-0.8
56833,0
56834,2.4
56835,-0.8
56836,0
56837,0.8
56838,0.8
56839,1.6
56840,-1.6
56841,-0.8
56842,-3.2
56843,0
56844,2.4
56845,2.4
56846,0
56847,5.6
56848,0
56849,-3.2
56850,1.6
56851,0.8
56852,0
56853,0.8
56854,-1.6
56855,-2.4
56856,-0.8
56857,4
56858,-1.6
56859,-0.8
56860,0.8
56861,0
56862,0
56863,-0.8
56864,0.8
56865,2.4
56866,-0.8
56867,-0.8
56868,-4
56869,-0.8
56870,0.8
56871,-3.2
56872,0.8
56873,-9.6
56874,-0.8
56875,3.2
56876,1.6
56877,0
56878,0.8
56879,0.8
56880,2.4
56881,-1.6
56882,-0.8
56883,-0.8
56884,-0.8
56885,0
56886,0.8
56887,-1.6
56888,0
56889,0
56890,-0.8
56891,0.8
56892,-3.2
56893,0.8
56894,-2.4
56895,-0.8
56896,1.6
56897,4
56898,-3.2
56899,0.8
56900,2.4
56901,0.8
56902,-0.8
56903,2.4
56904,0.8
56905,0
56906,4
56907,1.6
56908,0
56909,0
56910,2.4
56911,-0.8
56912,0.8
56913,2.4
56914,-3.2
56915,-1.6
56916,-1.6
56917,-1.6
56918,0
56919,-1.6
56920,0.8
56921,-1.6
56922,-1.6
56923,0
56924,0.8
56925,1.6
56926,-3.2
56927,0.8
56928,0.8
56929,-0.8
56930,-0.8
56931,0.8
56932,-3.2
56933,2.4
56934,2.4
56935,-0.8
56936,-3.2
56937,1.6
56938,0.8
56939,-0.8
56940,0.8
56941,0
56942,-1.6
56943,-3.2
56944,0
56945,0.8
56946,2.4
56947,0
56948,0
56949,-0.8
56950,0
56951,0.8
56952,-0.8
56953,5.6
56954,2.4
56955,0.8
56956,-0.8
56957,0
56958,-1.6
56959,-0.8
56960,-5.6
56961,0.8
56962,0.8
56963,-0.8
56964,1.6
56965,-1.6
56966,0.8
56967,-1.6
56968,-0.8
56969,0
56970,0
56971,-3.2
56972,-0.8
56973,0
56974,0.8
56975,0.8
56976,0
56977,0
56978,0.8
56979,0
56980,1.6
56981,0
56982,-0.8
56983,0
56984,0.8
56985,-0.8
56986,0
56987,0
56988,0.8
56989,0.8
56990,-1.6
56991,-0.8
56992,-1.6
56993,-0.8
56994,0.8
56995,0.8
56996,2.4
56997,-0.8
56998,-1.6
56999,2.4
57000,4
57001,1.6
57002,0.8
57003,-0.8
57004,-0.8
57005,2.4
57006,-3.2
57007,0.8
57008,0
57009,0.8
57010,-1.6
57011,0
57012,4
57013,0
57014,-0.8
57015,0.8
57016,-0.8
57017,-0.8
57018,0
57019,2.4
57020,-0.8
57021,-0.8
57022,0.8
57023,-0.8
57024,0.8
57025,-4.8
57026,-1.6
57027,-0.8
57028,0
57029,-0.8
57030,0.8
57031,-1.6
57032,-0.8
57033,-3.2
57034,0
57035,1.6
57036,-2.4
57037,0.8
57038,0
57039,-0.8
57040,1.6
57041,-0.8
57042,-0.8
57043,-0.8
57044,0.8
57045,2.4
57046,0
57047,0
57048,-3.2
57049,2.4
57050,2.4
57051,0.8
57052,-0.8
57053,0.8
57054,2.4
57055,0
57056,0
57057,-0.8
57058,0
57059,-0.8
57060,2.4
57061,-3.2
57062,0
57063,2.4
57064,0
57065,-0.8
57066,0
57067,2.4
57068,0.8
57069,-0.8
57070,0.8
57071,0
57072,0.8
57073,-2.4
57074,0
57075,0
57076,0
57077,4
57078,0.8
57079,0
57080,0
57081,-0.8
57082,-3.2
57083,0
57084,-3.2
57085,-1.6
57086,-0.8
57087,0.8
57088,0.8
57089,-3.2
57090,-3.2
57091,-0.8
57092,0
57093,-0.8
57094,-0.8
57095,-1.6
57096,1.6
57097,0.8
57098,7.2
57099,0
57100,2.4
57101,-1.6
57102,-0.8
57103,0
57104,0
57105,0
57106,-1.6
57107,0.8
57108,0.8
57109,-4
57110,-0.8
57111,0
57112,0.8
57113,0
57114,0.8
57115,-0.8
57116,0.8
57117,0
57118,0
57119,-2.4
57120,-0.8
57121,-2.4
57122,0
57123,-0.8
57124,0
57125,0.8
57126,-0.8
57127,0
57128,0
57129,0
57130,0.8
57131,-0.8
57132,-0.8
57133,0
57134,2.4
57135,1.6
57136,0
57137,2.4
57138,-2.4
57139,-0.8
57140,0.8
57141,-3.2
57142,0
57143,0
57144,0.8
57145,0
57146,0.8
57147,2.4
57148,0.8
57149,0
57150,-0.8
57151,0
57152,0
57153,-0.8
57154,0
57155,0
57156,-2.4
57157,0
57158,0
57159,-3.2
57160,-0.8
57161,1.6
57162,0
57163,0
57164,-0.8
57165,-1.6
57166,0
57167,0
57168,-1.6
57169,-1.6
57170,0
57171,-1.6
57172,0
57173,-0.8
57174,0
57175,-0.8
57176,-3.2
57177,-1.6
57178,-3.2
57179,2.4
57180,-0.8
57181,0.8
57182,4
57183,0.8
57184,-0.8
57185,-3.2
57186,-0.8
57187,-0.8
57188,0.8
57189,0
57190,0.8
57191,2.4
57192,-1.6
57193,0.8
57194,2.4
57195,2.4
57196,0
57197,-0.8
57198,0.8
57199,-0.8
57200,0.8
57201,0.8
57202,0.8
57203,5.6
57204,2.4
57205,0.8
57206,0
57207,-1.6
57208,-3.2
57209,0.8
57210,0
57211,2.4
57212,0
57213,-1.6
57214,0
57215,-3.2
57216,0
57217,-0.8
57218,-0.8
57219,0
57220,0.8
57221,3.2
57222,1.6
57223,0.8
57224,-0.8
57225,-1.6
57226,-4
57227,0
57228,0
57229,-0.8
57230,2.4
57231,-0.8
57232,-2.4
57233,6.4
57234,0
57235,0
57236,0
57237,1.6
57238,-0.8
57239,-3.2
57240,-2.4
57241,0
57242,-0.8
57243,-1.6
57244,0.8
57245,-1.6
57246,1.6
57247,0
57248,0.8
57249,-3.2
57250,-0.8
57251,2.4
57252,0
57253,0
57254,0
57255,-0.8
57256,-2.4
57257,1.6
57258,0
57259,-3.2
57260,-1.6
57261,-3.2
57262,-0.8
57263,0.8
57264,-0.8
57265,-0.8
57266,-4
57267,-0.8
57268,-0.8
57269,0
57270,-0.8
57271,2.4
57272,0.8
57273,0.8
57274,0.8
57275,0
57276,3.2
57277,0
57278,-1.6
57279,-1.6
57280,0
57281,-2.4
57282,-1.6
57283,0
57284,2.4
57285,0
57286,-0.8
57287,-0.8
57288,-2.4
57289,2.4
57290,0
57291,4
57292,1.6
57293,0
57294,-0.8
57295,-0.8
57296,0.8
57297,0
57298,0
57299,-4
57300,4
57301,0
57302,2.4
57303,0
57304,0.8
57305,0.8
57306,0.8
57307,2.4
57308,7.2
57309,-0.8
57310,-2.4
57311,5.6
57312,-0.8
57313,0.8
57314,0
57315,2.4
57316,-0.8
57317,0.8
57318,-0.8
57319,0
57320,0
57321,-1.6
57322,0.8
57323,-1.6
57324,-0.8
57325,2.4
57326,-0.8
57327,-3.2
57328,0
57329,0
57330,-0.8
57331,2.4
57332,0.8
57333,-0.8
57334,0.8
57335,0.8
57336,0
57337,0
57338,-0.8
57339,2.4
57340,2.4
57341,2.4
57342,0.8
57343,-0.8
57344,-1.6
57345,0
57346,0.8
57347,-2.4
57348,2.4
57349,-0.8
57350,5.6
57351,0
57352,3.2
57353,-2.4
57354,0.8
57355,1.6
57356,0
57357,-0.8
57358,-2.4
57359,-4
57360,0
57361,0
57362,-1.6
57363,-1.6
57364,0.8
57365,0.8
57366,0.8
57367,0
57368,0
57369,-0.8
57370,0
57371,0
57372,-3.2
57373,0.8
57374,0
57375,-1.6
57376,-3.2
57377,-0.8
57378,-1.6
57379,-1.6
57380,0
57381,-3.2
57382,-0.8
57383,-3.2
57384,0.8
57385,2.4
57386,0
57387,0
57388,-1.6
57389,-0.8
57390,-0.8
57391,0
57392,0
57393,-4
57394,-1.6
57395,2.4
57396,0.8
57397,2.4
57398,0.8
57399,0
57400,0
57401,0
57402,0
57403,0
57404,-0.8
57405,-2.4
57406,-3.2
57407,0.8
57408,0
57409,2.4
57410,0.8
57411,0
57412,0.8
57413,0
57414,0.8
57415,-0.8
57416,-2.4
57417,-1.6
57418,0
57419,0.8
57420,0
57421,0.8
57422,-3.2
57423,-3.2
57424,0.8
57425,-0.8
57426,-0.8
57427,0
57428,-0.8
57429,5.6
57430,0.8
57431,-0.8
57432,-2.4
57433,0
57434,0.8
57435,4
57436,4
57437,0.8
57438,-1.6
57439,-1.6
57440,-3.2
57441,0.8
57442,0
57443,0
57444,0.8
57445,0.8
57446,2.4
57447,2.4
57448,2.4
57449,-1.6
57450,0.8
57451,1.6
57452,-0.8
57453,-4
57454,4
57455,-1.6
57456,2.4
57457,-1.6
57458,-0.8
57459,-2.4
57460,-2.4
57461,2.4
57462,-0.8
57463,-1.6
57464,-1.6
57465,-0.8
57466,-0.8
57467,-3.2
57468,-0.8
57469,-0.8
57470,2.4
57471,2.4
57472,-0.8
57473,-0.8
57474,0
57475,-0.8
57476,-1.6
57477,-0.8
57478,-4
57479,0
57480,0.8
57481,-1.6
57482,0.8
57483,0.8
57484,0.8
57485,-1.6
57486,-0.8
57487,-1.6
57488,0
57489,-0.8
57490,-0.8
57491,0.8
57492,1.6
57493,0
57494,0
57495,-0.8
57496,0
57497,-0.8
57498,0.8
57499,2.4
57500,0.8
57501,2.4
57502,-0.8
57503,-0.8
57504,-1.6
57505,2.4
57506,0.8
57507,0
57508,-0.8
57509,-4
57510,0
57511,0
57512,-1.6
57513,0
57514,0.8
57515,2.4
57516,-0.8
57517,0
57518,0
57519,0.8
57520,-0.8
57521,-1.6
57522,-3.2
57523,-3.2
57524,-0.8
57525,-2.4
57526,-0.8
57527,-0.8
57528,0.8
57529,0
57530,-0.8
57531,0.8
57532,-2.4
57533,0.8
57534,0
57535,0
57536,-1.6
57537,-1.6
57538,-0.8
57539,0
57540,3.2
57541,-3.2
57542,0
57543,-0.8
57544,1.6
57545,0.8
57546,2.4
57547,0
57548,0
57549,5.6
57550,0.8
57551,0
57552,-0.8
57553,-2.4
57554,0.8
57555,0
57556,0
57557,-0.8
57558,2.4
57559,-0.8
57560,-4.8
57561,0
57562,0
57563,7.2
57564,0
57565,0.8
57566,0
57567,-1.6
57568,2.4
57569,-0.8
57570,-0.8
57571,-1.6
57572,0.8
57573,-14.4
57574,-0.8
57575,0
57576,2.4
57577,0
57578,-1.6
57579,-0.8
57580,-0.8
57581,-1.6
57582,0
57583,2.4
57584,2.4
57585,0.8
57586,-0.8
57587,0
57588,0
57589,-0.8
57590,2.4
57591,-2.4
57592,-0.8
57593,-3.2
57594,0.8
57595,1.6
57596,0
57597,0.8
57598,1.6
57599,0.8
57600,-1.6
57601,0.8
57602,2.4
57603,0
57604,0.8
57605,0.8
57606,-1.6
57607,-0.8
57608,-0.8
57609,4
57610,-3.2
57611,0
57612,0.8
57613,0.8
57614,-0.8
57615,2.4
57616,2.4
57617,0
57618,2.4
57619,0
57620,-0.8
57621,-0.8
57622,0.8
57623,-0.8
57624,-3.2
57625,1.6
57626,0
57627,3.2
57628,0.8
57629,0
57630,0
57631,1.6
57632,7.2
57633,0
57634,0.8
57635,0
57636,-1.6
57637,-0.8
57638,-0.8
57639,-0.8
57640,0
57641,0.8
57642,0
57643,1.6
57644,2.4
57645,-3.2
57646,-3.2
57647,0.8
57648,-0.8
57649,1.6
57650,0
57651,0
57652,0
57653,2.4
57654,0.8
57655,-1.6
57656,0
57657,0
57658,-0.8
57659,-1.6
57660,-3.2
57661,2.4
57662,1.6
57663,0
57664,-0.8
57665,-3.2
57666,-4
57667,0.8
57668,0
57669,-5.6
57670,-1.6
57671,-1.6
57672,0
57673,0.8
57674,-0.8
57675,0
57676,-3.2
57677,-3.2
57678,0
57679,-8.8
57680,-3.2
57681,-0.8
57682,2.4
57683,0.8
57684,1.6
57685,-3.2
57686,0.8
57687,4
57688,-1.6
57689,1.6
57690,-1.6
57691,-2.4
57692,0
57693,0
57694,-1.6
57695,-2.4
57696,0
57697,0.8
57698,0.8
57699,-0.8
57700,-4
57701,0.8
57702,-0.8
57703,-1.6
57704,0
57705,0.8
57706,0
57707,2.4
57708,2.4
57709,0
57710,2.4
57711,-3.2
57712,4
57713,0
57714,0
57715,0
57716,0.8
57717,0
57718,-0.8
57719,0
57720,0
57721,1.6
57722,-1.6
57723,0
57724,0
57725,0
57726,-3.2
57727,0
57728,0
57729,-1.6
57730,-0.8
57731,0
57732,-1.6
57733,-4
57734,0.8
57735,0
57736,0
57737,0
57738,-0.8
57739,-1.6
57740,0
57741,0
57742,2.4
57743,-0.8
57744,0.8
57745,0
57746,0.8
57747,0
57748,0
57749,0.8
57750,-0.8
57751,2.4
57752,0
57753,0.8
57754,0
57755,2.4
57756,2.4
57757,0.8
57758,3.2
57759,-3.2
57760,0.8
57761,-0.8
57762,2.4
57763,0
57764,0.8
57765,-0.8
57766,5.6
57767,0
57768,-0.8
57769,-0.8
57770,0.8
57771,-0.8
57772,2.4
57773,0.8
57774,0.8
57775,-0.8
57776,0
57777,-1.6
57778,0.8
57779,-3.2
57780,5.6
57781,-0.8
57782,-11.2
57783,-3.2
57784,-1.6
57785,-3.2
57786,-0.8
57787,-0.8
57788,-0.8
57789,0
57790,2.4
57791,3.2
57792,0
57793,-3.2
57794,0.8
57795,-0.8
57796,-2.4
57797,-0.8
57798,0.8
57799,-2.4
57800,0
57801,-0.8
57802,-0.8
57803,-1.6
57804,1.6
57805,-0.8
57806,3.2
57807,1.6
57808,-3.2
57809,0
57810,0.8
57811,2.4
57812,0.8
57813,0
57814,-0.8
57815,0
57816,0
57817,0
57818,0.8
57819,-2.4
57820,0
57821,0
57822,-1.6
57823,0.8
57824,-2.4
57825,0.8
57826,-3.2
57827,-0.8
57828,-4
57829,-0.8
57830,1.6
57831,0
57832,-3.2
57833,-0.8
57834,0.8
57835,0.8
57836,-3.2
57837,0
57838,0.8
57839,0.8
57840,0.8
57841,0.8
57842,2.4
57843,-3.2
57844,0.8
57845,2.4
57846,0
57847,1.6
57848,0
57849,0
57850,0
57851,-0.8
57852,-0.8
57853,-1.6
57854,0.8
57855,0.8
57856,2.4
57857,-1.6
57858,0
57859,-4
57860,0
57861,-0.8
57862,0
57863,-3.2
57864,0
57865,-3.2
57866,0
57867,2.4
57868,-1.6
57869,-1.6
57870,0
57871,-0.8
57872,-0.8
57873,-0.8
57874,-0.8
57875,-2.4
57876,-4
57877,2.4
57878,-0.8
57879,0
57880,0
57881,-0.8
57882,-1.6
57883,0.8
57884,-1.6
57885,-0.8
57886,0.8
57887,0
57888,-0.8
57889,-0.8
57890,-0.8
57891,2.4
57892,-1.6
57893,-0.8
57894,0.8
57895,0.8
57896,0.8
57897,-0.8
57898,-0.8
57899,0
57900,0
57901,2.4
57902,-1.6
57903,0.8
57904,6.4
57905,0.8
57906,0
57907,-11.2
57908,0.8
57909,0
57910,1.6
57911,0.8
57912,-1.6
57913,0
57914,-1.6
57915,1.6
57916,-0.8
57917,-1.6
57918,0
57919,-0.8
57920,-3.2
57921,0.8
57922,-0.8
57923,0
57924,0.8
57925,0.8
57926,-4
57927,2.4
57928,2.4
57929,-1.6
57930,2.4
57931,1.6
57932,0
57933,-3.2
57934,-0.8
57935,0
57936,-2.4
57937,0
57938,0.8
57939,0.8
57940,-1.6
57941,0
57942,2.4
57943,0
57944,-0.8
57945,0
57946,-0.8
57947,-1.6
57948,2.4
57949,0
57950,-4
57951,1.6
57952,0.8
57953,2.4
57954,0.8
57955,-3.2
57956,-3.2
57957,0
57958,3.2
57959,0
57960,4
57961,0
57962,-4
57963,0
57964,0
57965,0.8
57966,0.8
57967,-2.4
57968,1.6
57969,-3.2
57970,0
57971,-0.8
57972,0
57973,0
57974,0.8
57975,0.8
57976,-3.2
57977,0
57978,-1.6
57979,-1.6
57980,0
57981,-3.2
57982,-3.2
57983,-0.8
57984,0
57985,0
57986,0
57987,-0.8
57988,0
57989,0.8
57990,2.4
57991,0
57992,0.8
57993,-4
57994,2.4
57995,0.8
57996,0.8
57997,2.4
57998,5.6
57999,2.4
58000,-1.6
58001,0
58002,0.8
58003,2.4
58004,-0.8
58005,-0.8
58006,2.4
58007,4
58008,0
58009,-3.2
58010,-3.2
58011,3.2
58012,-0.8
58013,-0.8
58014,0
58015,0
58016,0
58017,5.6
58018,-0.8
58019,-3.2
58020,0
58021,2.4
58022,-0.8
58023,-1.6
58024,-1.6
58025,-3.2
58026,-1.6
58027,0.8
58028,0
58029,0
58030,0.8
58031,0.8
58032,0
58033,0
58034,-4
58035,0
58036,0.8
58037,0
58038,2.4
58039,-3.2
58040,2.4
58041,-0.8
58042,-0.8
58043,1.6
58044,1.6
58045,-0.8
58046,0.8
58047,0.8
58048,0.8
58049,0
58050,-0.8
58051,2.4
58052,-0.8
58053,0.8
58054,0.8
58055,0.8
58056,0.8
58057,0
58058,0.8
58059,-2.4
58060,0
58061,0
58062,0
58063,0
58064,0
58065,-1.6
58066,-1.6
58067,-1.6
58068,0.8
58069,-0.8
58070,-0.8
58071,-1.6
58072,0.8
58073,-1.6
58074,0
58075,0.8
58076,-3.2
58077,-1.6
58078,-2.4
58079,0
58080,0
58081,-0.8
58082,-3.2
58083,0
58084,0
58085,0
58086,-1.6
58087,-0.8
58088,-2.4
58089,-0.8
58090,2.4
58091,0
58092,1.6
58093,-1.6
58094,0
58095,-0.8
58096,0
58097,2.4
58098,3.2
58099,0.8
58100,-0.8
58101,-0.8
58102,0
58103,0
58104,-1.6
58105,0
58106,0.8
58107,3.2
58108,-3.2
58109,-6.4
58110,0.8
58111,-0.8
58112,0.8
58113,0.8
58114,-1.6
58115,0.8
58116,0.8
58117,0
58118,0.8
58119,0
58120,2.4
58121,-3.2
58122,-1.6
58123,0.8
58124,-1.6
58125,-0.8
58126,-1.6
58127,0
58128,0
58129,0
58130,0.8
58131,-0.8
58132,-1.6
58133,-0.8
58134,-3.2
58135,0.8
58136,1.6
58137,-0.8
58138,-0.8
58139,0
58140,1.6
58141,0.8
58142,0.8
58143,-0.8
58144,-0.8
58145,-3.2
58146,-0.8
58147,-1.6
58148,-0.8
58149,0
58150,1.6
58151,0
58152,-3.2
58153,-3.2
58154,-1.6
58155,-1.6
58156,-7.2
58157,0
58158,-0.8
58159,-0.8
58160,-1.6
58161,-0.8
58162,0
58163,-3.2
58164,-0.8
58165,-1.6
58166,2.4
58167,0
58168,0.8
58169,0
58170,0
58171,0
58172,-0.8
58173,-0.8
58174,0.8
58175,-0.8
58176,-2.4
58177,-2.4
58178,0
58179,0
58180,-0.8
58181,0
58182,0
58183,0
58184,0
58185,-3.2
58186,2.4
58187,0
58188,-0.8
58189,0.8
58190,0.8
58191,-0.8
58192,-0.8
58193,0.8
58194,0
58195,0
58196,0.8
58197,0
58198,0.8
58199,0.8
58200,-3.2
58201,-1.6
58202,-0.8
58203,-0.8
58204,0
58205,2.4
58206,0.8
58207,-0.8
58208,-0.8
58209,-1.6
58210,-3.2
58211,-1.6
58212,-0.8
58213,0
58214,7.2
58215,2.4
58216,-2.4
58217,-1.6
58218,0.8
58219,-2.4
58220,0.8
58221,0
58222,-0.8
58223,-0.8
58224,-3.2
58225,2.4
58226,-0.8
58227,0.8
58228,0.8
58229,-1.6
58230,0
58231,0
58232,0
58233,-3.2
58234,-0.8
58235,-2.4
58236,0
58237,0.8
58238,2.4
58239,2.4
58240,3.2
58241,-0.8
58242,0
58243,0.8
58244,1.6
58245,-0.8
58246,-1.6
58247,0.8
58248,-0.8
58249,0
58250,0
58251,0
58252,2.4
58253,1.6
58254,-0.8
58255,-0.8
58256,-3.2
58257,0
58258,0.8
58259,-9.6
58260,101.599998
58261,18.4
58262,-69.599998
58263,-76.800003
58264,-35.200001
58265,-21.6
58266,-66.400002
58267,5.6
58268,-34.400002
58269,-30.4
58270,2.4
58271,20.799999
58272,19.200001
58273,53.599998
58274,24.799999
58275,15.2
58276,11.2
58277,7.2
58278,1.6
58279,11.2
58280,0.8
58281,2.4
58282,2.4
58283,1.6
58284,0
58285,8
58286,2.4
58287,2.4
58288,2.4
58289,2.4
58290,0
58291,4
58292,0.8
58293,0.8
58294,2.4
58295,2.4
58296,0.8
58297,1.6
58298,0
58299,-1.6
58300,0.8
58301,4
58302,2.4
58303,2.4
58304,1.6
58305,-1.6
58306,-0.8
58307,2.4
58308,2.4
58309,0
58310,-0.8
58311,-0.8
58312,2.4
58313,0
58314,0
58315,2.4
58316,0
58317,0
58318,-0.8
58319,0.8
58320,-0.8
58321,0
58322,0
58323,-0.8
58324,-0.8
58325,2.4
58326,-0.8
58327,2.4
58328,-0.8
58329,-1.6
58330,0
58331,0.8
58332,2.4
58333,2.4
58334,0.8
58335,1.6
58336,0
58337,0.8
58338,-1.6
58339,5.6
58340,2.4
58341,-0.8
58342,1.6
58343,1.6
58344,1.6
58345,0.8
58346,0
58347,0
58348,2.4
58349,0
58350,4
58351,1.6
58352,1.6
58353,-1.6
58354,-2.4
58355,-0.8
58356,4
58357,2.4
58358,0
58359,0.8
58360,0.8
58361,0.8
58362,0.8
58363,0.8
58364,0.8
58365,-0.8
58366,0.8
58367,0
58368,0.8
58369,0
58370,2.4
58371,1.6
58372,0
58373,-0.8
58374,0.8
58375,2.4
58376,-0.8
58377,-1.6
58378,-0.8
58379,-0.8
58380,0
58381,0
58382,0
58383,-1.6
58384,0.8
58385,2.4
58386,0.8
58387,0
58388,0
58389,-3.2
58390,-3.2
58391,1.6
58392,0
58393,-3.2
58394,-5.6
58395,0.8
58396,0.8
58397,2.4
58398,0
58399,-0.8
58400,-1.6
58401,-4
58402,-0.8
58403,-0.8
58404,-8.8
58405,-5.6
58406,-2.4
58407,2.4
58408,-1.6
58409,0.8
58410,-4.8
58411,-1.6
58412,0.8
58413,-0.8
58414,0
58415,1.6
58416,0
58417,0.8
58418,0.8
58419,-2.4
58420,0.8
58421,2.4
58422,1.6
58423,-0.8
58424,-3.2
58425,-4
58426,0.8
58427,-1.6
58428,-0.8
58429,0
58430,-7.2
58431,-3.2
58432,-0.8
58433,-3.2
58434,2.4
58435,1.6
58436,5.6
58437,0
58438,-1.6
58439,-3.2
58440,2.4
58441,0
58442,4
58443,-1.6
58444,2.4
58445,0.8
58446,2.4
58447,3.2
58448,0.8
58449,2.4
58450,-0.8
58451,2.4
58452,0
58453,-1.6
58454,0.8
58455,1.6
58456,4
58457,4
58458,-3.2
58459,2.4
58460,1.6
58461,2.4
58462,-0.8
58463,-1.6
58464,0
58465,-0.8
58466,4
58467,0
58468,-3.2
58469,0
58470,0
58471,0
58472,0
58473,0
58474,0.8
58475,-0.8
58476,-1.6
58477,-3.2
58478,-4
58479,1.6
58480,-1.6
58481,-5.6
58482,-0.8
58483,0
58484,-3.2
58485,0.8
58486,1.6
58487,-0.8
58488,-0.8
58489,-0.8
58490,0.8
58491,0.8
58492,2.4
58493,-1.6
58494,-0.8
58495,3.2
58496,2.4
58497,-3.2
58498,2.4
58499,0.8
58500,-3.2
58501,3.2
58502,-0.8
58503,-0.8
58504,0
58505,2.4
58506,-4
58507,0.8
58508,2.4
58509,-5.6
58510,-1.6
58511,-4
58512,2.4
58513,-0.8
58514,0
58515,-1.6
58516,0.8
58517,0.8
58518,-3.2
58519,-3.2
58520,0.8
58521,-1.6
58522,-1.6
58523,0.8
58524,0.8
58525,1.6
58526,0.8
58527,-1.6
58528,-2.4
58529,-0.8
58530,-0.8
58531,-3.2
58532,-0.8
58533,-0.8
58534,0
58535,-3.2
58536,0
58537,-0.8
58538,-0.8
58539,0
58540,-3.2
58541,-3.2
58542,0
58543,-0.8
58544,0.8
58545,2.4
58546,-0.8
58547,-2.4
58548,-1.6
58549,0
58550,-0.8
58551,3.2
58552,1.6
58553,-0.8
58554,-0.8
58555,0.8
58556,0
58557,2.4
58558,0.8
58559,-0.8
58560,-3.2
58561,0.8
58562,0.8
58563,0
58564,1.6
58565,0
58566,0
58567,-1.6
58568,0.8
58569,-4
58570,-0.8
58571,-1.6
58572,-3.2
58573,0
58574,-1.6
58575,2.4
58576,-3.2
58577,-1.6
58578,-0.8
58579,-0.8
58580,1.6
58581,3.2
58582,0.8
58583,-3.2
58584,-1.6
58585,4
58586,-0.8
58587,0
58588,-3.2
58589,-0.8
58590,0
58591,0.8
58592,-0.8
58593,-3.2
58594,1.6
58595,1.6
58596,0
58597,2.4
58598,0.8
58599,-1.6
58600,-0.8
58601,-0.8
58602,0
58603,0
58604,-1.6
58605,2.4
58606,3.2
58607,5.6
58608,2.4
58609,0.8
58610,-1.6
58611,-3.2
58612,0
58613,0
58614,2.4
58615,0
58616,-0.8
58617,2.4
58618,0
58619,-0.8
58620,0.8
58621,0
58622,-0.8
58623,-0.8
58624,0
58625,-1.6
58626,0.8
58627,0.8
58628,0
58629,3.2
58630,0.8
58631,-0.8
58632,-11.2
58633,5.6
58634,13.6
58635,0.8
58636,-8.8
58637,-11.2
58638,-8.8
58639,-1.6
58640,-4
58641,-3.2
58642,-4
58643,-3.2
58644,0
58645,2.4
58646,1.6
58647,-5.6
58648,-5.6
58649,-3.2
58650,-8.8
58651,-4
58652,-4
58653,-3.2
58654,-3.2
58655,4
58656,0.8
58657,-3.2
58658,-1.6
58659,2.4
58660,-8.8
58661,-1.6
58662,1.6
58663,-3.2
58664,-0.8
58665,0.8
58666,0
58667,4
58668,2.4
58669,-1.6
58670,5.6
58671,0.8
58672,1.6
58673,2.4
58674,2.4
58675,0.8
58676,0
58677,0
58678,0.8
58679,-0.8
58680,0.8
58681,0
58682,2.4
58683,0
58684,-0.8
58685,0.8
58686,0
58687,0.8
58688,-1.6
58689,0
58690,2.4
58691,2.4
58692,0
58693,-0.8
58694,2.4
58695,-2.4
58696,-0.8
58697,-3.2
58698,0
58699,0.8
58700,-0.8
58701,0
58702,0
58703,0
58704,0
58705,-3.2
58706,-0.8
58707,-3.2
58708,2.4
58709,2.4
58710,-1.6
58711,0
58712,0
58713,-0.8
58714,2.4
58715,-1.6
58716,-4.8
58717,0.8
58718,0.8
58719,-0.8
58720,-3.2
58721,0.8
58722,0.8
58723,0
58724,0
58725,0.8
58726,-2.4
58727,-2.4
58728,0.8
58729,0.8
58730,0
58731,4
58732,0
58733,-0.8
58734,-3.2
58735,1.6
58736,-1.6
58737,-0.8
58738,0
58739,2.4
58740,0.8
58741,0
58742,0
58743,-3.2
58744,1.6
58745,0.8
58746,0
58747,0.8
58748,0.8
58749,1.6
58750,0
58751,-0.8
58752,4
58753,0
58754,0.8
58755,0.8
58756,4
58757,0.8
58758,-0.8
58759,2.4
58760,-0.8
58761,0
58762,-4
58763,0.8
58764,0.8
58765,0
58766,-0.8
58767,0
58768,0.8
58769,0.8
58770,0
58771,-4.8
58772,0
58773,0
58774,0
58775,2.4
58776,-0.8
58777,-3.2
58778,-2.4
58779,0
58780,0.8
58781,0
58782,2.4
58783,0.8
58784,0
58785,2.4
58786,-2.4
58787,-1.6
58788,0.8
58789,0
58790,0.8
58791,-0.8
58792,2.4
58793,-3.2
58794,0
58795,2.4
58796,-4
58797,-4
